DrahtBot,2021-03-02 10:09:35,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #21365 (Basic Taproot signing support for descriptor wallets by sipa)\n* #21158 (lib: Add Taproot support to libconsensus ",https://github.com/bitcoin/bitcoin/pull/21330#issuecomment-788790009,788790009,
achow101,2021-03-12 01:36:25,ACK 1aba748de0ba88db320a15c43f5f39d564d63539,https://github.com/bitcoin/bitcoin/pull/21330#issuecomment-797171920,797171920,
sanket1729,2021-03-18 21:17:11,reACK 725d7ae0494d4a45f5a840bbbd19c008a7363965,https://github.com/bitcoin/bitcoin/pull/21330#issuecomment-802306344,802306344,
Sjors,2021-03-19 09:38:00,"ACK 725d7ae0494d4a45f5a840bbbd19c008a7363965\n\n> Missing amounts are treated as -1 (thus leading to unexpected signature failures)\n\nI found one example of this, but having difficulty finding the other places:\n \nhttps://github.com/bitcoin/bitcoin/blob/05757aa860215a8fd5002d99b6ec653175c6b734/src/node/psbt.cpp#L100\n",https://github.com/bitcoin/bitcoin/pull/21330#issuecomment-802691241,802691241,
achow101,2021-04-09 19:48:57,re-ACK 725d7ae0494d4a45f5a840bbbd19c008a7363965,https://github.com/bitcoin/bitcoin/pull/21330#issuecomment-816929728,816929728,
MarcoFalke,2021-04-25 08:51:49,Follow-up: #21773,https://github.com/bitcoin/bitcoin/pull/21330#issuecomment-826285694,826285694,
fanquake,2021-09-02 02:14:39,Backported to 0.21 in #22858.,https://github.com/bitcoin/bitcoin/pull/21330#issuecomment-911044118,911044118,
achow101,2021-03-15 19:55:00,"In acac9421ae7c8487ec8d311610a60de2b8f84a40 ""Add MissingDataBehavior and make TransactionSignatureChecker handle it""\n\nnit: typo\n\n```suggestion\n/** Enum to specify what *TransactionSignatureChecker's behavior should be\n```",https://github.com/bitcoin/bitcoin/pull/21330#discussion_r594640512,594640512,src/script/interpreter.h
sipa,2021-03-16 00:29:49,Done.,https://github.com/bitcoin/bitcoin/pull/21330#discussion_r594780188,594780188,src/script/interpreter.h
fjahr,2021-04-13 00:14:31,nit: might have been interesting to make it available here and use `return HandleMissingData(MissingDataBehavior::FAIL)` to make this easier to grep. But I can see that it's probably not worth the additional effort.,https://github.com/bitcoin/bitcoin/pull/21330#discussion_r612032910,612032910,src/script/sign.cpp
