DrahtBot,2020-02-22 09:24:10,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #20480 (Replace boost::variant with std::variant by MarcoFalke)\n\nIf you consider this pull request important, please als",https://github.com/bitcoin/bitcoin/pull/18194#issuecomment-589936519,589936519,
instagibbs,2020-02-25 17:00:24,"can you give a ""tutorial"" on how to change address on master? I can't seem to figure this out.",https://github.com/bitcoin/bitcoin/pull/18194#issuecomment-590963415,590963415,
MarcoFalke,2020-02-25 17:30:08,"@instagibbs : Click ""sending addresses"" and then right click on an address and then ""edit"".\n\n\n![Screenshot from 2020-02-26 00-28-43](https://user-images.githubusercontent.com/6399679/75271563-fd527180-582e-11ea-8c37-af6ba87daeed.png)\n\nSame on master:\n\n![Screenshot from 2020-02-26 00-30-36](https://user-images.githubusercontent.com/6399679/75271821-6b973400-582f-11ea-9d42-75fd6cada8ad",https://github.com/bitcoin/bitcoin/pull/18194#issuecomment-590978024,590978024,
jonasschnelli,2020-02-27 08:40:42,"The edit function is already somehow hidden. IMO Having a ""address books"" without an edit function seems quite limiting. @luke-jr: what would it mean to fix bug1/2?\n\nWould deprecating the address book (then removing it at some point) make sense? ",https://github.com/bitcoin/bitcoin/pull/18194#issuecomment-591850122,591850122,
luke-jr,2020-02-27 12:10:38,How would you edit labels then?,https://github.com/bitcoin/bitcoin/pull/18194#issuecomment-591938591,591938591,
luke-jr,2020-02-27 23:23:29,"@MarcoFalke Actually, this was only addressing inline editing, so the dialog is another place to disable the editing... Fixed",https://github.com/bitcoin/bitcoin/pull/18194#issuecomment-592228554,592228554,
luke-jr,2020-02-27 23:27:47,"@instagibbs I suspect ""how to inline edit"" is platform-dependent, but on my KDE-based system, double-clicking on the field I intend to edit does it.",https://github.com/bitcoin/bitcoin/pull/18194#issuecomment-592229811,592229811,
emilengler,2020-02-28 17:11:32,"NACK sorry.\nI agree with @jonasschnelli, instead of removing it I would improve it",https://github.com/bitcoin/bitcoin/pull/18194#issuecomment-592610965,592610965,
luke-jr,2020-02-28 17:13:47,"@emilengler What is the use case? Clearly nobody uses it since it doesn't work. @jonasschnelli seems confused about the PR, and isn't NACKing it...",https://github.com/bitcoin/bitcoin/pull/18194#issuecomment-592611883,592611883,
emilengler,2020-02-28 17:17:03,"@luke-jr Do you really know that nobody is using it?\nAlso I was agreeing on the reason not on his choice though",https://github.com/bitcoin/bitcoin/pull/18194#issuecomment-592613343,592613343,
luke-jr,2020-02-28 19:29:13,It _doesn't work at all_... And hasn't for a long time now. How could anyone be using it?,https://github.com/bitcoin/bitcoin/pull/18194#issuecomment-592688653,592688653,
emilengler,2020-02-28 19:36:58,"> It doesn't work at all... \n\nThat's why I said improve it instead of remove it\n\n> How could anyone be using it?\n\nYou're right on that point though but maybe some users are frustrated because it didn't worked",https://github.com/bitcoin/bitcoin/pull/18194#issuecomment-592691962,592691962,
laanwj,2020-03-12 14:14:11,"FWIW I tend to edit labels by right-clicking on a transaction then doing 'edit label'. Haven't used the address book for ages.\n\nBut as long as it's there it should probably work.",https://github.com/bitcoin/bitcoin/pull/18194#issuecomment-598209220,598209220,
luke-jr,2020-03-12 14:28:24,"This has no impact whatsoever on the ability to edit labels anywhere.\n\nThis is about when the user attempts to edit the *address*.",https://github.com/bitcoin/bitcoin/pull/18194#issuecomment-598217943,598217943,
luke-jr,2020-05-06 18:15:23,Squashed & fixed,https://github.com/bitcoin/bitcoin/pull/18194#issuecomment-624808070,624808070,
DrahtBot,2021-01-11 04:46:33,"<!--cf906140f33d8803c4a75a2196329ecb-->\n🐙 This pull request conflicts with the target branch and [needs rebase](https://github.com/bitcoin/bitcoin/blob/master/CONTRIBUTING.md#rebasing-changes).\n\n<sub>Want to unsubscribe from rebase notifications on this pull request? Just convert this pull request to a ""draft"".</sub>",https://github.com/bitcoin/bitcoin/pull/18194#issuecomment-757621284,757621284,
fanquake,2021-03-26 07:13:45,"If this is still relevant, it should be rebased and then re-opened in the [gui repo](https://github.com/bitcoin-core/gui/pulls).",https://github.com/bitcoin/bitcoin/pull/18194#issuecomment-807994862,807994862,
fanquake,2021-04-08 02:20:26,Closing per https://github.com/bitcoin/bitcoin/pull/18194#issuecomment-807994862.,https://github.com/bitcoin/bitcoin/pull/18194#issuecomment-815397127,815397127,
