michaelfolkson,2021-01-02 18:48:23,"Very detailed help, looks great. Followed your above instructions and looked over code.\n\nACK 2a742a7d63d028e32b584aafdee6bc533d566ade\n\n\n\n",https://github.com/bitcoin/bitcoin/pull/20829#issuecomment-753514642,753514642,
DrahtBot,2021-01-02 21:20:58,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #20764 (cli -netinfo peer connections dashboard updates 🎄 ✨ by jonatack)\n\nIf you consider this pull request important, p",https://github.com/bitcoin/bitcoin/pull/20829#issuecomment-753531198,753531198,
jonatack,2021-01-02 21:50:37,"@theStack you may have seen it already, but #20764 also adds the `bip152-hb` fields to the -netinfo dashboard that you provided in #19776.",https://github.com/bitcoin/bitcoin/pull/20829#issuecomment-753534081,753534081,
michaelfolkson,2021-01-04 15:45:17,Re-ACK 2fc153dfa8f3f1417f576c4a28bc46b6aedc19c3,https://github.com/bitcoin/bitcoin/pull/20829#issuecomment-754050861,754050861,
jonatack,2021-01-04 16:43:45,"Thanks @theStack and @michaelfolkson for the review ACKs.\n\nMaintainers, this help doc targets 0.21.0, please consider it for backport to 0.21.0rc6.",https://github.com/bitcoin/bitcoin/pull/20829#issuecomment-754083917,754083917,
jonatack,2021-01-05 17:32:19,"Thanks for the reviews!\n\n<details><summary><code>git diff 2fc153d 6f2c4fd</code></summary><p>\n\n```diff\ndiff --git a/src/bitcoin-cli.cpp b/src/bitcoin-cli.cpp\nindex 7f46cca5bb..94043a6b45 100644\n--- a/src/bitcoin-cli.cpp\n+++ b/src/bitcoin-cli.cpp\n@@ -353,7 +353,7 @@ private:\n     const UniValue NetinfoHelp()\n     {\n         return std::string{\n-            ""-netinfo level ",https://github.com/bitcoin/bitcoin/pull/20829#issuecomment-754782912,754782912,
laanwj,2021-01-06 15:10:48,ACK 6f2c4fd0775a9c45eacc4bab8f138528852fdf44,https://github.com/bitcoin/bitcoin/pull/20829#issuecomment-755355379,755355379,
luke-jr,2021-01-06 16:48:16,"I wonder if this should document that the interface is not stable, should be expected to change regularly, and not scraped?",https://github.com/bitcoin/bitcoin/pull/20829#issuecomment-755420094,755420094,
jonatack,2021-01-06 17:00:13,"I thought about it, but since it's a client-side-only CLI, ISTM it is by definition intended for use by humans (some reviewers described it as ""getpeerinfo for humans"") and software clients should depend on getpeerinfo and getnetworkinfo instead, which are subject to API stability constraints.",https://github.com/bitcoin/bitcoin/pull/20829#issuecomment-755427685,755427685,
jonatack,2021-01-06 17:01:36,"If we think it's worth adding, we can do it in #20764 which is the next step. ",https://github.com/bitcoin/bitcoin/pull/20829#issuecomment-755428612,755428612,
jonatack,2021-01-07 12:15:56,"> I wonder if this should document that the interface is not stable, should be expected to change regularly, and not scraped?\n\nDiscussed on IRC today at http://www.erisian.com.au/bitcoin-core-dev/log-2021-01-07.html#l-99. Will update #20764 to document the interface is expected to change regularly.\n\nEdit: done in #20877.",https://github.com/bitcoin/bitcoin/pull/20829#issuecomment-756081438,756081438,
theStack,2021-01-02 19:26:46,"nit, feel free to ignore:\nCould use a common Unix/Linux syntax here, putting the manpage section in parantheses:\n```suggestion\n            ""Suggestion: use with the Linux watch(1) command for a live dashboard; see example below.\n\n""\n```",https://github.com/bitcoin/bitcoin/pull/20829#discussion_r550912733,550912733,src/bitcoin-cli.cpp
jonatack,2021-01-02 19:45:36,good idea; done,https://github.com/bitcoin/bitcoin/pull/20829#discussion_r550914368,550914368,src/bitcoin-cli.cpp
laanwj,2021-01-05 16:41:06,"Wouldn't this be better summarized as `-netlinfo level|""help""` instead of a separate argument?\n\nI've also noticed that it doesn't error out on invalid values:\n```\n$ src/bitcoin-cli -regtest -netinfo help\n[help text]\n$ src/bitcoin-cli -regtest -netinfo 0\nBitcoin Core v21.99.0-cd42490f045aa2c3454d0c5518199119f5d1ea7d regtest - 70016/Satoshi:21.99.0/\n\n        ipv4    ipv6   onion   ",https://github.com/bitcoin/bitcoin/pull/20829#discussion_r552051992,552051992,src/bitcoin-cli.cpp
jonatack,2021-01-05 17:24:26,done,https://github.com/bitcoin/bitcoin/pull/20829#discussion_r552078333,552078333,src/bitcoin-cli.cpp
