hebasto,2021-03-02 14:49:36,"Guix build:\n\n```\n$ find output -type f -name *$(git rev-parse --short HEAD)*.* -print0 | sort -z | xargs -r0 sha256sum\nc39d6081b90a28eb477ecff074d803888adb163eaad914d1ac767e96f8aa713d  output/bitcoin-d8b4e3b43832-osx64.tar.gz\n1040e7b19e9fd482760e23d1fda199c89f96a77f3a07dae009b355c3412d0b64  output/bitcoin-d8b4e3b43832-osx-unsigned.dmg\nea29f074ba4a6b9707ceda4b8c2c1349f048788cfb06c44e724",https://github.com/bitcoin/bitcoin/pull/21337#issuecomment-788962608,788962608,
practicalswift,2021-03-02 15:20:39,cr ACK d8b4e3b43832beb4221974aecc93de96b8a0e9e4: patch looks correct,https://github.com/bitcoin/bitcoin/pull/21337#issuecomment-788986212,788986212,
hebasto,2021-03-03 06:53:36,"Updated d8b4e3b43832beb4221974aecc93de96b8a0e9e4 -> 7bbb409314c63750a9731dedaaf6dd6ecd17d988 ([pr21337.01](https://github.com/hebasto/bitcoin/commits/pr21337.01) -> [pr21337.02](https://github.com/hebasto/bitcoin/commits/pr21337.02), [diff](https://github.com/hebasto/bitcoin/compare/pr21337.01..pr21337.02)):\n\n- addressed @fanquake's [comment](https://github.com/bitcoin/bitcoin/pull/21337#discu",https://github.com/bitcoin/bitcoin/pull/21337#issuecomment-789484190,789484190,
hebasto,2021-03-03 07:15:07,"Guix build:\n```\n$ find output -type f -name *$(git rev-parse --short HEAD)*.* -print0 | env LC_ALL=C sort -z | xargs -r0 sha256sum\nff897bb2b361a3e6e8d9a96add8010061b09bb5c0f880a7e86dd716da18d8f4a  output/bitcoin-7bbb409314c6-osx-unsigned.dmg\n1b60543e7b9e5e4ea40cf4e454cea1d7570e7b814760b142a7f0f4de428e96d8  output/bitcoin-7bbb409314c6-osx-unsigned.tar.gz\nc2a7960e19f06ed2f78b50e88c099956e5",https://github.com/bitcoin/bitcoin/pull/21337#issuecomment-789495638,789495638,
dongcarl,2021-03-03 19:31:08,"Concept ACK 7bbb409314c63750a9731dedaaf6dd6ecd17d988\n\nLovely! ☺️ \nI believe we can also remove `libcap` from the manifest?",https://github.com/bitcoin/bitcoin/pull/21337#issuecomment-789998344,789998344,
hebasto,2021-03-03 20:10:38,"Updated 7bbb409314c63750a9731dedaaf6dd6ecd17d988 -> c967fb7fb97a86fc434912d0fff621f9f50dfe80 ([pr21337.02](https://github.com/hebasto/bitcoin/commits/pr21337.02) -> [pr21337.03](https://github.com/hebasto/bitcoin/commits/pr21337.03), [diff](https://github.com/hebasto/bitcoin/compare/pr21337.02..pr21337.03)):\n\n- addressed @dongcarl's [comment](https://github.com/bitcoin/bitcoin/pull/21337#issue",https://github.com/bitcoin/bitcoin/pull/21337#issuecomment-790022836,790022836,
laanwj,2021-03-04 14:23:58,"```\n$ find output/ -type f -print0 | env LC_ALL=C sort -z | xargs -r0 sha256sum\n2cece5e8cc7c5e97ea9691788b02fcc2b7b5a791db12de8e0ef0655ecbfe694d  output/bitcoin-c967fb7fb97a-osx-unsigned.dmg\n56c4885e2fd20b09f2acd455ec4c6644a5afc9e7f51803933894b3ed77ed68bc  output/bitcoin-c967fb7fb97a-osx-unsigned.tar.gz\nb0244e16d42f606f91de9dc455c33b01341f03733a0c48c9b2db27a98d02afb7  output/bitcoin-c967fb",https://github.com/bitcoin/bitcoin/pull/21337#issuecomment-790653963,790653963,
fanquake,2021-03-04 14:27:42,"@laanwj that same difference is also [popping up elsewhere](https://github.com/bitcoin/bitcoin/pull/20980#issuecomment-790270349), and iirc is related to the last Guix update. It should be fixed in the one of the next Guix PRs, but shouldn't block changes here.",https://github.com/bitcoin/bitcoin/pull/21337#issuecomment-790656595,790656595,
laanwj,2021-03-04 14:58:50,"Ok, good to know, will continue to merge this then. I just hoped posting the output would be useful to resolve determinism issues.",https://github.com/bitcoin/bitcoin/pull/21337#issuecomment-790678831,790678831,
fanquake,2021-03-03 02:03:12,"The change looks correct, but can't we just remove the loop, rather than adding more shellcheck cruft to disable a warning about what is a pointless loop? You could then also make the comment above zlib specific. i.e: ""When targeting darwin, a native zlib is required  by libdmg-hfsplus"", and just remove the listing.",https://github.com/bitcoin/bitcoin/pull/21337#discussion_r586050480,586050480,contrib/guix/libexec/build.sh
hebasto,2021-03-03 06:36:39,"My thought was if another dependency appears in the future this approach allows to just add a package name into the loop.\n\nBut your suggestion is more neat. Going to implement it.",https://github.com/bitcoin/bitcoin/pull/21337#discussion_r586153261,586153261,contrib/guix/libexec/build.sh
hebasto,2021-03-03 06:54:00,Thanks! [Updated](https://github.com/bitcoin/bitcoin/pull/21337#issuecomment-789484190).,https://github.com/bitcoin/bitcoin/pull/21337#discussion_r586160070,586160070,contrib/guix/libexec/build.sh
fanquake,2021-03-03 07:23:16,"> My thought was if another dependency appears in the future this approach allows to just add a package name into the loop.\n\nIf we need to add more packages (I'd think unlikely at this stage), we can just re-add the loop.",https://github.com/bitcoin/bitcoin/pull/21337#discussion_r586172772,586172772,contrib/guix/libexec/build.sh
