laanwj,2018-08-23T18:06:23Z,"I'm trying to remember what the plan was for removing the hardcoded alert\nI think now that the key has been revealed it's ok to remove that for 0.18 as well",https://github.com/bitcoin/bitcoin/pull/14033#issuecomment-415514540,415514540,
DrahtBot,2018-08-23T18:27:48Z,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #17785 (p2p: Unify Send and Receive protocol versions by hebasto)\n* #17194 (p2p: Avoid forwarding ADDR messages to SPV no",https://github.com/bitcoin/bitcoin/pull/14033#issuecomment-415521226,415521226,
MarcoFalke,2018-08-23T18:32:20Z,"I couldn't find anything in https://btcinformation.org/en/alert/2016-11-01-alert-retirement, but yeah, might as well remove it here.",https://github.com/bitcoin/bitcoin/pull/14033#issuecomment-415522881,415522881,
Empact,2018-08-23T18:49:03Z,"Dropped the announcement in #14034. Restored the CAddress serialization check because absent it, tests were failing around `verack`.\n\nhttps://github.com/bitcoin/bitcoin/blob/540bf8aacc50aae0ea5beb76511905a7d2a3e15f/src/protocol.h#L346-L348",https://github.com/bitcoin/bitcoin/pull/14033#issuecomment-415528279,415528279,
kanzure,2018-08-23T18:49:48Z,"> I'm trying to remember what the plan was for removing the hardcoded alert. I think now that the key has been revealed it's ok to remove that for 0.18 as well.\n\nThe threat model seems to be: someone has been offline for quite a while (possibly using old software), reconnects to the network, and nobody has the final alert message. Instead they get connected to someone's weird node that spams t",https://github.com/bitcoin/bitcoin/pull/14033#issuecomment-415528515,415528515,
gmaxwell,2018-08-23T18:56:15Z,"Unless there is a reason to do otherwise, I think we should probably leave it in so long as we still connect to nodes that had the alert system enabled.\n\n@kanzure  Because the alert key is published if someone starts older software that still has it, they could get a message like ""Your wallet is outdated and could lose funds! go to leaksyourprivatekeys.com to get the new official bitcoin softw",https://github.com/bitcoin/bitcoin/pull/14033#issuecomment-415530508,415530508,
kanzure,2018-08-23T22:30:12Z,"> The hardcoded final alert mitigates this\n\nRight, they were asking about removing the hardcoded alert. Anyway, I agree with leaving it in- unless it's causing issue or problems or maintenance headache.",https://github.com/bitcoin/bitcoin/pull/14033#issuecomment-415591670,415591670,
Empact,2018-08-23T22:35:36Z,"Fair enough, @gmaxwell and @kanzure, I closed #14034",https://github.com/bitcoin/bitcoin/pull/14033#issuecomment-415592706,415592706,
laanwj,2018-08-27T09:33:18Z,"> I think we should probably leave it in so long as we still connect to nodes that had the alert system enabled.\n\nI think this is a good policy, there is little overhead in keeping it but I also think it would make sense to add a comment saying this, so that it's clear for future maintainers.\n\n(out of scope for this PR though as it no longer touches anything alert-system related)\n",https://github.com/bitcoin/bitcoin/pull/14033#issuecomment-416171100,416171100,
laanwj,2018-08-27T09:36:34Z,"Is it intentional that you're keeping the `static const int CADDR_TIME_VERSION = 31402;` around in `src/version.h`? \n\nFWIW, there seem to be no other constants for versions before `MIN_PEER_PROTO_VERSION`.\n\nIf so, please do add a comment saying this, so it won't be 'accidentally' removed in a follow-up commit when someone notices that it's no longer used.\n",https://github.com/bitcoin/bitcoin/pull/14033#issuecomment-416171995,416171995,
MarcoFalke,2018-08-27T13:03:42Z,utACK 66bbc8ce26547348906d4d648e7a22c6f9e3fc7a,https://github.com/bitcoin/bitcoin/pull/14033#issuecomment-416219355,416219355,
MarcoFalke,2018-08-27T13:22:22Z,"I'd guess the remaining check can be replaced by `nVersion != INIT_PROTO_VERSION`, but no strong opinion.\n\n<details><summary><code>nVersion != INIT_PROTO_VERSION</code> diff</summary>\n\n```diff\ndiff --git a/src/protocol.h b/src/protocol.h\nindex 50d197415b..4778dd9520 100644\n--- a/src/protocol.h\n+++ b/src/protocol.h\n@@ -344,7 +344,7 @@ public:\n         if (s.GetType() & SER_DISK)",https://github.com/bitcoin/bitcoin/pull/14033#issuecomment-416224661,416224661,
Empact,2018-09-01T07:00:20Z,WIP: looking into how to test for https://github.com/bitcoin/bitcoin/pull/14033/files#r214007626,https://github.com/bitcoin/bitcoin/pull/14033#issuecomment-417838376,417838376,
MarcoFalke,2018-09-04T15:36:37Z,re-utACK 7fb962c4c1946caf0b4546bcfb6901b9d41d1443,https://github.com/bitcoin/bitcoin/pull/14033#issuecomment-418414655,418414655,
DrahtBot,2019-05-07T17:06:40Z,"<!--5d09a71f8925f3f132321140b44b946d-->The last travis run for this pull request was 243 days ago and is thus outdated. To trigger a fresh travis build, this pull request should be closed and re-opened.",https://github.com/bitcoin/bitcoin/pull/14033#issuecomment-490166483,490166483,
vasild,2020-04-13T10:11:51Z,utACK 60c1519,https://github.com/bitcoin/bitcoin/pull/14033#issuecomment-612839962,612839962,
Empact,2020-06-22T20:18:43Z,"Rebased, I think the x86_64 Linux build failure is spurious but I'm not able to rerun it.",https://github.com/bitcoin/bitcoin/pull/14033#issuecomment-647748290,647748290,
vasild,2020-06-23T07:26:39Z,"This looks good - it only changes e.g. `A && B` to `B` if we know `A` will always be `true`.\n\nWhat happened with the removal of `CConnman::GetAddressCount()`? That method is now unused.",https://github.com/bitcoin/bitcoin/pull/14033#issuecomment-647962060,647962060,
