DrahtBot,2020-01-30 11:52:33,<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nNo conflicts as of last run.,https://github.com/bitcoin/bitcoin/pull/18027#issuecomment-580217825,580217825,
gwillen,2020-01-30 19:14:18,"> Ideally disable the sign button if there's nothing we can sign.\n\nCan I determine that without actually trying to sign? I was assuming that (1) I cannot, and (2) I shouldn't try to actually sign for real just to see if it works.  (Or do you mean just disable the button at the point where we are asked to sign, try, and fail?)\n\n> Currently this only changes the Load PSBT flow. Do you also w",https://github.com/bitcoin/bitcoin/pull/18027#issuecomment-580409421,580409421,
Sjors,2020-01-30 19:17:22,"I indeed wouldn't try actually signing. But you e.g. tell if a wallet is watch-only, and the new ScriptPubKeyManager's can tell if they can sign for things.",https://github.com/bitcoin/bitcoin/pull/18027#issuecomment-580410733,580410733,
gwillen,2020-01-30 19:17:45,"Aha, and the Travis failure is the same issue we were talking about yesterday in #bitcoin-core-dev, I got scooped by #17261 and need to rebase again and fix errors, will do. EDIT: Oh, I think actually the Travis failure is just _because_ master was already failing Travis at the moment I made the PR. So I think it will pass as soon as I push again.",https://github.com/bitcoin/bitcoin/pull/18027#issuecomment-580410894,580410894,
gwillen,2020-02-01 00:36:53,"Ok, I'm adding a check so that we do not enable the sign button (and we show a helpful note) if the current wallet is privateKeysDisabled().\n\nI would like to use ScriptPubKeyMan to get a better verdict, but it doesn't seem like the functionality I need is quite there. It looks like what I want is something like CWallet::GetSigningProvider, which calls CanProvide on each ScriptPubKeyMan in the ",https://github.com/bitcoin/bitcoin/pull/18027#issuecomment-580968561,580968561,
gwillen,2020-02-01 00:48:01,"Actually, here's an approach that seems like it should work -- FillPSBT already does basically all this work for us, since it does all the signing using a HidingSigningProvider, and allows us to tell it not to sign. So _if_ I correctly understand the behavior of HidingSigningProvider, I think this should already tell us how many inputs we could sign, it just doesn't expose the result. If that seem",https://github.com/bitcoin/bitcoin/pull/18027#issuecomment-580970228,580970228,
gwillen,2020-02-01 02:58:06,"Updated:\n* Disable sign button unless !privateKeysDisabled() and GetSigningProvider() != nullptr (I'm not sure how perfect a proxy that is for ""we can sign"" but it worked on my positive and negative test cases.)\n* Added ""load from clipboard"" option.\n* Added shortcut key in menu.\n* Separated error message fixes into their own commit.\n* Moved CountPSBTUnsignedInputs into psbt.h.\n\nDid n",https://github.com/bitcoin/bitcoin/pull/18027#issuecomment-580983817,580983817,
promag,2020-02-03 00:51:27,Concept ACK.,https://github.com/bitcoin/bitcoin/pull/18027#issuecomment-581198012,581198012,
gwillen,2020-02-08 00:27:14,"Speculatively attempting to fix the Windows-only fails without a Windows machine to test on. It looks like MinGW defines ""ERROR"" as a macro, so I can't give an enum constant that name. And it looks like the Visual Studio project file for building Bitcoin-QT is not autogenerated from the Makefiles, but has to be manually updated, so I've attempted to update it.",https://github.com/bitcoin/bitcoin/pull/18027#issuecomment-583673272,583673272,
laanwj,2020-02-10 16:18:38,Concept ACK!,https://github.com/bitcoin/bitcoin/pull/18027#issuecomment-584203853,584203853,
Sjors,2020-02-12 18:34:31,"Mmm, it's misinterpreting a 2-of-3 multisig with two signed outputs. Probably related to my [earlier comment](https://github.com/bitcoin/bitcoin/pull/18027#discussion_r377127607). This is more annoying though, because it means I can't broadcast without the third signature.\n<img width=""586"" alt=""Schermafbeelding 2020-02-12 om 19 30 41"" src=""https://user-images.githubusercontent.com/10217/74365443",https://github.com/bitcoin/bitcoin/pull/18027#issuecomment-585353349,585353349,
gwillen,2020-02-12 18:43:39,"@Sjors are you able to supply me with an exact process to reproduce this? (Or an exact description -- is this a 2-of-3 using keys A, B, C, where both A and B have already signed, and you have C in your wallet, so it should be signable?)\n\nI don't _think_ I'm relying on analyzepsbt for this determination -- I will have to look back at the code, but I should be saying that we can sign as long as ",https://github.com/bitcoin/bitcoin/pull/18027#issuecomment-585357240,585357240,
Sjors,2020-02-12 19:01:53,"It's a watch-only wallet with a 2-of-3 multisig (three hardware wallets). Two of them signed.\n\nYou probably want to call finalize on a copy of the PSBT just to see if it's complete.",https://github.com/bitcoin/bitcoin/pull/18027#issuecomment-585365026,585365026,
gwillen,2020-02-12 19:04:44,"What is it misinterpreting? That is, what do you expect it to say? (If it's a watch-only wallet, then ""this wallet does not have the right keys"" should really say ""this wallet cannot make signatures"", because it's supposed to check privateKeysDisabled() first.)",https://github.com/bitcoin/bitcoin/pull/18027#issuecomment-585366164,585366164,
Sjors,2020-02-12 19:05:37,The Broadcast Transaction button should not be disabled. I can finalize it with the RPC and `testmempoolaccept` is happy. The rest of the info is fine I suppose.,https://github.com/bitcoin/bitcoin/pull/18027#issuecomment-585366572,585366572,
gwillen,2020-02-12 19:20:57,"Oh!! Sorry, of course. You're right, I will look into why it's doing that. For testing broadcastability, I am relying on FillPSBT's ""complete"" output, which I thought was the right thing and should just work in this case. The actual text does rely on AnalyzePSBT, but the button should in theory still be enabled. I'll figure that out.",https://github.com/bitcoin/bitcoin/pull/18027#issuecomment-585373147,585373147,
Sjors,2020-02-12 19:32:07,"Mmm, actually it looks like I was testing on an outdated descriptor wallet branch (with your commits cherry-picked). I just tried on slightly more recent version and it now it recognized it as finished. So I think you're right that `FillPSBT` did the job (it's also a finalizer, as I learned the hard way in #18039).",https://github.com/bitcoin/bitcoin/pull/18027#issuecomment-585378178,585378178,
gwillen,2020-02-12 19:33:39,"Oh, fantastic. Yeah, I have essentially ended up assuming that finalization is trivial and will always succeed given sufficient signatures, and I automatically attempt it before doing anything else.",https://github.com/bitcoin/bitcoin/pull/18027#issuecomment-585378805,585378805,
jonasschnelli,2020-02-13 07:56:13,Concept ACK,https://github.com/bitcoin/bitcoin/pull/18027#issuecomment-585598439,585598439,
instagibbs,2020-02-27 19:14:15,"concept ACK, will start reviewing in depth post-merge/rebase of https://github.com/bitcoin/bitcoin/pull/17509",https://github.com/bitcoin/bitcoin/pull/18027#issuecomment-592128997,592128997,
instagibbs,2020-02-28 14:23:34,"from a test run:\n```\n* Sends 47.99999859 BTC to bcrt1q6yp5np47xjpcn06fxmut4rug5nll4uh4xmefwn\n* Sends 2.00000000 BTC to bcrt1qr5nel4sx76q953crm7vq3qjd6umgyzmlufyfaa\n```\n\nDo we really want to display change outputs? I guess it makes sense in coinjoiny contexts.",https://github.com/bitcoin/bitcoin/pull/18027#issuecomment-592534853,592534853,
instagibbs,2020-03-26 14:46:09,now is a good time to rebase since parent PR is likely merged without change in April,https://github.com/bitcoin/bitcoin/pull/18027#issuecomment-604472288,604472288,
gwillen,2020-03-27 08:00:56,"Tests segfault on my OS X machine, but it seems that they do that even if I undo my changes, so not going to worry about it too much for the moment...\n\nNeeded some fixups to make it build after rebase, which I am at this moment too lazy to rebase into their proper places in the list of commits, but will do that later before this is ready for merge.\n\n(The crash is deep inside `test_bitcoin ",https://github.com/bitcoin/bitcoin/pull/18027#issuecomment-604867392,604867392,
Sjors,2020-03-27 10:55:05,"Travis macOS build is happy, as well as on my own machine (macOS 10.15.3)",https://github.com/bitcoin/bitcoin/pull/18027#issuecomment-604937221,604937221,
instagibbs,2020-03-27 13:35:07,Try a `make clean` cycle. I've had really bizarre db-related errors that go away after that.,https://github.com/bitcoin/bitcoin/pull/18027#issuecomment-605004059,605004059,
