DrahtBot,2020-08-06 19:21:33,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #19564 (test: p2p_feefilter improvements (logging, refactoring, speedup) by theStack)\n* #12677 (RPC: Add ancestor{count,s",https://github.com/bitcoin/bitcoin/pull/19674#issuecomment-670146132,670146132,
practicalswift,2020-08-06 21:28:36,"Concept ACK: the idiomatic/Pythonic `_` communicates clearly to the reader that the variable in question is a throwaway variable\n\nWhile you're at it consider using `vulture` too to find more unused variables :)\n\n```\nfor F in $(git ls-files -- ""*.py""); do vulture ""$F"" | grep ""unused variable""; done\n```\n\nNote that `vulture` might give you false positives, so make sure to check all ca",https://github.com/bitcoin/bitcoin/pull/19674#issuecomment-670201252,670201252,
troygiorshev,2020-08-06 21:49:08,"Concept ACK.  I'm really hesitant to review this without us trying to prevent it in the future.\n\nPlaying with vulture for a couple minutes seemed to give far too many false positives.\n\nPylint, on the other hand, surely had many false negatives, but seemed to do a good job otherwise.\n\n`pylint test/functional/**/*.py --disable all --enable W0612`\n\nPossible extension that I don't want",https://github.com/bitcoin/bitcoin/pull/19674#issuecomment-670208872,670208872,
practicalswift,2020-08-06 22:06:58,"> `pylint test/functional/**/*.py --disable all --enable W0612`\n\nI think `pylint $(git ls-files -- ""*.py"") --disable all --enable W0612` will catch more cases :)\n\nThe reason we disabled `vulture` in Travis was due to false positives. Is `pylint`'s `W0612` check free from false positives in our code base?\n\n(False negatives are not a big deal, but false positives are :))",https://github.com/bitcoin/bitcoin/pull/19674#issuecomment-670215214,670215214,
troygiorshev,2020-08-06 22:22:49,"> The reason we disabled `vulture` in Travis was due to false positives. Is `pylint`'s `W0612` check free from false positives in our code base?\n\nJust manually checked on this PR.  Surprisingly, yes!  All instances can be replaced, by either `_` or `del foo` in the case of an unused parameter (2.1.4 of https://google.github.io/styleguide/pyguide.html).\n\n\n",https://github.com/bitcoin/bitcoin/pull/19674#issuecomment-670220553,670220553,
laanwj,2020-08-07 10:54:42,"-0 on this, I agree this looks somewhat neater, but also, I'm not sure it's worth making this change and being pedantic about it in the linter.",https://github.com/bitcoin/bitcoin/pull/19674#issuecomment-670458818,670458818,
theStack,2020-08-07 11:13:40,"Thanks for the conceptual reviews and linting tipps so far!\n\n> Concept ACK. I'm really hesitant to review this without us trying to prevent it in the future.\n\nYes, I was thinking the same. My hope is that with the pattern being more widespread in the code, awareness for this raises and hence it is on the long term easier catched both by PR creators and by reviewers. Not sure if that's enou",https://github.com/bitcoin/bitcoin/pull/19674#issuecomment-670466030,670466030,
practicalswift,2020-08-07 11:41:42,ACK dac7a111bdd3b0233d94cf68dae7a8bfc6ac9c64 -- the updated code is easier to reason about since the throwaway nature of a variable is expressed explicitly (using the Pythonic `_` idiom) instead of implicitly. Explicit is better than implicit was we all know by now :),https://github.com/bitcoin/bitcoin/pull/19674#issuecomment-670475864,670475864,
laanwj,2020-08-07 14:51:42,">  Explicit is better than implicit was we all know by now :)\n\nYes, but also some people contributing to the test framework have been complaining about the Python linter framework that it does 'silly' checks that don't really help catch errors, but just feel overly pedantic. I think this is one such one.\n\nEdit: To be clear:\nACK on this change as it is now, NACK on adding a linter for thi",https://github.com/bitcoin/bitcoin/pull/19674#issuecomment-670555769,670555769,
instagibbs,2020-08-10 20:30:46,"manual inspection ACK https://github.com/bitcoin/bitcoin/pull/19674/commits/dac7a111bdd3b0233d94cf68dae7a8bfc6ac9c64\n\nthough I think this kind of thing is a very low risk of testing bugs.",https://github.com/bitcoin/bitcoin/pull/19674#issuecomment-671574455,671574455,
