apoelstra,2021-07-20 15:11:09,"There are several loops in the fuzz test where the number of iterations is directly controlled by the fuzzer, which oftentimes will go for millions of iterations, leading to certain fuzz tests taking forever on a single core. This PR limits these fuzzer-controlled loops to 1000 iterations, an arbitrary high number.\n\nIMHO letting the fuzzer control the number of iterations directly like this, w",https://github.com/bitcoin/bitcoin/pull/22508#issuecomment-883472879,883472879,
apoelstra,2021-07-20 15:12:10,"On an EPYC 7502 with 256Gb of RAM, just running `time ./test/fuzz/test_runner.py ../../qa-assets/fuzz_seed_corpus/`:\n\nbefore, -j1\n```\nreal    67m58.883s\nuser    152m7.845s\nsys     4m36.080s\n```\n\nafter, -j1\n```\nreal    35m57.697s\nuser    103m10.803s\nsys     3m52.910s\n```\n\nbefore, -j32\n```\nreal    60m6.374s\nuser    153m29.631s\nsys     5m14.991s\n```\n\nafte",https://github.com/bitcoin/bitcoin/pull/22508#issuecomment-883473736,883473736,
MarcoFalke,2021-07-20 15:21:57,Concept ACK. @DrahtBot please list the conflicts for the alternative solution that has been proposed.,https://github.com/bitcoin/bitcoin/pull/22508#issuecomment-883481114,883481114,
DrahtBot,2021-07-20 15:22:43,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#22919](https://github.com/bitcoin/bitcoin/pull/22919) (fees: skip pointless fee parameter calculation during IBD by Rohi",https://github.com/bitcoin/bitcoin/pull/22508#issuecomment-883481679,883481679,
MarcoFalke,2021-07-20 15:34:06,"Ok, that didn't work. Basically, it would be nice to be able to still overwrite the limit per fuzz target:\n\n* #22454: 300\n* #22453: 3000\n* #22444: 3000\n* ...",https://github.com/bitcoin/bitcoin/pull/22508#issuecomment-883490020,883490020,
apoelstra,2021-07-20 16:54:04,@MarcoFalke I added a #define variable and capped the `tx_pool` test to 300 iterations to demonstrate how to use it.,https://github.com/bitcoin/bitcoin/pull/22508#issuecomment-883545551,883545551,
practicalswift,2021-07-24 19:43:35,"Concept ACK\n\nNice idea!",https://github.com/bitcoin/bitcoin/pull/22508#issuecomment-886102875,886102875,
apoelstra,2021-09-08 18:00:44,Redid the PR. Now it takes the macro from #22649 and just applies it to every single remaining fuzzer loop.,https://github.com/bitcoin/bitcoin/pull/22508#issuecomment-915452449,915452449,
practicalswift,2021-09-09 08:13:31,"Thanks for fixing this!\n\nIs the mixing of `LIMITED_WHILE (` and `LIMITED_WHILE(` intentional? (Personally I prefer the latter.)\n\nACK modulo spacing consistency :)",https://github.com/bitcoin/bitcoin/pull/22508#issuecomment-915864779,915864779,
laanwj,2021-09-09 11:31:32,"> There are several loops in the fuzz test where the number of iterations is directly controlled by the fuzzer, which oftentimes will go for millions of iterations, leading to certain fuzz tests taking forever on a single core. \n\nConcept and code review ACK be655e8b8111f3a7cd7909203c2bac3d16751406\n\nI would slightly prefer this ""arbitrary high number"" to be a constant as it's repeated every",https://github.com/bitcoin/bitcoin/pull/22508#issuecomment-916004785,916004785,
MarcoFalke,2021-09-09 11:54:27,"> I would slightly prefer this ""arbitrary high number"" to be a constant as it's repeated everywhere.\n\nI'd say the number is dependent on the test context. The current ones in master are 30, 300, 3000, and 30000.\n\nI think each number needs to be picked carefully to be in the right 10^x.\n\n> Is the mixing of LIMITED_WHILE ( and LIMITED_WHILE( intentional? (Personally I prefer the latter.)",https://github.com/bitcoin/bitcoin/pull/22508#issuecomment-916019805,916019805,
apoelstra,2021-09-09 14:22:25,"Oops, I will fix the spacing inconsistency. It probably happened when I switched from manual edits to using sed.\n\n@MarcoFalke I think we could probably start with an ""anbitrary high number"", say 30000 (or 10000), and then when when tests reveal that certain tests are taking too long we can reduce them in individual cases. The current situation effectively has a limit of infinity and things are",https://github.com/bitcoin/bitcoin/pull/22508#issuecomment-916145360,916145360,
MarcoFalke,2021-10-05 15:11:16,"Sorry, will review soon ",https://github.com/bitcoin/bitcoin/pull/22508#issuecomment-934499066,934499066,
apoelstra,2021-10-25 20:03:28,Rebased and changed formatting to be consistent.,https://github.com/bitcoin/bitcoin/pull/22508#issuecomment-951263928,951263928,
MarcoFalke,2021-11-15 15:50:30,"Some times:\n\nmaster | this | relative | name\n```\n	206.2	76.67	0.3718234724	rpc			\n	149.06	157.45	1.056286059	process_messages																				\n	27.21	27.19	0.9992649761	addrman																				\n	24.19	24.89	1.028937578	script_sign																				\n	23.93	26.08	1.089845382	process_message																				\n	23.32	20.44	0.8765008576	coins_view																				\n	15.2",https://github.com/bitcoin/bitcoin/pull/22508#issuecomment-969046049,969046049,
MarcoFalke,2021-11-15 15:51:16,"So yeah, this should fix https://bugs.chromium.org/p/oss-fuzz/issues/detail?id=40648",https://github.com/bitcoin/bitcoin/pull/22508#issuecomment-969046819,969046819,
MarcoFalke,2021-11-15 15:51:41,cr ACK 214d9055acdd72189a2f415477ce472ca8db4191,https://github.com/bitcoin/bitcoin/pull/22508#issuecomment-969047257,969047257,
MarcoFalke,2021-07-22 06:31:52,"it would be nice to be able to pass the limit to the loop (in the same line). Otherwise it will get messy if there are nested loops and one forgets to adjust the limit or the loops are moved without moving the limit, which is in a different line.",https://github.com/bitcoin/bitcoin/pull/22508#discussion_r674532426,674532426,src/test/fuzz/tx_pool.cpp
apoelstra,2021-07-22 14:56:53,Sure -- replaced the extra #define variable with a new macro argument,https://github.com/bitcoin/bitcoin/pull/22508#discussion_r674884267,674884267,src/test/fuzz/tx_pool.cpp
