promag,2018-04-04T09:21:12Z,"utACK b4264f2, nice.\n\nNit, 2nd commit could have same prefix format `build: `.",https://github.com/bitcoin/bitcoin/pull/12879#issuecomment-378536768,378536768,
kallewoof,2018-04-04T09:35:38Z,I tend to use [brackets]. I am trying to bracket the scripted-diff to see if that's accepted too.,https://github.com/bitcoin/bitcoin/pull/12879#issuecomment-378540650,378540650,
promag,2018-04-04T09:43:51Z,According to @laanwj the widely used format is `foo: `.,https://github.com/bitcoin/bitcoin/pull/12879#issuecomment-378542770,378542770,
practicalswift,2018-04-04T10:39:23Z,"Concept ACK. Thanks for adding a lint script to make this cleanup persistent!\n\nI don't have any suggestions beyond what `shellcheck` suggests:\n\n```\n$ shellcheck contrib/devtools/lint-extern-fundecl.sh\n\nIn lint-extern-fundecl.sh line 9:\nHEADER_ID_PREFIX=""BITCOIN_""\n^-- SC2034: HEADER_ID_PREFIX appears unused. Verify it or export it.\n\n\nIn lint-extern-fundecl.sh line 10:\nHEAD",https://github.com/bitcoin/bitcoin/pull/12879#issuecomment-378556872,378556872,
practicalswift,2018-04-04T10:42:22Z,Like the `shellcheck` suggestions? Please review #12871 to help bring `shellcheck` to Travis :-),https://github.com/bitcoin/bitcoin/pull/12879#issuecomment-378557607,378557607,
MarcoFalke,2018-04-04T14:15:29Z,Not sure if this really needs a scripted diff and lint script. Seems overkill. Just remove them in one commit and mention that in the commit message.,https://github.com/bitcoin/bitcoin/pull/12879#issuecomment-378615061,378615061,
practicalswift,2018-04-04T14:32:01Z,"@MarcoFalke Why remove the lint script? The lint script makes this improvement persistent. What would be good reasons to switch to a temporary fix when the permanent fix is already in place?\n\nA temporary fix in this case will generate follow-up PRs in the future that will require review time. Better let Travis take care of finding trivial mechanical issues via the lint script so that human rev",https://github.com/bitcoin/bitcoin/pull/12879#issuecomment-378620893,378620893,
MarcoFalke,2018-04-04T14:49:51Z,"There is no harm in having the `extern` there. It is just a minor style change. With the same rationale we could start enforcing that all code is clang formatted, but that would not be maintainable. The linters are there to catch potential bugs and documentation inconsistencies, not minor style issues.",https://github.com/bitcoin/bitcoin/pull/12879#issuecomment-378627658,378627658,
practicalswift,2018-04-04T15:09:28Z,"@MarcoFalke I'm not sure that is a fair comparison. A more fair comparison would be: assuming that the entire code base was 100 % clang formatted, wouldn't it then make sense to have a linter that made sure that it stayed that way and no clang formatting violations were introduced in subsequent PR:s?\n\nAutomation is our friend :-)",https://github.com/bitcoin/bitcoin/pull/12879#issuecomment-378635210,378635210,
MarcoFalke,2018-04-04T22:05:00Z,"Adding a script of 22 lines that needs to be maintained (*) and run on every pull request is just not worth it. (Again having the redundant `extern` has zero harm or cost, so the trade-offs are clear, imo)\n\n(*) See how you have already two comments for the script.",https://github.com/bitcoin/bitcoin/pull/12879#issuecomment-378760055,378760055,
