luke-jr,2019-02-12T20:53:56Z,"Is there an actual benefit to this?\n\nHas anyone done a check for what versions come with current stable distros?",https://github.com/bitcoin/bitcoin/pull/15393#issuecomment-462930308,462930308,
MarcoFalke,2019-02-12T21:10:02Z,"Examples:\n* xenial https://packages.ubuntu.com/xenial/libs/qt5-default\n* centos 7 http://mirror.centos.org/centos/7/os/x86_64/Packages/qt5-qtbase-5.9.2-3.el7.x86_64.rpm\n\nAlso,\n\n* 5.5.1 is long EOL anyway and it'd be better if the user built qt from our depends\n* Bitcoin Core wouldn't compile with qt5.2 anyway",https://github.com/bitcoin/bitcoin/pull/15393#issuecomment-462936019,462936019,
fanquake,2019-02-13T01:25:40Z,Concept ACK,https://github.com/bitcoin/bitcoin/pull/15393#issuecomment-463015608,463015608,
jonasschnelli,2019-02-13T06:26:45Z,Concept ACK,https://github.com/bitcoin/bitcoin/pull/15393#issuecomment-463076061,463076061,
Sjors,2019-02-13T08:18:56Z,"@luke-jr wrote:\n> Is there an actual benefit to this?\n\nSee discussion in #13478\n\nI added a link to that discussion in doc/dependencies.md and dropped the `Q_IMPORT_PLUGIN(AccessibleFactory)` line.\n",https://github.com/bitcoin/bitcoin/pull/15393#issuecomment-463102358,463102358,
fanquake,2019-02-14T01:22:23Z,@Sjors Could you add release notes to this PR as well?,https://github.com/bitcoin/bitcoin/pull/15393#issuecomment-463446094,463446094,
DrahtBot,2019-02-14T08:11:02Z,<!--a722867cd34abeea1fadc8d60700f111-->\nGitian builds for commit 0d1160e42185983b398cbc2e2be379002f4a62e9 (master):\n * `b6f4ed89dc83bef8b7aa09f12048fc96...` [bitcoin-0.17.99-aarch64-linux-gnu-debug.tar.gz](https://drahtbot.space/gitian/bitcoin/bitcoin/0d1160e42185983b398cbc2e2be379002f4a62e9/bitcoin-0.17.99-aarch64-linux-gnu-debug.tar.gz)\n * `3ee773463e92ebe2cfa22652b96fef33...` [bitcoin-0.17.9,https://github.com/bitcoin/bitcoin/pull/15393#issuecomment-463532352,463532352,
Sjors,2019-02-14T09:13:27Z,Added release note. The gitian binaries should still be valid.,https://github.com/bitcoin/bitcoin/pull/15393#issuecomment-463551040,463551040,
Sjors,2019-02-14T10:12:39Z,I removed the redundant `|| QT_VERSION_MAJOR < 5`.,https://github.com/bitcoin/bitcoin/pull/15393#issuecomment-463570779,463570779,
MarcoFalke,2019-02-14T19:33:04Z,"There was a discussion on IRC that debian 8 comes with 5.3 (https://packages.debian.org/jessie/qt5-default)\n\nThe conclusion was that anyone on debian 8 should use our `./depends` qt package: http://www.erisian.com.au/bitcoin-core-dev/log-2019-02-14.html#l-405",https://github.com/bitcoin/bitcoin/pull/15393#issuecomment-463761037,463761037,
