glozow,2020-10-20 15:52:27,"yeh, testnode `wait_until` grabs `p2p_lock` so this is redundant with L233",https://github.com/bitcoin/bitcoin/pull/20171#discussion_r508638848,508638848,test/functional/p2p_tx_download.py
glozow,2020-10-20 15:58:55,"Is this supposed to test that the node waits for the duration of `TXID_RELAY_DELAY`? Seems like it just confirms that the node doesn't send a getdata immediately, then sends it ~`TXID_RELAY_DELAY` later? I had imagined making `TestP2PConn` record the time at which it receives getdatas, then asserting that the time difference from sending the inv is at least `TXID_RELAY_DELAY`... don't think it cou",https://github.com/bitcoin/bitcoin/pull/20171#discussion_r508646124,508646124,test/functional/p2p_tx_download.py
ariard,2020-10-22 13:34:03,"Right, in fact it sounds other new functional tests added with #19988 have a redundant p2p lock tacking so added a new commit to remove this oversight. Unless @MarcoFalke they serve something else ?",https://github.com/bitcoin/bitcoin/pull/20171#discussion_r510165294,510165294,test/functional/p2p_tx_download.py
ariard,2020-10-22 13:34:11,Added a test mutation.,https://github.com/bitcoin/bitcoin/pull/20171#discussion_r510165388,510165388,test/functional/p2p_tx_download.py
ariard,2020-10-22 13:35:34,"The positive case was already tested in `test_preferred_inv` but added a mutation to cover the negative one, i.e applying `NONPREF_PEER_TX_DELAY` on non-preferred peers.",https://github.com/bitcoin/bitcoin/pull/20171#discussion_r510166460,510166460,test/functional/p2p_tx_download.py
ariard,2020-10-22 13:37:16,"I don't think you can achieve this with current p2p framework, we can write to the mocktime but can we read it from it ? A quick look, I don't find test doing it so not sure that's a feature of our current test framework. Note that was already the way done by legacy (pre-#19988) tx-download tests. But lmk if there is way to do so I don't see",https://github.com/bitcoin/bitcoin/pull/20171#discussion_r510167728,510167728,test/functional/p2p_tx_download.py
sipa,2020-10-22 23:17:22,"Oh, of course!",https://github.com/bitcoin/bitcoin/pull/20171#discussion_r510509388,510509388,test/functional/p2p_tx_download.py
glozow,2020-10-23 04:02:30,"> I don't find test doing it so not sure that's a feature of our current test framework\n\nYeah, I haven't seen an example either. The way I'd do it is just use `sleep()` instead of setmocktime... 2 seconds isn't too bad when the tests are running in parallel, but fosho not ideal.",https://github.com/bitcoin/bitcoin/pull/20171#discussion_r510581011,510581011,test/functional/p2p_tx_download.py
jonatack,2020-11-01 20:14:17,"```suggestion\nNONPREF_PEER_TX_DELAY = 2\n```",https://github.com/bitcoin/bitcoin/pull/20171#discussion_r515666481,515666481,test/functional/p2p_tx_download.py
jonatack,2020-11-01 20:15:30,"Tabs 4 spaces instead of 8, but you could also simplify here with\n```diff\n-            if glob_wtxid:\n-                    assert_equal(peer.tx_getdata_count, 0)\n-            else:\n-                    assert_equal(peer.tx_getdata_count, 1)\n+            assert_equal(peer.tx_getdata_count, 0 if glob_wtxid else 1)\n```\n",https://github.com/bitcoin/bitcoin/pull/20171#discussion_r515666639,515666639,test/functional/p2p_tx_download.py
jonatack,2020-11-01 20:16:11,"```suggestion\n        if message.nVersion >= 70016 and self.wtxidrelay:\n```",https://github.com/bitcoin/bitcoin/pull/20171#discussion_r515666688,515666688,test/functional/test_framework/p2p.py
ariard,2020-11-02 23:34:13,Taking it. Less is better.,https://github.com/bitcoin/bitcoin/pull/20171#discussion_r516332767,516332767,test/functional/p2p_tx_download.py
