DrahtBot,2019-12-12 19:52:13,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #18267 (BIP-325: Signet [consensus] by kallewoof)\n* #18152 (qt: Use SynchronizationState enum for signals to GUI by hebas",https://github.com/bitcoin/bitcoin/pull/17737#issuecomment-565159369,565159369,
jonatack,2020-01-16 19:18:22,"Bringing in [this IRC comment](http://www.erisian.com.au/bitcoin-core-dev/log-2020-01-16.html#l-454), if helpful:\n\n""recent utxo snapshots for testing are available here: https://github.com/bitcoin/bitcoin/pull/15606#issuecomment-555213164""",https://github.com/bitcoin/bitcoin/pull/17737#issuecomment-575302740,575302740,
MarcoFalke,2020-01-24 20:20:09,"ACK 16d20d91b43b1c30333fe14272d69cfb543229b3 only, will continue review later on 🚀\n\n<details><summary>Show signature and timestamp</summary>\n\nSignature:\n\n```\n-----BEGIN PGP SIGNED MESSAGE-----\nHash: SHA512\n\nACK 16d20d91b43b1c30333fe14272d69cfb543229b3 only, will continue review later on 🚀\n-----BEGIN PGP SIGNATURE-----\n\niQGzBAEBCgAdFiEE+rVPoUahrI9sLGYTzit1aX5ppUgFAlwqrYAAC",https://github.com/bitcoin/bitcoin/pull/17737#issuecomment-578285881,578285881,
MarcoFalke,2020-01-28 19:01:28,"ACK 1c173812bac34e263ae49e0bc80e45b437e95e8b, but it looks like the tests fail 🍢\n\n<details><summary>Show signature and timestamp</summary>\n\nSignature:\n\n```\n-----BEGIN PGP SIGNED MESSAGE-----\nHash: SHA512\n\nACK 1c173812bac34e263ae49e0bc80e45b437e95e8b, but it looks like the tests fail 🍢\n-----BEGIN PGP SIGNATURE-----\n\niQGzBAEBCgAdFiEE+rVPoUahrI9sLGYTzit1aX5ppUgFAlwqrYAACgkQz",https://github.com/bitcoin/bitcoin/pull/17737#issuecomment-579403029,579403029,
jamesob,2020-01-28 22:11:29,Thanks for the good reviews! I'll be following up shortly with corresponding changes.,https://github.com/bitcoin/bitcoin/pull/17737#issuecomment-579483360,579483360,
jamesob,2020-01-29 15:39:49,"[`au.chainman.6`](https://github.com/jamesob/bitcoin/tree/au.chainman.6) -> [`au.chainman.9`](https://github.com/jamesob/bitcoin/tree/au.chainman.9) [(changes)](https://github.com/bitcoin/bitcoin/compare/1c173812bac34e263ae49e0bc80e45b437e95e8b..94ca1e07bb56a1d1d4d21871056144ae00941ef3)\n\nI've incorporated most if not all of the feedback from @MarcoFalke and @ryanofsky which has nicely reduced ",https://github.com/bitcoin/bitcoin/pull/17737#issuecomment-579817106,579817106,
jamesob,2020-01-29 16:04:26,"[`au.chainman.9`](https://github.com/jamesob/bitcoin/tree/au.chainman.9) -> [`au.chainman.11`](https://github.com/jamesob/bitcoin/tree/au.chainman.11)\n\nPushed fixes for some small bugs, @MarcoFalke's `VerifyDB` comment, and [one big embarrassing typo](https://github.com/bitcoin/bitcoin/compare/94ca1e07bb56a1d1d4d21871056144ae00941ef3..ead4c5fada4246e1a37551469430a07c04d783a7).",https://github.com/bitcoin/bitcoin/pull/17737#issuecomment-579829160,579829160,
MarcoFalke,2020-01-29 18:34:52,"re-ACK d88f75e495a46ae474d8ad67faaec13ef1950f5e  will probably do a fresh review some time later 🍶\n\n<details><summary>Show signature and timestamp</summary>\n\nSignature:\n\n```\n-----BEGIN PGP SIGNED MESSAGE-----\nHash: SHA512\n\nre-ACK d88f75e495a46ae474d8ad67faaec13ef1950f5e  will probably do a fresh review some time later 🍶\n-----BEGIN PGP SIGNATURE-----\n\niQGzBAEBCgAdFiEE+rVPo",https://github.com/bitcoin/bitcoin/pull/17737#issuecomment-579897660,579897660,
jamesob,2020-01-29 19:47:04,"[`au.chainman.11`](https://github.com/jamesob/bitcoin/tree/au.chainman.11) -> [`au.chainman.12`](https://github.com/jamesob/bitcoin/tree/au.chainman.12)[(changes)](https://github.com/bitcoin/bitcoin/compare/d88f75e495a46ae474d8ad67faaec13ef1950f5e..8fe8b2e499ceb61c6fd3b73bf1c5dbc5861ccf62)\n\nThanks for the continued reviews!",https://github.com/bitcoin/bitcoin/pull/17737#issuecomment-579928429,579928429,
MarcoFalke,2020-01-29 21:14:01,Tests fail when compiled with `--enable-debug`,https://github.com/bitcoin/bitcoin/pull/17737#issuecomment-579962488,579962488,
ryanofsky,2020-02-07 21:40:44,"> Code review ACK [8fe8b2e](https://github.com/bitcoin/bitcoin/commit/8fe8b2e499ceb61c6fd3b73bf1c5dbc5861ccf62). Changes since last review: making SnapshotBlockhash return optional, removing qt test workaround, minor style / include tweaks\n> \n> Are there still problems with tests?\n\nRunning this locally, I see a simple error in a wallet test that is locking `cs_main` in `ChainActive()` afte",https://github.com/bitcoin/bitcoin/pull/17737#issuecomment-583626665,583626665,
jamesob,2020-02-14 16:50:04,"[`au.chainman.12`](https://github.com/jamesob/bitcoin/tree/au.chainman.12) -> [`au.chainman.13`](https://github.com/jamesob/bitcoin/tree/au.chainman.13) [(changes)](https://github.com/bitcoin/bitcoin/compare/8fe8b2e499ceb61c6fd3b73bf1c5dbc5861ccf62..abfc15273f817d30c3f53f910a8b340a72a6377a)\n\nThanks for the fix, @ryanofsky. Tests are now passing.",https://github.com/bitcoin/bitcoin/pull/17737#issuecomment-586372113,586372113,
