jonatack,2020-08-21 11:08:58,"travis and cirrus:\n```\nMemorySanitizer: use-of-uninitialized-value \nsrc/net_processing.cpp:656:82 in (anonymous namespace)::TipMayBeStale(Consensus::Params const&)\n```\nhttps://travis-ci.org/github/bitcoin/bitcoin/jobs/719886303\n\nhttps://github.com/bitcoin/bitcoin/pull/19704/checks?check_run_id=1011864356",https://github.com/bitcoin/bitcoin/pull/19704#issuecomment-678236503,678236503,
jnewbery,2020-08-21 12:13:10,"> travis and cirrus:\n> \n> MemorySanitizer: use-of-uninitialized-value \n> src/net_processing.cpp:656:82 in (anonymous namespace)::TipMayBeStale(Consensus::Params const&)\n\nIt looks like that happens because `SelectParams()` is called twice in the `TestChain100Setup` constructor, including after \nthe `PeerLogicValidation` object is constructed (see https://github.com/bitcoin/bitcoin/commi",https://github.com/bitcoin/bitcoin/pull/19704#issuecomment-678259092,678259092,
MarcoFalke,2020-08-24 08:57:07,"re-ACK daed542a12, only change is removing second commit 🎴\n\n<details><summary>Show signature and timestamp</summary>\n\nSignature:\n\n```\n-----BEGIN PGP SIGNED MESSAGE-----\nHash: SHA512\n\nre-ACK daed542a12, only change is removing second commit 🎴\n-----BEGIN PGP SIGNATURE-----\n\niQGzBAEBCgAdFiEE+rVPoUahrI9sLGYTzit1aX5ppUgFAlwqrYAACgkQzit1aX5p\npUi57gv/VAtt+n9kwA+RHgQQQsRU5ybObK",https://github.com/bitcoin/bitcoin/pull/19704#issuecomment-679001051,679001051,
promag,2020-08-24 09:36:17,Code review ACK daed542a12e0a6a4692aca12a61b84cd55accc33.,https://github.com/bitcoin/bitcoin/pull/19704#issuecomment-679020442,679020442,
MarcoFalke,2020-08-21 07:36:42,"in commit eb170099f3ea91555b56fdaaae89a64fe04b93be: It seems a bit confusing to pass in chainparams to be stored as a reference in a member variable, but then pass in the consensus params via a parameter of a function call, even though they can be ""derived"" from the chain params.\n\nI'd suggest the following patch:\n\n```diff\ndiff --git a/src/net_processing.cpp b/src/net_processing.cpp\nind",https://github.com/bitcoin/bitcoin/pull/19704#discussion_r474475437,474475437,src/test/denialofservice_tests.cpp
MarcoFalke,2020-08-21 07:38:02,"in commit eb170099f3ea91555b56fdaaae89a64fe04b93be: Seems a bit odd to require the whole header when only the name is needed (the compiler doesn't need to know the struct memory layout to keep a pointer or reference as a member variable)\n\nNote that txmemool.h isn't included either.\n\nI suggest the patch from the other comment",https://github.com/bitcoin/bitcoin/pull/19704#discussion_r474476502,474476502,src/net_processing.h
jnewbery,2020-08-21 10:06:25,good idea. Done,https://github.com/bitcoin/bitcoin/pull/19704#discussion_r474603371,474603371,src/test/denialofservice_tests.cpp
jnewbery,2020-08-21 10:07:24,yup. That's better. Done.,https://github.com/bitcoin/bitcoin/pull/19704#discussion_r474603763,474603763,src/net_processing.h
jonatack,2020-08-21 11:28:02,Does this need to be moved from the fuzz test into the codebase?,https://github.com/bitcoin/bitcoin/pull/19704#discussion_r474638561,474638561,src/net_processing.h
jnewbery,2020-08-21 12:14:59,I don't understand the question. The method is public so it can be called by the fuzz test.,https://github.com/bitcoin/bitcoin/pull/19704#discussion_r474658888,474658888,src/net_processing.h
jonatack,2020-08-24 09:31:15,"Yes, nvm.",https://github.com/bitcoin/bitcoin/pull/19704#discussion_r475466316,475466316,src/net_processing.h
