MarcoFalke,2020-06-26 15:01:38,Is the location identical to `abs_top_builddir/src/test`?,https://github.com/bitcoin/bitcoin/pull/19385#issuecomment-650227067,650227067,
yancyribbens,2020-06-29 14:58:15,"@MarcoFalke yes, it appears so.  To make it more clear, I updated the PR and replaced `./` with `$(abs_builddir)`.",https://github.com/bitcoin/bitcoin/pull/19385#issuecomment-651176325,651176325,
laanwj,2020-06-29 16:26:40,"Something I've noticed when using out-of-tree builds is that the test logs end up in the source directory, not the build directory. Does this fix that?\n\nEdit: It seems so:\n- Before, the test logs ended up in `src/test/*.log` and `src/wallet/test/*.log`.\n- With this PR, they only end up in `build/src/test/*.log`. There is no seperate directory for the wallet test logs  anymore\n\nI think ",https://github.com/bitcoin/bitcoin/pull/19385#issuecomment-651226882,651226882,
yancyribbens,2020-06-29 16:38:13,"@laanwj, yes, this commit fixes that:\n\n```\nbitcoin$ ./autogen.sh\nbitcoin$ cd build\nbitcoin/build$ ../configure\nbitcoin/build$ make check\nbitcoin/build$ ls src/test/*.log\n```\n\nAll .log files are now in `build/src/test/` instead of `src/test`.",https://github.com/bitcoin/bitcoin/pull/19385#issuecomment-651232902,651232902,
laanwj,2020-06-29 16:56:09,"Yep thanks! I've edit my post above. My only remark is that the wallet test logs now end up in the same directory, which might or might not be a problem.",https://github.com/bitcoin/bitcoin/pull/19385#issuecomment-651241861,651241861,
yancyribbens,2020-06-29 17:35:07,"@laanwj no problem, happy to help.  Thanks for mentioning that the wallet tests get tossed into the same directory now.  That's unfortunate I think.  Both bitcoin and the wallet tests are added to `BITCOIN_TESTS`, and since the commit I made throws away the preceding path, they both end up in the same place.  Seems like it would be better to have `BITCOIN_TESTS` and `BITCOIN_WALLET_TESTS` handled ",https://github.com/bitcoin/bitcoin/pull/19385#issuecomment-651261124,651261124,
MarcoFalke,2020-06-29 21:05:51,"tested-only ACK 7be5182cd2 did not review the code 🌬\n\n<details><summary>Show signature and timestamp</summary>\n\nSignature:\n\n```\n-----BEGIN PGP SIGNED MESSAGE-----\nHash: SHA512\n\ntested-only ACK 7be5182cd2 did not review the code 🌬\n-----BEGIN PGP SIGNATURE-----\n\niQGzBAEBCgAdFiEE+rVPoUahrI9sLGYTzit1aX5ppUgFAlwqrYAACgkQzit1aX5p\npUj6nwv/SpacUqHGuJbnt2/Tff21H/4muFKuBGIe4KCXUV",https://github.com/bitcoin/bitcoin/pull/19385#issuecomment-651365946,651365946,
MarcoFalke,2020-06-29 21:06:07,not sure why travis is not running on this :man_shrugging: ,https://github.com/bitcoin/bitcoin/pull/19385#issuecomment-651366084,651366084,
yancyribbens,2020-07-13 11:34:03,"@laanwj I updated this PR to preserve the relative path `grep -E -o ""(wallet/test/.*\.cpp|test/.*\.cpp)"" | $(SED) -e s/\.cpp/.log/\`.  The bitcoin and wallet tests logs log to their respective directories.",https://github.com/bitcoin/bitcoin/pull/19385#issuecomment-657506619,657506619,
yancyribbens,2020-07-13 11:37:01,I also cleaned up the makefile rule so it's more readable hopefully by using some line wraps.,https://github.com/bitcoin/bitcoin/pull/19385#issuecomment-657508213,657508213,
yancyribbens,2020-07-13 11:40:19,@MarcoFalke not sure either why Travis is ignoring this PR.  Would it help to close this one and open another?  I don't see any conflicts that would cause Travis to not run.,https://github.com/bitcoin/bitcoin/pull/19385#issuecomment-657509831,657509831,
MarcoFalke,2020-07-13 16:48:52,"Concept re-ACK, happy to test",https://github.com/bitcoin/bitcoin/pull/19385#issuecomment-657670838,657670838,
theStack,2020-09-08 21:26:14,Concept ACK,https://github.com/bitcoin/bitcoin/pull/19385#issuecomment-689144858,689144858,
CerberusVT,2021-09-07 17:11:39,"Hello, what is the state of this pull request?\nIs the problem with Travis solved?\n\nThanks",https://github.com/bitcoin/bitcoin/pull/19385#issuecomment-914479518,914479518,
