gmaxwell,2019-04-17T06:24:55Z,Are we failing to dequeue txn for non-witness peers that send us witness txn that we drop?,https://github.com/bitcoin/bitcoin/pull/15834#issuecomment-483953736,483953736,
MarcoFalke,2019-04-17T12:06:23Z,"Concept ACK\n\nCould you please update the comment in \n\nhttps://github.com/bitcoin/bitcoin/blob/7c4e69c6dcde13c572888fa7d00f70157b1f32aa/src/net_processing.cpp#L1462-L1469\n\nto say:\n* Why we send so many notfound. (Because of orphan handling, see https://github.com/bitcoin/bitcoin/pull/15776#issuecomment-483916240)\n* Remove the phrase ""Currently only SPV clients actually care...""",https://github.com/bitcoin/bitcoin/pull/15834#issuecomment-484055268,484055268,
sdaftuar,2019-04-17T17:19:05Z,@ajtowns Thanks for the review and good catch on those additional issues you spotted.  I'll continue to work on this PR for master but I now think that we should revert this for 0.18 rather than try to make a fix and backport.  Please see #15839. ,https://github.com/bitcoin/bitcoin/pull/15834#issuecomment-484182749,484182749,
sdaftuar,2019-04-17T18:38:52Z,"> Are we failing to dequeue txn for non-witness peers that send us witness txn that we drop?\n\n@gmaxwell Not that I can see.  It looks to me like the only way a peer could ""send"" us a transaction that doesn't get dequeued is if it fails to deserialize successfully; once we've deserialized I don't think there's a code path that would not result in updating the data structures.",https://github.com/bitcoin/bitcoin/pull/15834#issuecomment-484211888,484211888,
gmaxwell,2019-04-17T21:51:24Z,So I don't forget: Instead of disconnecting we can make the ordering in the random fetching biased based on the size() of the INVs outstanding queue and the number of expired entries.... so hosts that INV dos us just end up de-preferred for fetching.,https://github.com/bitcoin/bitcoin/pull/15834#issuecomment-484274900,484274900,
DrahtBot,2019-04-18T15:15:05Z,<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nNo conflicts as of last run.,https://github.com/bitcoin/bitcoin/pull/15834#issuecomment-484552990,484552990,
laanwj,2019-04-18T15:38:25Z,Removing this from 0.18.0 because of #14897,https://github.com/bitcoin/bitcoin/pull/15834#issuecomment-484565270,484565270,
sdaftuar,2019-05-03T20:17:10Z,"I've updated this PR and believe the bugs have now been fixed.  I've also got a test, but with the delays involved it takes a very long time to run (ie the test has to sit around and wait for various timeouts).  I'm guessing people don't want to include a test in the test suite (even an extended test) that would take tens of minutes to complete.\n\nWould reviewers prefer me to switch the uses of",https://github.com/bitcoin/bitcoin/pull/15834#issuecomment-489226513,489226513,
gmaxwell,2019-05-11T20:12:47Z,Thanks for making progress here. Testing now.,https://github.com/bitcoin/bitcoin/pull/15834#issuecomment-491540511,491540511,
sdaftuar,2019-05-28T20:30:02Z,Addressed some nits.  Old version is [15834.1](https://github.com/sdaftuar/bitcoin/commits/15834.1),https://github.com/bitcoin/bitcoin/pull/15834#issuecomment-496677188,496677188,
sdaftuar,2019-05-28T21:11:49Z,"> If the functional test is already written, I'd run it and certainly review it as an exercise to understand it.\n\n@jonatack You can take a look at this if you'd like: https://github.com/sdaftuar/bitcoin/commit/db8fc5a2e25b6fcb08924e57f3a3a1acef6611ea\n\nTook a bit over 30 minutes the last time I ran it.\n",https://github.com/bitcoin/bitcoin/pull/15834#issuecomment-496691710,496691710,
ajtowns,2019-05-29T03:36:48Z,utACK 308b76732f97020c86977e29c854e8e27262cf7c,https://github.com/bitcoin/bitcoin/pull/15834#issuecomment-496771040,496771040,
jonatack,2019-05-30T13:09:57Z,"> @jonatack You can take a look at this if you'd like: [sdaftuar@db8fc5a](https://github.com/sdaftuar/bitcoin/commit/db8fc5a2e25b6fcb08924e57f3a3a1acef6611ea)\n> \n> Took a bit over 30 minutes the last time I ran it.\n\nThanks @sdaftuar. Initial run passed in ~23 minutes.\n\n```\n((HEAD detached at sdaftuar/test-15834))$  test/functional/feature_tx_download.py\n2019-05-30T12:38:57.455000Z ",https://github.com/bitcoin/bitcoin/pull/15834#issuecomment-497323434,497323434,
morcos,2019-06-06T15:53:59Z,"I reviewed the logic and tried to think through various failure modes and did a light review of the code.\nlight ACK 308b767",https://github.com/bitcoin/bitcoin/pull/15834#issuecomment-499555837,499555837,
laanwj,2019-06-10T10:26:16Z,Code review ACK 308b76732f97020c86977e29c854e8e27262cf7c,https://github.com/bitcoin/bitcoin/pull/15834#issuecomment-500368449,500368449,
sdaftuar,2019-06-11T15:37:43Z,"Thanks for the review @jamesob and @marcofalke.  I'm going to leave the nits alone for now, and if I end up having to update this PR again I'll consider taking the nits at that point.\n\nTo other reviewers, I think what this PR needs most is additional testing (eg on mainnet).",https://github.com/bitcoin/bitcoin/pull/15834#issuecomment-500898341,500898341,
jonatack,2019-06-11T16:43:40Z,"Light ACK 308b76732f97020c86977e29c854e8e27262cf7c.\n\nAgree with additional testing. I've been looking at mainnet logs and the functional tests at https://github.com/sdaftuar/bitcoin/commit/db8fc5a2e25b6fcb08924e57f3a3a1acef6611ea to see how they might be improved or run more quickly.\n\nRough breakdown of current test run times in `feature_tx_download.py`:\n- `test_in_flight_max` in particu",https://github.com/bitcoin/bitcoin/pull/15834#issuecomment-500926520,500926520,
sdaftuar,2019-06-11T20:10:28Z,"One other thought for reviewers -- one thing I think we didn't consider very well when #14897 was merged is the effect this change has on the relay of dependent transactions.\n\nAs a reminder, when a batch of transactions is to be announced to a peer, bitcoind will sort the batch so that parents appear before children in the INV message.  Before #14897, transactions announced by a given peer wou",https://github.com/bitcoin/bitcoin/pull/15834#issuecomment-501003776,501003776,
MarcoFalke,2019-06-11T20:22:38Z,"Looks like this has about 6 ACKs. Unless there are objections, this will be merged within the next couple of weeks.\n\nI am running a node with extended logging for corner cases to see if anything obvious breaks.",https://github.com/bitcoin/bitcoin/pull/15834#issuecomment-501008051,501008051,
jamesob,2019-06-11T20:57:16Z,"ACK 308b76732f\n\nI've run the functional test @sdaftuar wrote (https://github.com/sdaftuar/bitcoin/commit/db8fc5a2e25b6fcb08924e57f3a3a1acef6611ea) and verified that if fails before these changes and passes when cherry-picked on top of this branch.\n\nI compiled and ran this on mainnet for a few hours. My datadir was somewhat out of date, so this code was tested in both IBD and at tip. I watc",https://github.com/bitcoin/bitcoin/pull/15834#issuecomment-501019977,501019977,
jamesob,2019-06-11T21:04:23Z,@MarcoFalke isn't there an argument for merging this sooner rather than later so that it gets wider (if not incidental) test usage before 0.19 is released?,https://github.com/bitcoin/bitcoin/pull/15834#issuecomment-501022322,501022322,
MarcoFalke,2019-06-12T11:12:56Z,"Did some tests:\n\n* :heavy_check_mark: Race between a tx and the same tx in a block is correctly timed out:\n\nThe excerpt of the debug log shows that peer 7 relays us a tx, which is included in a block shortly after. Then peer 400 announces the tx to us, and we think it is `new` based on our heuristic tests. Peer 400 won't send us the tx anymore (for whatever reason), and it correctly times ",https://github.com/bitcoin/bitcoin/pull/15834#issuecomment-501227739,501227739,
MarcoFalke,2019-06-12T11:44:52Z,"ACK 308b76732f97020c86977e29c854e8e27262cf7c (Tested two of the three bugs this pull fixes, see comment above)\n\n<details><summary>Show signature and timestamp</summary>\n\nSignature:\n\n```\n-----BEGIN PGP SIGNED MESSAGE-----\nHash: SHA512\n\nACK 308b76732f97020c86977e29c854e8e27262cf7c (Tested two of the three bugs this pull fixes, see comment above)\n-----BEGIN PGP SIGNATURE-----\n",https://github.com/bitcoin/bitcoin/pull/15834#issuecomment-501237294,501237294,
gmaxwell,2019-04-17T01:01:07Z,"Does the use of 10 here imply that-- assuming all peers INV a transaction to us at roughly the same time-- that we get no more robustness to transaction suppression than if we only had ten peers?  If so, perhaps this should be equal to the maximum number of peers times the interval",https://github.com/bitcoin/bitcoin/pull/15834#discussion_r276046301,276046301,src/net_processing.cpp
ajtowns,2019-04-17T02:54:05Z,"No, `TX_EXPIRY_INTERVAL` only removes tx's that are already in the `in_flight` list, which means we've already sent a GETDATA for them at least `TX_EXPIRY_INTERVAL` microseconds ago. EDIT: (And doesn't remove them from other peers' queues, whether they've been sent a GETDATA already, or that's still pending)",https://github.com/bitcoin/bitcoin/pull/15834#discussion_r276062747,276062747,src/net_processing.cpp
ajtowns,2019-04-17T03:16:22Z,"Maybe:\n\n    if (m_tx_in_flight.erase(hash)) {\n        m_tx_announced.erase(hash);\n    }\n\nOtherwise sending `INV x1 x2 .. x100`, then looping `INV x; NOTFOUND x` (without ever sending the corresponding `TX` message) will grow `m_tx_process_time` unboundedly, I think.",https://github.com/bitcoin/bitcoin/pull/15834#discussion_r276065900,276065900,src/net_processing.cpp
ajtowns,2019-04-17T04:17:58Z,"That's a bit unpredictable, maybe `nNow + TX_EXPIRY_INTERVAL/2 + GetRand(TX_EXPIRY_INTERVAL)` ? Also kind of a pain to test 10 minute delays that don't consider mocktime, but whatever.",https://github.com/bitcoin/bitcoin/pull/15834#discussion_r276073773,276073773,src/net_processing.cpp
ajtowns,2019-04-17T04:51:12Z,"Yeah, testing confirms we can get a memory leak this way -- test node gets from 60M to 1GB resident size after about 1M `INV y1..y100; NOTFOUND y1..y100` pairs, after pre-filling in_flight and process with `INV x1..x5000`, and suggested change keeps resident size stable at 60M.\n\n`INV y; TX ytx` also unconditionally clears `m_tx_announced`, but that's okay because redoing `INV y` won't re-add i",https://github.com/bitcoin/bitcoin/pull/15834#discussion_r276078275,276078275,src/net_processing.cpp
ajtowns,2019-04-17T07:34:20Z,"However, I think there's another bug that causes problems here -- if you have two offers with nearby `m_process_time` values, then you'll hit the `else` clause of `last_request_Time <= nNow - GETDATA_TX_INTERVAL` and call `RequestTx(txid)` which will just return because it's already present in `m_tx_announced`, and then you'll clear `inv.hash` (ie `txid`) from `tx_process_time`, and never actually",https://github.com/bitcoin/bitcoin/pull/15834#discussion_r276112938,276112938,src/net_processing.cpp
ajtowns,2019-04-17T07:58:36Z,"Might be good to call `EraseTxRequest(hash);` inside the `if` as well, so that we don't delay requesting from other peers when we've already received a NOTFOUND. Could leave that for #15505 though.",https://github.com/bitcoin/bitcoin/pull/15834#discussion_r276120894,276120894,src/net_processing.cpp
ajtowns,2019-04-18T05:05:22Z,"Oh, that only works for the request side. If we get:\n\n     0s peer A: INV deadbeef...\n     1s peer B: INV deadbeef...\n     ...\n     5s peer Z: INV deadbeef\n\nand then we happen to query some unresponsive peers, we'll see:\n\n    10s: -> peer D: GETDATA deadbeef...\n    610s: [expired]\n    611s: -> peer Q: GETDATA deadbeef...\n    1211s: [expired]\n\nAt which point every peer w",https://github.com/bitcoin/bitcoin/pull/15834#discussion_r276518533,276518533,src/net_processing.cpp
