clarkmoody,2017-07-07T15:03:31Z,"Some ideas for additions:\n- Non-fee total output amount\n- Coinbase reward\n- Money supply including this block\n- Transaction weight `txweight` (it can be derived from existing fields, however)\n\nI would prefer to see both `time` and `mediantime` returned, since they are available.\n\nShould we return non-independent fields, such as `avgfee` when also including `totalfee` and `txs`?\n",https://github.com/bitcoin/bitcoin/pull/10757#issuecomment-313707397,313707397,
jnewbery,2017-07-07T15:28:30Z,"> but once written, why not keep it?\n\nBecause more code => more bugs and more maintenance effort. I prefer:\n\nIf it's not really needed, why add it?\n\nThis is perhaps a nice-to-have, but since #8704, `getblock` can return all transactions in a block (without requiring `txindex`). Those can then be parsed and analysed offline.\n\nIs there a compelling use-case I'm missing here? This see",https://github.com/bitcoin/bitcoin/pull/10757#issuecomment-313714215,313714215,
clarkmoody,2017-07-07T15:50:38Z,"> This is perhaps a nice-to-have, but since #8704, getblock can return all transactions in a block (without requiring txindex). Those can then be parsed and analysed offline.\n\nThis code pulls each transaction input's previous outpoint in order to compute transaction fees. Replicating that in RPC would require thousands of calls for most blocks.",https://github.com/bitcoin/bitcoin/pull/10757#issuecomment-313720092,313720092,
jnewbery,2017-07-07T15:53:50Z,"> This code pulls each transaction input's previous outpoint\n\nAh yes, of course. ~Concept ACK~ in that case. Doing this with `getblock` / `getrawtransaction` is infeasible.\n\nEDIT: I'm going to reverse myself again: I don't think +700 lines is worthwhile for something with limited usage for most users. I'm -0 on this.",https://github.com/bitcoin/bitcoin/pull/10757#issuecomment-313720976,313720976,
jtimon,2017-07-07T16:29:24Z,"> Because more code => more bugs and more maintenance effort. I prefer:\n\nSure, but I mean, removing for example the avgfee or avgfeerate won't  safe much code or testing code, just a few lines. Forget I said this, if there's specific functions to remove because nobody will want them, let's remove those and focus on the ones people want. Adding specific things only a few people want can also ha",https://github.com/bitcoin/bitcoin/pull/10757#issuecomment-313729916,313729916,
clarkmoody,2017-07-07T16:37:46Z,"> Mhmm, it would be simpler to calculate here from start to end here than from genesis. But it's pretty trivial to write a function in any language that returns the total supply for a given height without access to any historic data. Unless you are talking about discounting op_return outputs or something like that. I don't think this is very interesting here. Perhaps that can be done in getchaintx",https://github.com/bitcoin/bitcoin/pull/10757#issuecomment-313731922,313731922,
jtimon,2017-07-08T07:27:36Z,"Thanks again for the great feedback!\n\n@promag I think I solved all your nits except for https://github.com/bitcoin/bitcoin/pull/10757#discussion_r126261101\n\n@clarkmoody I think I added most of your suggestions, explicitly excluding anything that involved accumulations neither from height=1 nor from height=start.\nThe former potentially implies a world of complexity and the latter can be t",https://github.com/bitcoin/bitcoin/pull/10757#issuecomment-313840344,313840344,
promag,2017-07-08T07:36:50Z,@jtimon no problem. There are some nits to fix but I'll review more in depth later.,https://github.com/bitcoin/bitcoin/pull/10757#issuecomment-313840707,313840707,
jtimon,2017-07-11T21:47:09Z,"Here are some images generated using this branch in combination with (WIP): https://github.com/jtimon/rpc-explorer\n\nGUI detail:\n\n![screenshot_plotter](https://user-images.githubusercontent.com/1008458/28092233-ed1cb2ca-6692-11e7-9374-38a98cd6c258.png)\n\nGUI detail zoom:\n\n![screenshot_plotter_zoom](https://user-images.githubusercontent.com/1008458/28092271-048e594a-6693-11e7-9572-81f",https://github.com/bitcoin/bitcoin/pull/10757#issuecomment-314581913,314581913,
jtimon,2017-07-12T05:54:14Z,"Without the documentation for the result it was impossible to distinguish a weird choice to spring discussion from an implementation mistake. Removed the other TODO comments.\nCoded more pending suggestions by @promag (hopefully all pending ones? if not, please insist) with some extra bikeshedding derived from s/plotvalues/stats/ and adapt tests to start and end being allowed to be negative.\n\",https://github.com/bitcoin/bitcoin/pull/10757#issuecomment-314659201,314659201,
jtimon,2017-08-24T20:27:13Z,"Needed rebase.\nIf somebody made a web for it, it may be interesting to show number of segwit txs too http://segwit.5gbfree.com/countsegwit\n\n",https://github.com/bitcoin/bitcoin/pull/10757#issuecomment-324747757,324747757,
forklol,2017-08-29T08:35:27Z,Just wanted to say that this would be massively helpful to track statistics. I hope this finds it's way into a release soon.,https://github.com/bitcoin/bitcoin/pull/10757#issuecomment-325594164,325594164,
jtimon,2017-08-31T06:57:27Z,"Reversed the order of the values to the natural one, since as discussed the optimization of doing fetching the blocks in reverse order is not worth the loss in clarity of the code.\nAdded segwit tx counter stat, and also the total size and weight for those txs (txs that at least have one sw input, txs sending to sw outputs don't count).\n",https://github.com/bitcoin/bitcoin/pull/10757#issuecomment-326207756,326207756,
trippysalmon,2017-09-01T15:29:09Z,"Perhaps a better name for \<stat\>_old is \<stat\>_virtual, _virt or _v. Or perhaps prepend it with ""v""  just like the tx size in the output of `getrawtransaction` (vsize).\n\nFor example:\n\n`avgfeerate_old` becomes `vavgfeerate`\n`maxfeerate_old` becomes `vmaxfeerate`\n`medianfeerate_old` becomes `vmedianfeerate`\n\netc.",https://github.com/bitcoin/bitcoin/pull/10757#issuecomment-326610892,326610892,
trippysalmon,2017-09-03T17:34:35Z,"I just finished calling `getblockstats` on every block in the chain and saving it into a database. I didn't encounter any issues and the performance is quite good (100-1000ms per ""full"" block on an i7 6900k /w 32gb ram + nvme ssd).\n\nBtw, if anyone is interested in the dataset I can share it. Just convo me at freenode irc (nick: ""trippysalmon""). It includes some other stats as well, like rollin",https://github.com/bitcoin/bitcoin/pull/10757#issuecomment-326819183,326819183,
jlopp,2017-09-03T22:09:21Z,Just noticed this PR; I'll definitely be incorporating it into Statoshi once it's merged! :+1: ,https://github.com/bitcoin/bitcoin/pull/10757#issuecomment-326834401,326834401,
jtimon,2017-09-07T01:19:18Z,"@trippysalmon I think you mean replacing s/<stat>feerate/v<stat>feerate/ and s/<stat>feerate_old/<stat>feerate/.\nAs discussed with @sipa the *feerate_old are using old size and the *feerate ones are using vsize.\n\nHow much interest there is in maintaining the old ones?\nPre-segwit both are identical and post segwit the old ones mean the how high the feerate would have been for mempool and mi",https://github.com/bitcoin/bitcoin/pull/10757#issuecomment-327655184,327655184,
jtimon,2017-09-07T06:22:49Z,Rebased,https://github.com/bitcoin/bitcoin/pull/10757#issuecomment-327699176,327699176,
trippysalmon,2017-09-07T15:10:58Z,"@jtimon ah yes, I got it now. I misinterpreted the meaning of the `_old` statistics.\n\nIn that case the `_old` statistics are indeed not that interesting. I would however like to see a pre segwit `total_size` statistic. That one is currently missing and it's kind of a hassle to calculate it through RPC calls.\n\nI will update my pre segwit total_vsize [PR](https://github.com/jtimon/bitcoin/pu",https://github.com/bitcoin/bitcoin/pull/10757#issuecomment-327829878,327829878,
jtimon,2017-09-08T13:53:43Z,"@trippysalmon not sure what you mean by ""pre segwit total size"". Total size is included, but size it's size post and pre segwit. You mean you want a stat for total vsize ? Not sure that's very interesting...",https://github.com/bitcoin/bitcoin/pull/10757#issuecomment-328109201,328109201,
trippysalmon,2017-09-08T15:54:52Z,"@jtimon yes I'm talking about total_vsize. Perhaps it depends on my particular use-case (comparing and graphing total_size vs total_vsize). My reasoning is that it is easy to add and compute inside core but not so much through RPC calls.\n\nIf you think total_vsize is not useful/interesting to others I don't mind maintaining it in a custom patch. I'm actually already using it in a project atm.\",https://github.com/bitcoin/bitcoin/pull/10757#issuecomment-328142732,328142732,
jtimon,2017-09-08T23:52:20Z,"Removed reward and *feerate_old as discussed, but didn't squashed just in case.\nDiscussing with @trippysalmon we thought could show vsize instead of weight, but the former is just the latter / 4 (ie WITNESS_SCALE_FACTOR) and presenting the weight we can completely forget about rounding concerns (plus that's what getblock presents too, perhaps that's a reason to exclude it here).\n",https://github.com/bitcoin/bitcoin/pull/10757#issuecomment-328238904,328238904,
jtimon,2017-10-05T15:23:54Z,"Using this branch more, at first a range of heights was convenient but I was ready to wait even if I had to call this rpc block by block.\nRight now, that's what I'm doing since once you start caching, calling this function is never a success but a cache failure. It is completely understandable that one doesn't want to manage failure ranges when failures can be discovered individually and thus pr",https://github.com/bitcoin/bitcoin/pull/10757#issuecomment-334499898,334499898,
trippysalmon,2017-10-13T20:00:48Z,"I use this RPC call extensively (and persist the results in a DB) and never used the block height range, only single blocks.\n\n> Anyway, that would be my preference: replace height ranges with single height or single block height (both options).\n\nI think you meant block hash as the second option? For my use-case it doesn't really matter if I have to use the block height or block hash. Eithe",https://github.com/bitcoin/bitcoin/pull/10757#issuecomment-336553230,336553230,
jtimon,2017-10-17T12:15:05Z,"Rebased, squashed, added ""mintxsize"", ""maxtxsize"", ""mediantxsize"" and ""avgtxsize"" stats.\n\nRegarding the ranges, thanks for the feedback, I'll wait to hear from other people.\n\nEDIT: btw, some of the tests are commented because tx sizes don't seem to be deterministic, I suspect due to coin selection. Not sure what to do about that.\n",https://github.com/bitcoin/bitcoin/pull/10757#issuecomment-337212106,337212106,
jtimon,2018-01-16T04:37:00Z,"Fixed all nits by @ryanofsky except for https://github.com/bitcoin/bitcoin/pull/10757#discussion_r148039141 . Instead of solving it, I added a few new commits for people to discuss on.\n\nThe tests still can't test size or feerates while passing/failing in a deterministic fashion, but just by rebasing now ""swtxs"" seems to be actually tested without me doing anything (probably by https://github.c",https://github.com/bitcoin/bitcoin/pull/10757#issuecomment-357851666,357851666,
jtimon,2018-01-31T21:59:09Z,"This needs rebase, but some feedback on the latest things and potential squashes would be nice before doing so.\n",https://github.com/bitcoin/bitcoin/pull/10757#issuecomment-362085037,362085037,
ajtowns,2018-02-01T05:13:23Z,"What do you think about using a static blockchain so that testing is deterministic? I added some code to save the generated chain, and to reuse it if it's present and it doesn't seem too bad -- just using getblock(__,0) to get hex encoded blocks, and dumping them gives a 56kB file (or 10kB gzipped). That seems within the ballpark of something that could easily just be added as a static data file t",https://github.com/bitcoin/bitcoin/pull/10757#issuecomment-362160709,362160709,
jtimon,2018-02-04T18:29:59Z,"> What do you think about using a static blockchain so that testing is deterministic? I added some code to save the generated chain, and to reuse it if it's present and it doesn't seem too bad -- just using getblock(__,0) to get hex encoded blocks, and dumping them gives a 56kB file (or 10kB gzipped). That seems within the ballpark of something that could easily just be added as a static data file",https://github.com/bitcoin/bitcoin/pull/10757#issuecomment-362928394,362928394,
jtimon,2018-03-22T09:35:28Z,"@MarcoFalke what is the status of this in terms of testing?\n\nI think @ajtowns is right that *size, and *feerate fields can only be deterministically tested, but I don't have the time to write that at this point. I would be happy to review and test if anybody wants to take over though.\n\nIn the meantime, I would be happy to include the new call even if it's without any stat that depends on s",https://github.com/bitcoin/bitcoin/pull/10757#issuecomment-375233914,375233914,
jtimon,2018-03-30T04:07:52Z,"Needed rebase. And still needs squashing pending on requested feedback.\n\nAlso, since testing some of the stats deterministically is not trivial, I think the new rpc call should be introduced only with the stats that can be deterministacally tested (even though we will miss some of the most interesting ones like sizes, fees and feerates) and then make the tests deterministic and add the missing",https://github.com/bitcoin/bitcoin/pull/10757#issuecomment-377440180,377440180,
ajtowns,2018-03-30T07:45:42Z,"Proposed patch that makes testing of the stats kind of deterministic at https://github.com/jtimon/bitcoin/pull/11/commits\n\nIdea is you do `./feature_rpc_getblockstats --gen-test-data` to  generate a test blockchain and the expected statistics for that blockchain, and will write it to data/rpc_getblockstats.json file (about 50kB uncompressed text). You then check the stats look reasonable, and ",https://github.com/bitcoin/bitcoin/pull/10757#issuecomment-377468912,377468912,
jtimon,2018-04-07T00:41:13Z,"Thanks a lot, incorporated those changes. Fixed some older nits too.\nPlease re-review.",https://github.com/bitcoin/bitcoin/pull/10757#issuecomment-379419446,379419446,
jtimon,2018-04-19T10:22:52Z,"Fixed @jimpo 's nits, thanks.\n",https://github.com/bitcoin/bitcoin/pull/10757#issuecomment-382685844,382685844,
jtimon,2018-04-20T19:48:45Z,Fixed nits. The latest commit I did not squash because I'm not convinced it is an improvement even though is +32-48 (see https://github.com/bitcoin/bitcoin/pull/10757#discussion_r182942644 ),https://github.com/bitcoin/bitcoin/pull/10757#issuecomment-383203196,383203196,
jtimon,2018-04-20T20:21:56Z,"> I'm a bit confused by the bit about the x-axis in the PR description -- isn't plotting stuff in a different PR?\n\nSorry about the confusing edits. At first, height, time and mediantime were treated separately as I was using them as potential x-axis with my caller. Now they're just treated as like any other stat.\n\n> Seems a bit strange to exclude the coinbase from total_out; there's no way",https://github.com/bitcoin/bitcoin/pull/10757#issuecomment-383211697,383211697,
ajtowns,2018-04-21T08:03:37Z,"I don't really have a strong opinion on `total_out`, I guess I just found it a little weird it doesn't include the coinbase outputs.\n\nAs far as height vs blockhash is concerned, I think specifying by height is probably easiest for people using the api, but maybe it would be good to include the blockhash in the output (so if you get different results for a given height due to a reorg, it's easy",https://github.com/bitcoin/bitcoin/pull/10757#issuecomment-383276415,383276415,
jtimon,2018-04-21T15:12:56Z,"Yeah, my concern is precisely that, asking for a given height and getting the results for a block it's not what you were expecting, and yeah, both solutions (optionally accepting hash instead of height or always returning the block hash work) solve that problem.\nI guess I like more the first option because it's less data sent, but I guess the ""hash_or_height"" param name is ugly. I will do that a",https://github.com/bitcoin/bitcoin/pull/10757#issuecomment-383304176,383304176,
jtimon,2018-04-23T23:03:11Z,"Since all the stats are optional anyway, I ended up doing both adding an optional blockhash in the result and my preference, which was moving from height to hash_or_height.\nAlso did some squashing and did further simplifications on both the rpc and the tests, including inling the function, since it didn't sense anymore after moving away from height ranges and removing the hardcoded list of expec",https://github.com/bitcoin/bitcoin/pull/10757#issuecomment-383749798,383749798,
jtimon,2018-04-24T00:07:14Z,"Fixed the remaining nits: test when there's no txindex and give a specific error when txindex is required but not set as suggested by @jimpo.\n",https://github.com/bitcoin/bitcoin/pull/10757#issuecomment-383761037,383761037,
jtimon,2018-04-24T13:36:38Z,"Fixed the tests with the node 1 in travis (in my computer the sync_all wasn't needed, oops) and did some bikeshedding.\n",https://github.com/bitcoin/bitcoin/pull/10757#issuecomment-383932982,383932982,
jtimon,2018-04-24T23:06:22Z,"Hopefully fixed all the newest nits, thanks again.",https://github.com/bitcoin/bitcoin/pull/10757#issuecomment-384107667,384107667,
jimpo,2018-04-25T01:15:52Z,ACK ddfe091,https://github.com/bitcoin/bitcoin/pull/10757#issuecomment-384129427,384129427,
ajtowns,2018-04-25T21:30:56Z,"Weird. I'm getting consistent failures with 2dffcdc2afd7ee98f170af933b94186c455425bc on the `sync_all()` after `load_test_data()` -- it just hangs, because node 1 is never actually seeing the blocks. If I add a `node.generate(1)` beforehand, things work. The problem seems to be that the node doing the `submitblock` calls is never leaving InitialBlockDownload, and while it's in IBD it's not relayin",https://github.com/bitcoin/bitcoin/pull/10757#issuecomment-384440743,384440743,
jtimon,2018-04-27T01:36:59Z,"@ajtowns I think I solved it with mocktime as discussed, but since the time is in the file generated again, I advice not to merge it after we test it again after 24 of the data file being created (last time it only started failing after that),",https://github.com/bitcoin/bitcoin/pull/10757#issuecomment-384837468,384837468,
jtimon,2018-05-01T19:20:05Z,"@ajtowns now it seems to work 24 hours after generating the data\n\n@TheBlueMatt yeah, it looks simpler now without using CFeeRate or CFeeRate::GetTruncatedFee. Thanks\n\nIndependently of that, if we want more precision for feerates (say, move from sat/vbyte to sat/vKB or whatever), now it's the right time to decide so.\nI guess we could also support arbitrary precision with an optional feera",https://github.com/bitcoin/bitcoin/pull/10757#issuecomment-385763015,385763015,
jtimon,2018-05-07T10:53:46Z,"Fixed last 2 nits. Added a test for when blocks aren't found.\nAlso needed rebase.",https://github.com/bitcoin/bitcoin/pull/10757#issuecomment-387029644,387029644,
promag,2018-05-15T13:21:53Z,Lightly tested ACK 563eee9.,https://github.com/bitcoin/bitcoin/pull/10757#issuecomment-389164302,389164302,
jtimon,2018-05-22T21:29:58Z,"Fixed help nits (also made other improvements, some other things in the help were ugly).\n",https://github.com/bitcoin/bitcoin/pull/10757#issuecomment-391147219,391147219,
promag,2017-07-07T22:37:58Z,Remove.,https://github.com/bitcoin/bitcoin/pull/10757#discussion_r126259127,126259127,src/rpc/blockchain.cpp
promag,2017-07-07T22:52:25Z,"```cpp\nstd::set<std::string> allowed_plot_values = {""minfee"", ""maxfee"", ""...""};\n```",https://github.com/bitcoin/bitcoin/pull/10757#discussion_r126260721,126260721,src/rpc/blockchain.cpp
promag,2017-07-07T22:53:29Z,Remove.,https://github.com/bitcoin/bitcoin/pull/10757#discussion_r126260851,126260851,src/rpc/blockchain.cpp
promag,2017-07-07T22:54:32Z,"```cpp\n""..."" + boost::join(allowed_plot_values, "","")\n```",https://github.com/bitcoin/bitcoin/pull/10757#discussion_r126261000,126261000,src/rpc/blockchain.cpp
promag,2017-07-07T22:55:17Z,Missing result example.,https://github.com/bitcoin/bitcoin/pull/10757#discussion_r126261085,126261085,src/rpc/blockchain.cpp
promag,2017-07-07T22:55:25Z,Duplicate.,https://github.com/bitcoin/bitcoin/pull/10757#discussion_r126261101,126261101,src/rpc/blockchain.cpp
promag,2017-07-07T23:00:26Z,"```cpp\nstd::set<std::string> plot_values;\nif (request.params.size() > 2) {\n  boost::split(plot_values, request.params[2].get_str(), boost::is_any_of("",""));\n\n  // only validate in this case\n  // ... \n} else {\n  plot_values = allowed_plot_values;\n}\n```",https://github.com/bitcoin/bitcoin/pull/10757#discussion_r126261710,126261710,src/rpc/blockchain.cpp
promag,2017-07-07T23:03:29Z,Remove.,https://github.com/bitcoin/bitcoin/pull/10757#discussion_r126262049,126262049,src/rpc/blockchain.cpp
promag,2017-07-07T23:07:37Z,"```cpp\nif (allowed_plot_values.count(plot_value) == 0) {\n```",https://github.com/bitcoin/bitcoin/pull/10757#discussion_r126262450,126262450,src/rpc/blockchain.cpp
jtimon,2017-07-08T00:08:10Z,One is HelpExampleCli and the other is HelpExampleRpc,https://github.com/bitcoin/bitcoin/pull/10757#discussion_r126267402,126267402,src/rpc/blockchain.cpp
promag,2017-07-08T00:16:40Z,"Ops sorry, overlooked it.",https://github.com/bitcoin/bitcoin/pull/10757#discussion_r126267869,126267869,src/rpc/blockchain.cpp
jtimon,2017-07-08T00:57:06Z,"duh, I was so much over-complicating things so much for no good reason...thank you!",https://github.com/bitcoin/bitcoin/pull/10757#discussion_r126269648,126269648,src/rpc/blockchain.cpp
promag,2017-07-09T00:11:49Z,Drop `_`? Same below.,https://github.com/bitcoin/bitcoin/pull/10757#discussion_r126292902,126292902,src/policy/feerate.cpp
promag,2017-07-09T00:13:04Z,Keep argument order as `ReadBlockFromDisk`? Is there a convention for where the *output arguments* should be?,https://github.com/bitcoin/bitcoin/pull/10757#discussion_r126292910,126292910,src/rpc/blockchain.cpp
promag,2017-07-09T00:19:36Z,"Nit, could sort only after `size == 1` case.",https://github.com/bitcoin/bitcoin/pull/10757#discussion_r126292958,126292958,src/rpc/blockchain.cpp
promag,2017-07-10T15:34:29Z,`static constexpr ...`,https://github.com/bitcoin/bitcoin/pull/10757#discussion_r126457455,126457455,src/rpc/blockchain.cpp
promag,2017-07-10T15:34:43Z,Remove empty line.,https://github.com/bitcoin/bitcoin/pull/10757#discussion_r126457503,126457503,src/rpc/blockchain.cpp
promag,2017-07-10T15:51:49Z,Remove.,https://github.com/bitcoin/bitcoin/pull/10757#discussion_r126462550,126462550,src/rpc/blockchain.cpp
promag,2017-07-10T15:52:22Z,"```cpp\nUpdateBlockStats(chainActive[i], ...);\n```",https://github.com/bitcoin/bitcoin/pull/10757#discussion_r126462704,126462704,src/rpc/blockchain.cpp
promag,2017-07-10T15:54:58Z,"Replace `plotvalues` with `stats`? Also, 3rd argument could be object `options`?",https://github.com/bitcoin/bitcoin/pull/10757#discussion_r126463400,126463400,src/rpc/blockchain.cpp
promag,2017-07-10T15:56:31Z,"Nit, negative block could mean `end = height - end` to avoid early blocks (not new concept here I believe)?",https://github.com/bitcoin/bitcoin/pull/10757#discussion_r126463865,126463865,src/rpc/blockchain.cpp
jtimon,2017-07-10T17:56:12Z,"Not that I know of, but your proposed change sounds good to me.",https://github.com/bitcoin/bitcoin/pull/10757#discussion_r126492736,126492736,src/rpc/blockchain.cpp
jtimon,2017-07-10T17:58:25Z,what's the gain? https://stackoverflow.com/a/41132221/935325 says it's the same...,https://github.com/bitcoin/bitcoin/pull/10757#discussion_r126493273,126493273,src/rpc/blockchain.cpp
jtimon,2017-07-10T18:00:48Z,"This will be slightly less efficient, no?",https://github.com/bitcoin/bitcoin/pull/10757#discussion_r126493852,126493852,src/rpc/blockchain.cpp
jtimon,2017-07-10T18:03:16Z,"Mhmm, interesting. To be clear you mean start=-10 end=200 would be equivalent to start=190 end=200, right?\n",https://github.com/bitcoin/bitcoin/pull/10757#discussion_r126494452,126494452,src/rpc/blockchain.cpp
jtimon,2017-07-10T18:03:56Z,Isn't the string simpler?,https://github.com/bitcoin/bitcoin/pull/10757#discussion_r126494613,126494613,src/rpc/blockchain.cpp
jtimon,2017-07-11T00:28:26Z,"Well, yes, conserving the old name only saves 1 line of extra disruption. But I guess if we're touching the variable name we should use the new style. just bytes?",https://github.com/bitcoin/bitcoin/pull/10757#discussion_r126569538,126569538,src/policy/feerate.cpp
promag,2017-07-11T10:45:53Z,"No, I meant negative values are relative to the tip. To get the stats for the last 10 blocks you would pass start = -10 without querying the current block height.",https://github.com/bitcoin/bitcoin/pull/10757#discussion_r126654629,126654629,src/rpc/blockchain.cpp
promag,2017-07-11T10:46:43Z,Ignore `options` suggestion.,https://github.com/bitcoin/bitcoin/pull/10757#discussion_r126654771,126654771,src/rpc/blockchain.cpp
promag,2017-07-11T10:48:01Z,I guess it takes few more cycles but non critical code should be cleaner?,https://github.com/bitcoin/bitcoin/pull/10757#discussion_r126655004,126655004,src/rpc/blockchain.cpp
