DrahtBot,2019-02-06T20:45:34Z,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#15340](https://drahtbot.github.io/bitcoin_core_issue_redirect/r/15340.html) (gui: Introduce bilingual GUI error messages",https://github.com/bitcoin/bitcoin/pull/15357#issuecomment-461180650,461180650,
JBaczuk,2019-02-07T05:23:20Z,"Ok I've tested and it does abort if invalid, and issues a warning if fee is too high.",https://github.com/bitcoin/bitcoin/pull/15357#issuecomment-461292320,461292320,
Empact,2019-02-07T12:47:20Z,"Maybe move it up to around line 1099, to sit alongside the other fee-related options handling?",https://github.com/bitcoin/bitcoin/pull/15357#issuecomment-461405476,461405476,
JBaczuk,2019-02-08T05:51:08Z,"> Maybe move it up to around line 1099, to sit alongside the other fee-related options handling?\n\ndone",https://github.com/bitcoin/bitcoin/pull/15357#issuecomment-461698707,461698707,
MarcoFalke,2019-02-08T13:50:24Z,Please squash your commits according to https://github.com/bitcoin/bitcoin/blob/master/CONTRIBUTING.md#squashing-commits. There is no need to keep the git history around in this pull request.,https://github.com/bitcoin/bitcoin/pull/15357#issuecomment-461808820,461808820,
jnewbery,2019-02-08T14:23:50Z,"utACK dfbf117bbb82c76c8cb60dba73ae7d653e3b8348 because it at least makes behaviour consistent. I still don't think that `-maxtxfee` should be shared between the node and wallet, so this doesn't fully address my concerns in #15355. Reasoning here: https://github.com/bitcoin/bitcoin/issues/15355#issuecomment-461816523.",https://github.com/bitcoin/bitcoin/pull/15357#issuecomment-461818455,461818455,
MarcoFalke,2019-02-08T16:29:53Z,"ACK dfbf117bbb82c76c8cb60dba73ae7d653e3b8348.\n\nChecked that it is no longer ignored when the wallet is not compiled or not enabled:\n\n```\n$ ./configure --disable-wallet && make\n$ ./src/qt/bitcoin-qt -maxtxfee=foobar\nError: Invalid amount for -maxtxfee=<amount>: 'foobar'\n\n$ ./configure && make\n$ ./src/qt/bitcoin-qt -maxtxfee=foobar -disablewallet\nError: Invalid amount for -maxt",https://github.com/bitcoin/bitcoin/pull/15357#issuecomment-461861164,461861164,
ryanofsky,2019-02-06T19:00:17Z,"`return InitError` has been changed to just `InitError` here so I think this changes behavior.\n\nMaybe this code should move to the `AppInitParameterInterfaction` function instead of `InitParameterInterfaction` to avoid needing this change.",https://github.com/bitcoin/bitcoin/pull/15357#discussion_r254406185,254406185,src/init.cpp
JBaczuk,2019-02-06T19:55:30Z,"I wasn't sure about that, but `WalletInit::ParameterInteraction` returned a bool and `InitParameterInteraction` returns void, so I removed it. `InitParameterInteraction` looks like it will work, though.",https://github.com/bitcoin/bitcoin/pull/15357#discussion_r254427087,254427087,src/init.cpp
MarcoFalke,2019-02-06T20:03:37Z,"> looks like it will work\n\nDid you test that the initialization is aborted when you supply an invalid maxtxfee?",https://github.com/bitcoin/bitcoin/pull/15357#discussion_r254429974,254429974,src/init.cpp
JBaczuk,2019-02-07T05:19:09Z,"> Did you test that the initialization is aborted when you supply an invalid maxtxfee?\n\nIt will not abort unless it returns. I'll move it to `AppInitParameterInteraction` so it can return and abort.",https://github.com/bitcoin/bitcoin/pull/15357#discussion_r254549935,254549935,src/init.cpp
