laanwj,2016-12-06T10:44:28Z,"Interesting assertion error in CWallet::CreateRawTransaction\n```\nstderr:\nbitcoind: ../../src/wallet/wallet.cpp:2395: bool CWallet::CreateTransaction(const std::vector<CRecipient>&, CWalletTx&, CReserveKey&, CAmount&, int&, std::string&, const CCoinControl*, bool): Assertion `ret' failed.\n  File ""/home/travis/build/bitcoin/bitcoin/qa/rpc-tests/test_framework/test_framework.py"", line 145, in",https://github.com/bitcoin/bitcoin/pull/9294#issuecomment-265118191,265118191,
jonasschnelli,2016-12-06T12:53:04Z,"Travis is failing because it did what it is supposed to: finding bugs.\nOnce #9295 is merged, travis should succeed.",https://github.com/bitcoin/bitcoin/pull/9294#issuecomment-265142636,265142636,
gmaxwell,2016-12-10T19:20:42Z,"> Once #9295 is merged, travis should succeed.\n\nShall we find out?",https://github.com/bitcoin/bitcoin/pull/9294#issuecomment-266231176,266231176,
jonasschnelli,2016-12-11T10:16:11Z,Rebased.,https://github.com/bitcoin/bitcoin/pull/9294#issuecomment-266273821,266273821,
jonasschnelli,2016-12-12T08:37:55Z,Travis succeeds now.,https://github.com/bitcoin/bitcoin/pull/9294#issuecomment-266371184,266371184,
jonasschnelli,2017-01-06T13:49:02Z,"Overhauled after recommendation from @sipa and @luke-jr.\n* The amount of external pre-generated keys now back at 100% from `-keypool=(default 100)`.\n* The amount of internal pre-generated keys is +20% from `-keypool=(default 100)`.\n* Pre-generate two internal keys at minimum\n\n... this now results in always have 120% keys pre-generated (20% internal key)",https://github.com/bitcoin/bitcoin/pull/9294#issuecomment-270906367,270906367,
jonasschnelli,2017-01-09T07:46:47Z,Updated with a small nit-fix (https://github.com/bitcoin/bitcoin/pull/9294#discussion_r93689981) and a fix for wallet-dump.py RPC test. Travis should succeed now.,https://github.com/bitcoin/bitcoin/pull/9294#issuecomment-271225631,271225631,
jonasschnelli,2017-01-10T15:51:47Z,Fixed @instagibbs points. Squashed into a single commit.,https://github.com/bitcoin/bitcoin/pull/9294#issuecomment-271612354,271612354,
instagibbs,2017-01-10T16:04:18Z,utACK 4065d5fd44b9ce68a688c82353822a1cf49efe53,https://github.com/bitcoin/bitcoin/pull/9294#issuecomment-271616131,271616131,
jtimon,2017-01-10T18:16:31Z,"I'm not sure how this would work together with #8723 but at a first glance at the code, it seems to simplify things: concept ACK. Can you explain more about its interaction with #8723 and maybe suggest one of them to focus review on first?",https://github.com/bitcoin/bitcoin/pull/9294#issuecomment-271653613,271653613,
jonasschnelli,2017-01-12T19:46:46Z,Rebased.,https://github.com/bitcoin/bitcoin/pull/9294#issuecomment-272262994,272262994,
jonasschnelli,2017-01-13T07:38:52Z,"Added a commit that addresses some of @luke-jr points.\nMaybe we can try to not bike-shed this with to many design and code-style nits (braces, etc.) otherwise we will very likely delay this for 0.15.",https://github.com/bitcoin/bitcoin/pull/9294#issuecomment-272380206,272380206,
jonasschnelli,2017-01-16T10:33:54Z,"Added a couple of fixes:\n* Most important, as @TheBlueMatt has discovered, the `nVersion` handling of `CKeyPool` was wrong. I have fixed it with a `try{}` to serialise the `fInternal` boolean.\n* Return `setKeyPool.size()` if hd or hd-chain-split is disabled\n* Removed redundant `IsLocked()` check\n* Fixed wrong keypool internal size in RPC help\n* Make sure we hand out keypool keys if HD_SP",https://github.com/bitcoin/bitcoin/pull/9294#issuecomment-272826123,272826123,
btcdrak,2017-01-16T20:39:18Z,"ACK e34676e\n",https://github.com/bitcoin/bitcoin/pull/9294#issuecomment-272957165,272957165,
jonasschnelli,2017-01-17T08:47:02Z,"Added three fixes for issues found by @TheBlueMatt and @luke-jr :\n\n* Switched to 100%/100% for the keypool distribution, also, make sure we always generate at least 1 key for each chain\n* Added a fix that ensures that we don't accidentally upgrade a NON hd-chain-split wallet to hd-chain-split wallet during encryption (=HD reseed).\n* Fix `GetOldestKeyPoolTime` to response `max(oldest_intern",https://github.com/bitcoin/bitcoin/pull/9294#issuecomment-273054746,273054746,
TheBlueMatt,2017-01-17T15:15:41Z,"utACK a874b75a180a9e967a3d936cf46df11f8531b70a modulo performance concerns, but I'm more than happy to fix those up post-merge if needed, as they should be pretty easy to address",https://github.com/bitcoin/bitcoin/pull/9294#issuecomment-273197120,273197120,
jonasschnelli,2017-01-17T15:43:24Z,"Performance on my Core i7 2.9 GHZ with a 5'000 keypool wallet.\n\nThis PR (results actually in 5k internal and 5k external keys = 10k keys)\n`getnewaddress: real    0m0.219s`\n\n0.13 (5k keys, no chain split)\n`getnewaddress: real    0m0.104s`",https://github.com/bitcoin/bitcoin/pull/9294#issuecomment-273205708,273205708,
btcdrak,2017-01-19T19:03:11Z,"utACK a874b75\n",https://github.com/bitcoin/bitcoin/pull/9294#issuecomment-273866847,273866847,
jonasschnelli,2017-01-20T19:12:11Z,Removed 0.14 tag (added to 0.15 milestone). Let's hope we can get this in after the 0.14 branch-off,https://github.com/bitcoin/bitcoin/pull/9294#issuecomment-274154469,274154469,
jonasschnelli,2017-01-26T20:05:19Z,"1. Fixed most (all?) of @ryanofsky nits\n2. Fixed @theuni's internal/external design nit.\n3. Removed the bump to 140000 TODO",https://github.com/bitcoin/bitcoin/pull/9294#issuecomment-275498023,275498023,
wodry,2017-01-27T06:10:56Z,"This split sounds interesting, I wanted to know about the motivation for this, but did not find any information neither in this PR nor by searching in the internet. Could You provide some information/link about motivation for this PR ?",https://github.com/bitcoin/bitcoin/pull/9294#issuecomment-275596185,275596185,
sipa,2017-01-27T06:34:41Z,"@wodry BIP32 specifies the use of separate chains for external addresses (those you give out to receive payments on) and internal addresses (used for sending change back to yourself). The initial BIP32 implementation in Bitcoin Core 0.13 did not implement this, and only had a single chain for both. That means you're unable to distinguish what are payments and change in a potential future version t",https://github.com/bitcoin/bitcoin/pull/9294#issuecomment-275598856,275598856,
jonasschnelli,2017-02-01T08:11:54Z,Had to rebase after #9377 and slightly modify the `fundrawtransaction.py` test (change `getnewaddress()` into `getrawchangeaddress()`).,https://github.com/bitcoin/bitcoin/pull/9294#issuecomment-276597025,276597025,
jonasschnelli,2017-03-02T10:19:36Z,"Is anything holding back this PR, is there anything left to do?",https://github.com/bitcoin/bitcoin/pull/9294#issuecomment-283614081,283614081,
jonasschnelli,2017-03-03T14:57:13Z,Needed rebase (caused by #8775).,https://github.com/bitcoin/bitcoin/pull/9294#issuecomment-283975045,283975045,
laanwj,2017-03-09T15:34:10Z,"> Is anything holding back this PR, is there anything left to do?\n\nEh yes we should merge this soon.\nSorry, (again) needs rebase though, probably trivial for the std:: changes in #9643",https://github.com/bitcoin/bitcoin/pull/9294#issuecomment-285384959,285384959,
jonasschnelli,2017-03-10T08:07:42Z,Rebased.,https://github.com/bitcoin/bitcoin/pull/9294#issuecomment-285604332,285604332,
laanwj,2017-03-10T08:52:15Z,"Locally here (Ubuntu 16.04, x86_64) it fails the wallet-dump.py test:\n```\nwallet-dump.py:\n2017-03-10 09:49:52.887000 TestFramework (INFO): Initializing test directory /tmp/testb91k5t1l/479\n2017-03-10 09:49:55.124000 TestFramework (ERROR): Assertion failed\nTraceback (most recent call last):\n  File ""/store/orion/projects/bitcoin/bitcoin/qa/rpc-tests/test_framework/test_framework.py"", lin",https://github.com/bitcoin/bitcoin/pull/9294#issuecomment-285612826,285612826,
NicolasDorier,2017-03-10T12:48:51Z,"~utACK 52874f378d3ba3050fddd3a3af0c5347077e2893~\n\nI do not really like the O(N) disk hit on the number of key in the pool. As I am dealing with lots of keys, and machines with crappy latency. But I might fix that in a separate PR.",https://github.com/bitcoin/bitcoin/pull/9294#issuecomment-285661096,285661096,
NicolasDorier,2017-03-14T06:23:55Z,"Removing my ACK for now, this would make ReserveKey really too slow. I will propose a commit to fix that this week. \nI think there should be 2 keypools or at least a way to get the external count without iterating over the whole keypool, whichever is the most easy. I will play around.",https://github.com/bitcoin/bitcoin/pull/9294#issuecomment-286333188,286333188,
jonasschnelli,2017-03-16T14:46:57Z,"Needed rebase.\n\nI think the performance is acceptable (see comparison further down).\nImproving the performance could be done after this PR. It's already packed.\n\nA `keypool=5000` comparison between this PR and Master (2.9 GHz Intel Core i7, OSX, SSD).\n\n## This PR\n(Keep in mind that they keypool is now **x2, 5000 ext. and 5000 int. key**)\n```\n$ time ./src/bitcoin-cli --regtest -",https://github.com/bitcoin/bitcoin/pull/9294#issuecomment-287080205,287080205,
NicolasDorier,2017-03-17T07:28:24Z,"@jonasschnelli well this is on SSD. My hosted VM does not have that. Can you at least do something where I commented on the `if (i < missingInternal)` ?\nYou clutter internal and external together which make a very bad worst case scenario when there is a scan of the pool based on the filter.",https://github.com/bitcoin/bitcoin/pull/9294#issuecomment-287285828,287285828,
jonasschnelli,2017-03-17T15:39:05Z,"@NicolasDorier: this PR is open since a couple of month (dec 2016) and I don't want to add any form of optimisations (only fix real problems and it seems to me that the performance is still acceptable/while not good). We really should do this after this has been merged.\nAdding more optimisation will cause another round of reviewing (and we already did a couple of them).",https://github.com/bitcoin/bitcoin/pull/9294#issuecomment-287389076,287389076,
ryanofsky,2017-03-17T17:40:34Z,"utACK 78f2cb926495114354d835a2ba344558384c89f9\n\nConfirmed there were no significant changes in the first 13 commits which were rebased since my previous ACK. The rebased commits just added std:: namespace prefixes and updated various python rpc error checks.\n\nAll of the changes in the 4 new commits also looked good. The only one of these that was a change in behavior rather than simple cle",https://github.com/bitcoin/bitcoin/pull/9294#issuecomment-287422916,287422916,
NicolasDorier,2017-03-18T14:16:45Z,"utACK 78f2cb9\n@jonasschnelli understood, knowing that this PR blocks mine I would also like to see it merged as soon as possible. Will fix the performance issues myself after.",https://github.com/bitcoin/bitcoin/pull/9294#issuecomment-287549038,287549038,
TheBlueMatt,2017-03-20T23:58:39Z,Needs rebase.,https://github.com/bitcoin/bitcoin/pull/9294#issuecomment-287935243,287935243,
jonasschnelli,2017-03-24T10:05:23Z,Addressed @TheBlueMatt's nits (except https://github.com/bitcoin/bitcoin/pull/9294#discussion_r107040500 which I'm not sure if this is a concern or not),https://github.com/bitcoin/bitcoin/pull/9294#issuecomment-288981619,288981619,
NicolasDorier,2017-03-27T06:00:57Z,"re utACK 1df08d1\n",https://github.com/bitcoin/bitcoin/pull/9294#issuecomment-289361025,289361025,
jonasschnelli,2017-03-27T07:53:29Z,"Added a commit to address the backward compatibility issue during wallet encryption mentioned by @TheBlueMatt (https://github.com/bitcoin/bitcoin/pull/9294#discussion_r107040500).\n@TheBlueMatt: can you give it a re-test?",https://github.com/bitcoin/bitcoin/pull/9294#issuecomment-289379637,289379637,
jonasschnelli,2017-03-28T07:20:43Z,"Fixed two points reported by @TheBlueMatt:\n1. Move Ser./Deser. of `nInternalChainCounter` to be the last element\n2. Fix a rebase issue where `pwalletMain` was used instead of `pWallet`.",https://github.com/bitcoin/bitcoin/pull/9294#issuecomment-289685126,289685126,
laanwj,2017-03-29T10:46:58Z,"utACK 4115af7\nI think this has enough ACKs. Let's merge this and fix the rest, which seems to be less critical, later.",https://github.com/bitcoin/bitcoin/pull/9294#issuecomment-290053345,290053345,
paveljanik,2016-12-08T13:39:10Z,Still three?,https://github.com/bitcoin/bitcoin/pull/9294#discussion_r91514545,91514545,qa/rpc-tests/keypool.py
paveljanik,2016-12-08T13:40:19Z,three?,https://github.com/bitcoin/bitcoin/pull/9294#discussion_r91514738,91514738,qa/rpc-tests/keypool.py
luke-jr,2016-12-22T19:19:44Z,Prefer to explicitly add (internal ? 1 : 0),https://github.com/bitcoin/bitcoin/pull/9294#discussion_r93681318,93681318,src/wallet/wallet.cpp
luke-jr,2016-12-22T20:09:31Z,"Seems like it would be better to just access the specific counter once with a post-increment, and use variables here.",https://github.com/bitcoin/bitcoin/pull/9294#discussion_r93688939,93688939,src/wallet/wallet.cpp
luke-jr,2016-12-22T20:13:15Z,"IMO this is unintuitive ~~and can lead to loss~~. If users set a keypool size of 100, they expect to be able to safely generate 100 addresses between backups. I usually round down to 90 in advice to give some breathing room, but 80% here will break even that.\n\nTherefore, the full keypool size should be ensured on both chains.\n\nEdit: Forgot this was HD. Less critical in that case.",https://github.com/bitcoin/bitcoin/pull/9294#discussion_r93689481,93689481,src/wallet/wallet.cpp
luke-jr,2016-12-22T20:16:23Z,IMO it would be better to use an enum for internal vs external rather than a bool.,https://github.com/bitcoin/bitcoin/pull/9294#discussion_r93689981,93689981,src/wallet/wallet.cpp
jonasschnelli,2016-12-22T20:34:41Z,"Yes. This is a discussion point and I'd like to get others feedback (maybe @gmaxwell and @sipa).\nThe question is, if you want a keypool of 100 external + 50 (TBD)  internals = total 150 keys, if you set the keypool to 100.\n\nIMO user given values should be respected. If the user chooses keypool=100, the keypool should contain 100 keys. But as said, no strong opinion on that.",https://github.com/bitcoin/bitcoin/pull/9294#discussion_r93692459,93692459,src/wallet/wallet.cpp
instagibbs,2017-01-09T14:45:18Z,It's called `externalChainChildKey` but it could be either.,https://github.com/bitcoin/bitcoin/pull/9294#discussion_r95167594,95167594,src/wallet/wallet.cpp
instagibbs,2017-01-09T14:46:51Z,update comment,https://github.com/bitcoin/bitcoin/pull/9294#discussion_r95167924,95167924,src/wallet/wallet.cpp
instagibbs,2017-01-09T14:50:51Z,/HD/HD split/?,https://github.com/bitcoin/bitcoin/pull/9294#discussion_r95168762,95168762,src/wallet/wallet.cpp
instagibbs,2017-01-09T14:54:57Z,"I find it a bit confusing that this value goes from `0`(non-existant) to `-keypool` then to `-keypool*.2`. Perhaps have it start at 0 on previous commit, then set it to non-0 here (unless there is reasoning).",https://github.com/bitcoin/bitcoin/pull/9294#discussion_r95169601,95169601,src/wallet/wallet.cpp
instagibbs,2017-01-09T14:56:43Z,Seems like a separate optimization?,https://github.com/bitcoin/bitcoin/pull/9294#discussion_r95169944,95169944,src/wallet/wallet.cpp
instagibbs,2017-01-09T15:05:38Z,Might make sense to explicitly count both types and use those counts if we foresee a future with more possible types rather than implicitly count `total - external`. You'd know better than me how likely that is.,https://github.com/bitcoin/bitcoin/pull/9294#discussion_r95171761,95171761,src/wallet/rpcwallet.cpp
