dbolser,2018-04-30T08:55:09Z,Thanks. Should I fix that?​\n,https://github.com/bitcoin/bitcoin/pull/13122#issuecomment-385343528,385343528,
laanwj,2018-04-30T09:47:34Z,"I cannot reproduce this. I've been building my node on FreeBSD without any special options. \n- What version of FreeBSD? I'm running `FreeBSD 11.1-RELEASE-p4`.\n- Have you tested that this issue isn't fixed in master (and something build system specific should be backported to 0.16 branch?).",https://github.com/bitcoin/bitcoin/pull/13122#issuecomment-385353975,385353975,
dbolser,2018-04-30T10:27:47Z,"The ticket I've cited says 10.3, 10.4, 11.1 and 12C. I don't actually know the impact of disabling ASM, or if there is a better fix than the one suggested by the port maintainers.",https://github.com/bitcoin/bitcoin/pull/13122#issuecomment-385361581,385361581,
dbolser,2018-04-30T10:33:14Z,"Sorry, just spotted your edits. I'll try building master  when I get home tonight (this is an issue for me on the 0.16 branch). Cheers,",https://github.com/bitcoin/bitcoin/pull/13122#issuecomment-385362471,385362471,
laanwj,2018-05-01T14:25:17Z,"Yes, no matter what, I think we should solve this in the build system (by making asm detection more robust), not burden the user through the documentation.",https://github.com/bitcoin/bitcoin/pull/13122#issuecomment-385683289,385683289,
dbolser,2018-05-01T14:52:25Z,"Yes, good point. It didn't work for me on master BTW (same error). I wonder\nwhy you're not seeing it.\n\nOn 1 May 2018 at 15:26, Wladimir J. van der Laan <notifications@github.com>\nwrote:\n\n> Yes, no matter what, I think we should solve this in the build system (by\n> making asm detection more robust), not burden the user through the\n> documentation.\n>\n> —\n> You are receiving this because y",https://github.com/bitcoin/bitcoin/pull/13122#issuecomment-385690265,385690265,
theuni,2018-05-01T15:24:40Z,"According to [the log in that ticket](https://bz-attachments.freebsd.org/attachment.cgi?id=191033), the build error is:\n```\ncrypto/sha256_sse4.cpp:953:15: error: cannot compile this unexpected cast lvalue yet\n        : ""m""(K256), ""m""(FLIP_MASK), ""m""(SHUF_00BA), ""m""(SHUF_DC00)\n              ^~~~\ncrypto/sha256_sse4.cpp:953:26: error: cannot compile this unexpected cast lvalue yet\n       ",https://github.com/bitcoin/bitcoin/pull/13122#issuecomment-385698850,385698850,
dbolser,2018-05-01T15:41:19Z,"OK, I'll try it at home later toady.\n\nOn 1 May 2018 at 16:26, Cory Fields <notifications@github.com> wrote:\n\n> According to the log in that ticket\n> <https://bz-attachments.freebsd.org/attachment.cgi?id=191033>, the build\n> error is:\n>\n> crypto/sha256_sse4.cpp:953:15: error: cannot compile this unexpected cast lvalue yet\n>         : ""m""(K256), ""m""(FLIP_MASK), ""m""(SHUF_00BA), ""m""(SHUF_DC00",https://github.com/bitcoin/bitcoin/pull/13122#issuecomment-385703246,385703246,
laanwj,2018-05-01T15:45:19Z,"FWIW here's my config.log:\n\nhttps://0bin.net/paste/Mm9HmzaWU7YOhbF5#ySh1eN90wjJDDJXNW-ktQ0OOjeBgRfqmRKUF38jfNmZ\n\n```\nconfigure:19204: checking for assembler crc32 support\nconfigure:19230: c++ -std=c++11 -c -g -O2 -Wall -Wextra -Wformat -Wvla -Wformat-security -Wthread-safety-analysis -Wno-unused-parameter -Wno-self-assign -Wno-unused-local-typedef -Wno-deprecated-register -Wno-implicit",https://github.com/bitcoin/bitcoin/pull/13122#issuecomment-385704371,385704371,
theuni,2018-05-01T17:42:10Z,"I managed to reproduce with an old clang from: http://releases.llvm.org/3.4.2/clang+llvm-3.4.2-x86_64-linux-gnu-ubuntu-14.04.xz\n\nI can confirm that the above patch fixes the issue, although another arises. See here for the next fix: https://github.com/theuni/bitcoin/commit/8f097ef8b9a1d36b1aa82e6428da3884fb9eebf8\n\nWith those two patches, I'm able to compile the .cpp without issues, and the",https://github.com/bitcoin/bitcoin/pull/13122#issuecomment-385736324,385736324,
dbolser,2018-05-03T22:23:01Z,"Just tried again in a new jail (my OS was updated to 11.1, but the jail was still on 10.4, which was causing problems).... It's not finished, but seems to be compiling fine (no tweaked options, no patch, just 0.16). So unless something changed, looks like it was an error my side.\n",https://github.com/bitcoin/bitcoin/pull/13122#issuecomment-386455011,386455011,
laanwj,2018-05-14T11:18:19Z,"Not sure what to do here. If you cannot reproduce the problem anymore, might want to close.",https://github.com/bitcoin/bitcoin/pull/13122#issuecomment-388782505,388782505,
theuni,2018-05-15T22:27:43Z,"Agreed. Ideally we'd compile with any c++11-compatible compiler, but given that this hits 2 separate clang bugs, it's probably best to just require a non-broken version.",https://github.com/bitcoin/bitcoin/pull/13122#issuecomment-389333495,389333495,
fanquake,2018-04-30T08:41:47Z,s/defailt/default,https://github.com/bitcoin/bitcoin/pull/13122#discussion_r184934696,184934696,doc/build-unix.md
practicalswift,2018-04-30T08:55:25Z,Nit: Use \`--disable-asm\` to get correct formatting :-),https://github.com/bitcoin/bitcoin/pull/13122#discussion_r184937176,184937176,doc/build-unix.md
dbolser,2018-04-30T10:31:38Z,Done,https://github.com/bitcoin/bitcoin/pull/13122#discussion_r184954134,184954134,doc/build-unix.md
dbolser,2018-04-30T10:32:04Z,Done.,https://github.com/bitcoin/bitcoin/pull/13122#discussion_r184954188,184954188,doc/build-unix.md
