jonasschnelli,2017-07-07T20:19:15Z,"I probably need to mention why a dropbox and not a slider.\n\n* Sliders tend to be linear (otherwise nobody would understand them and I bet it would require a custom, non standard UI object) which would make it useless if we would support conf. targets up to 1008.\n* A dropbox allows one to give a better overview (slider: you only see the underlaying value if you change it).\n* Dropbox would a",https://github.com/bitcoin/bitcoin/pull/10769#issuecomment-313783182,313783182,
flack,2017-07-08T16:09:02Z,"Looking at the screenshot, I would drop the tilde before the number of blocks, i.e. `2 Blocks, ~20 minutes` instead of `~2 Blocks, ~20 minutes`. It already says ""confirmation target"", so it should be obvious that it's not exactly x blocks. In other words, make it say ""target x blocks (approx. y minutes)"" instead of ""target approx. x blocks (approx. y minutes)"".\n\nAlso, shouldn't blocks have a l",https://github.com/bitcoin/bitcoin/pull/10769#issuecomment-313865129,313865129,
morcos,2017-07-08T16:14:54Z,"Will review shortly.  Thanks for doing!\n\nAlso please add a target for 24 for compatibility with the old estimates (where 25 was the highest possible target).  It may be a target that people are used to using.\n\n",https://github.com/bitcoin/bitcoin/pull/10769#issuecomment-313865423,313865423,
luke-jr,2017-07-08T21:10:05Z,"Confirmation is when it's 6 blocks deep, so +5 to all the numbers here? Or change it to ""begin confirmation"" like we currently have...",https://github.com/bitcoin/bitcoin/pull/10769#issuecomment-313881199,313881199,
gmaxwell,2017-07-09T11:43:51Z,"I like how it looks, @morcos any concerns about missing 3,5 making users fee choices more clumpy?",https://github.com/bitcoin/bitcoin/pull/10769#issuecomment-313915047,313915047,
jonasschnelli,2017-07-10T14:41:13Z,"Re-added targets 3, 5, 24 and removed the tilde in front of the target-in-blocks/-time.",https://github.com/bitcoin/bitcoin/pull/10769#issuecomment-314126812,314126812,
morcos,2017-07-10T17:28:41Z,"ACK 19eae9c\n\n@gmaxwell Actually my preference would be to remove the 3 and 5 targets.  I think it gives a false sense of accuracy with the estimates.  I don't imagine much clumping concern as those estimates often aren't that different from each other and there is a much larger range of estimates to choose from as well as time variability.  I also think its a bit cleaner not to be faced with t",https://github.com/bitcoin/bitcoin/pull/10769#issuecomment-314176920,314176920,
sipa,2017-07-12T19:19:35Z,GUI-screenshot-looks-nice-ACK. Didn't look at the code.,https://github.com/bitcoin/bitcoin/pull/10769#issuecomment-314870176,314870176,
achow101,2017-07-12T22:57:54Z,"utACK 19eae9c3602c784d55f8edc94300da1ece686a6c modulo the thing @TheBlueMatt pointed out.\n\nI don't think we need the 3, 4, or 5 block target estimates.\n\nIt may also be useful to include a tooltip that explains why you see the line ""Estimated to begin confirmation within N blocks"" where N is less than the confirmation target that you chose as seen in the screenshot below. This discrepancy m",https://github.com/bitcoin/bitcoin/pull/10769#issuecomment-314921257,314921257,
morcos,2017-07-12T23:21:28Z,">  tooltip that explains why you see the line ""Estimated to begin confirmation within N blocks"" where N is less than the confirmation target that you chose\n\nYes would be a nice improvement, could be left for another PR as it's a preexisting issue.  Would be great to get than in for 0.15 as well, but wouldn't want it to hold up this.\n\nThe other feature that I'd ideally like is the ability t",https://github.com/bitcoin/bitcoin/pull/10769#issuecomment-314925179,314925179,
jonasschnelli,2017-07-13T10:22:35Z,"Removed again target 3 and 5 and fixed points found by @TheBlueMatt and @promag.\nAdded another commit that add a tiny migration logic.\n\nThanks for a retest/re-ack.",https://github.com/bitcoin/bitcoin/pull/10769#issuecomment-315037880,315037880,
morcos,2017-07-13T14:47:53Z,Tested ACK 2aef1f1,https://github.com/bitcoin/bitcoin/pull/10769#issuecomment-315100456,315100456,
TheBlueMatt,2017-07-14T20:36:39Z,utACK 2aef1f18296fcd3aa3c91afdf152add8a8e80bd4,https://github.com/bitcoin/bitcoin/pull/10769#issuecomment-315461410,315461410,
promag,2017-07-07T23:15:09Z,Rename `conf_targets`.,https://github.com/bitcoin/bitcoin/pull/10769#discussion_r126263179,126263179,src/qt/sendcoinsdialog.cpp
promag,2017-07-07T23:18:22Z,"```cpp\nif (index >= ...\n```",https://github.com/bitcoin/bitcoin/pull/10769#discussion_r126263584,126263584,src/qt/sendcoinsdialog.cpp
promag,2017-07-07T23:25:42Z,"Or just:\n```cpp\n  return conf_targets[max(0, min(conf_targets.size() - 1, index)]\n```",https://github.com/bitcoin/bitcoin/pull/10769#discussion_r126264241,126264241,src/qt/sendcoinsdialog.cpp
promag,2017-07-10T15:14:36Z,"Should call `settings.remove(""nSmartFeeSliderPosition"")`?",https://github.com/bitcoin/bitcoin/pull/10769#discussion_r126451274,126451274,src/qt/sendcoinsdialog.cpp
