klementtan,2021-07-25 16:29:33,"Also address #17314 \n\n> Alternative, more human-friendly, format besides JSON? Colors, progress bars 😄?",https://github.com/bitcoin/bitcoin/pull/22547#issuecomment-886226147,886226147,
hebasto,2021-07-25 16:32:32,"> **Motivation**: Improve user-friendliness of `-getinfo`\n\nNot sure if `bitcoin-cli` is dedicated to casual users.",https://github.com/bitcoin/bitcoin/pull/22547#issuecomment-886226520,886226520,
klementtan,2021-07-25 18:31:09,"> Not sure if bitcoin-cli is dedicated to casual users.\n\n@hebasto thanks for the feedback! I can see where you are coming from but from #17314 I was under the impression that we want to make `bitcoin-cli` more friendly to casual users. Will be happy to close this PR if this additional feature is deemed unnecessary. \n\n> Now that getinfo is no longer part of the RPC API, and client-side impl",https://github.com/bitcoin/bitcoin/pull/22547#issuecomment-886240672,886240672,
prayank23,2021-07-25 20:41:19,Concept ACK. Will try today.,https://github.com/bitcoin/bitcoin/pull/22547#issuecomment-886255082,886255082,
theStack,2021-07-27 12:55:51,"Concept ACK\n\nSince _""getinfo is no longer part of the RPC API, and client-side implementation is not subject to API stability""_ (quoting the description in #17314) , its output is meant only to be consumed by humans (""the eye""), not for machines and hence using it ever in a script would obviously be a bad idea that shouldn't be encouraged. For those purposes we have the RPC API.\n\nI think C",https://github.com/bitcoin/bitcoin/pull/22547#issuecomment-887488172,887488172,
jonatack,2021-07-27 12:56:51,"No opinion yet about this change. Just mentioning that there is a distinction between client-side CLI commands and the server-side RPC API. IIRC part of the point of the client-side CLI, along with aggregating multiple RPC calls in some cases, is to be human-friendly and freer of API constraints. We warn about software depending on the client-side CLI (for stability it should use the RPC API inste",https://github.com/bitcoin/bitcoin/pull/22547#issuecomment-887488881,887488881,
jarolrod,2021-07-27 15:33:44,"Thanks @theStack @jonatack, retracted my NACK",https://github.com/bitcoin/bitcoin/pull/22547#issuecomment-887614662,887614662,
Zero-1729,2021-07-27 18:36:15,"Concept ACK, nice UX addition for the CLI.\n\nEspecially neat with `watch -n 1 bitcoin-cli -getinfo` as @theStack [mentioned above](https://github.com/bitcoin/bitcoin/pull/22547#issuecomment-887488172).",https://github.com/bitcoin/bitcoin/pull/22547#issuecomment-887740644,887740644,
jonatack,2021-07-28 08:56:33,"Ok, I tested and TBH find it distracting, somewhat blinding with the large patch of white, and inaccurate.  It just adds noise here.  Might make more sense in the GUI.  If you do keep it, maybe a muted grey instead and not displayed if > 99%.",https://github.com/bitcoin/bitcoin/pull/22547#issuecomment-888137617,888137617,
klementtan,2021-07-28 14:08:55,"Thanks, reviewers for the feedback and insights!\n\nIt seems there is a mixed response to this feature. I will leave this PR open for a few more days to get more feedback and close it afterward if there is still no strong demand for it.\n\n> If you do keep it, maybe a muted grey instead and not displayed if > 99%.\n\n@jonatack thanks for the suggestion! Implemented it in e75ee3e to a94d991 ",https://github.com/bitcoin/bitcoin/pull/22547#issuecomment-888340048,888340048,
