DrahtBot,2019-12-02 02:44:27,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#17398](https://drahtbot.github.io/bitcoin_core_issue_redirect/r/17398.html) (build: Update leveldb to 1.22+ by laanwj)\n",https://github.com/bitcoin/bitcoin/pull/17647#issuecomment-560204019,560204019,
nijynot,2019-12-07 16:51:38,`LCOV_FILTER_PATTERN` is now multiline.,https://github.com/bitcoin/bitcoin/pull/17647#issuecomment-562867484,562867484,
laanwj,2019-12-09 11:06:13,code review ACK f736f6920b160c9e7d7072500ddd0459c5181f86,https://github.com/bitcoin/bitcoin/pull/17647#issuecomment-563185240,563185240,
MarcoFalke,2019-12-09 13:38:10,"ACK f736f6920b160c9e7d7072500ddd0459c5181f86 🐇\n\n<details><summary>Show signature and timestamp</summary>\n\nSignature:\n\n```\n-----BEGIN PGP SIGNED MESSAGE-----\nHash: SHA512\n\nACK f736f6920b160c9e7d7072500ddd0459c5181f86 🐇\n-----BEGIN PGP SIGNATURE-----\n\niQGzBAEBCgAdFiEE+rVPoUahrI9sLGYTzit1aX5ppUgFAlwqrYAACgkQzit1aX5p\npUiCUgwAnGb18yCEtCe5OjCrdAEbZi41rVNvSpfSBJuj3Hfd3BQ/ao8LNJ",https://github.com/bitcoin/bitcoin/pull/17647#issuecomment-563241992,563241992,
MarcoFalke,2019-12-03 16:13:00,style-nit: Could make this multiline to avoid very long lines?,https://github.com/bitcoin/bitcoin/pull/17647#discussion_r353274506,353274506,Makefile.am
nijynot,2019-12-04 19:00:56,Will fix! :+1:,https://github.com/bitcoin/bitcoin/pull/17647#discussion_r353925364,353925364,Makefile.am
laanwj,2019-12-06 09:34:52,"Right, usually the one-per-line approach is preferred for these, not only because long lines are inconvenient but also as it makes it easier to review as well as rebase changes",https://github.com/bitcoin/bitcoin/pull/17647#discussion_r354738598,354738598,Makefile.am
MarcoFalke,2019-12-08 17:36:04,"Could you add a commit to also exclude lib64, please. This shows up when compiling with clang-8 for example:\n\nhttps://pbs.twimg.com/media/ELKJFh3XsAAM6mJ?format=png&name=medium",https://github.com/bitcoin/bitcoin/pull/17647#discussion_r355202107,355202107,Makefile.am
nijynot,2019-12-08 23:16:01,Done! Guessing that I should squash the commits too?,https://github.com/bitcoin/bitcoin/pull/17647#discussion_r355223097,355223097,Makefile.am
laanwj,2019-12-09 11:05:33,"I think it's fine to have these as separate commits, they're not really related",https://github.com/bitcoin/bitcoin/pull/17647#discussion_r355387538,355387538,Makefile.am
nijynot,2019-12-09 13:32:50,"Sounds good, will keep it as is! 👌 ",https://github.com/bitcoin/bitcoin/pull/17647#discussion_r355449608,355449608,Makefile.am
