achow101,2021-05-21 00:32:10,Note that there will be a followup PR to this which introduces a struct that encapsulates the selection. This struct will also do the waste calculation which will remove the ugly tuples stuff that is currently done to allow for the waste calculation.,https://github.com/bitcoin/bitcoin/pull/22009#issuecomment-845569762,845569762,
DrahtBot,2021-05-21 03:52:39,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#22100](https://github.com/bitcoin/bitcoin/pull/22100) (refactor: Clean up new wallet spend, receive files added #21207 b",https://github.com/bitcoin/bitcoin/pull/22009#issuecomment-845633808,845633808,
achow101,2021-05-25 15:49:44,"With #17331 now merged, this is ready for review.",https://github.com/bitcoin/bitcoin/pull/22009#issuecomment-847987209,847987209,
achow101,2021-06-02 21:10:54,"> Does this introduce any behavior changes besides the long-term feerate change?\n>\n> I would think not, as the BNB search always has waste 0, so if it works, it will still always be chosen?\n\nThere is a behavior change as BnB can non-zero waste. Part of the waste is the excess thrown away to fees. Because BnB uses a matching window, it is possible for it to have an excess which is included ",https://github.com/bitcoin/bitcoin/pull/22009#issuecomment-853384998,853384998,
sipa,2021-06-02 21:13:11,"@achow101 Oh, of course. Thanks for reminding me on the point of the waste metric.",https://github.com/bitcoin/bitcoin/pull/22009#issuecomment-853386169,853386169,
Xekyo,2021-06-11 17:46:36,"> and choose the one which has the least change. In the event that both find a solution with the same change, we choose the one that spends more inputs.\n\nIs it possible that you meant ""least waste"" and ""same waste"" instead of change?",https://github.com/bitcoin/bitcoin/pull/22009#issuecomment-859741685,859741685,
achow101,2021-06-11 17:54:54,"> > and choose the one which has the least change. In the event that both find a solution with the same change, we choose the one that spends more inputs.\n> \n> Is it possible that you meant ""least waste"" and ""same waste"" instead of change?\n\nYes",https://github.com/bitcoin/bitcoin/pull/22009#issuecomment-859746007,859746007,
ryanofsky,2021-07-14 11:45:44,"> I'm woking on a functional test to verify the overall flow\n\nThis reminds me to beg for review of #22155. Functional tests for coin selection are great but for some parts unit tests are more convenient, so I really want to add this wallet spend test module and get some tests in there.",https://github.com/bitcoin/bitcoin/pull/22009#issuecomment-879822963,879822963,
GeneFerneau,2021-08-13 01:56:06,"Approach ACK [1ce0c97](https://github.com/bitcoin/bitcoin/pull/22009/commits/1ce0c97c7a531070328d4d742a32b31e1e0bdce5)\n\nDid a manual review, everything looks good. Tangentially, doing a deeper review of `KnapsackSolver`, but use looks consistent with other uses across the codebase.\n\nStill running tests locally, and trying to think of more edge cases. The existing tests look pretty throroug",https://github.com/bitcoin/bitcoin/pull/22009#issuecomment-898100163,898100163,
achow101,2021-08-17 19:34:39,Also rebased to pick up #22686,https://github.com/bitcoin/bitcoin/pull/22009#issuecomment-900575727,900575727,
Xekyo,2021-08-18 18:14:13,ACK 15fbe72ede62b9a3686fc000381c1d0fa1807815,https://github.com/bitcoin/bitcoin/pull/22009#issuecomment-901326404,901326404,
instagibbs,2021-08-19 09:39:54,">and choose the one which has the least change. In the event that both find a solution with the same change, we choose the one that spends more inputs.\n\n> Is it possible that you meant ""least waste"" and ""same waste"" instead of change?\n\n>Yes\n\nCould you please update the OP with accurate language? I was struggling to understand until I read everything here.",https://github.com/bitcoin/bitcoin/pull/22009#issuecomment-901766747,901766747,
instagibbs,2021-08-19 09:46:45,concept ACK,https://github.com/bitcoin/bitcoin/pull/22009#issuecomment-901771420,901771420,
achow101,2021-08-19 16:06:16,Updated OP,https://github.com/bitcoin/bitcoin/pull/22009#issuecomment-902038925,902038925,
Xekyo,2021-08-20 16:28:47,"@meshcollider: I think there are currently three (Knapsack, BnB, and SRD), and it might be interesting to add a couple more. E.g. smallest-first could be an interesting strategy to create transactions at `minRelayTxFee`, or at very high feerates, largest-first could perhaps be preferred if it's smaller.",https://github.com/bitcoin/bitcoin/pull/22009#issuecomment-902812512,902812512,
Xekyo,2021-08-20 19:31:27,"As a follow-up to my comment about the constructor of `CInputCoin` initializing `effective_value` with `nValue` and the subsequent update of the `effective_value` to the correct magnitude: I ran the functional tests after commenting out the line that initializes `effective_value` in the `CInputCoin` with Valgrind and all tests passed, so I think that it might be possible to make `CInputCoin` const",https://github.com/bitcoin/bitcoin/pull/22009#issuecomment-902910839,902910839,
achow101,2021-08-20 20:26:26,@Xekyo I'm not quite sure what you mean. The members of `CInputCoin` can't be const because the constructor has some logic before they can be set.,https://github.com/bitcoin/bitcoin/pull/22009#issuecomment-902938857,902938857,
S3RK,2021-08-21 09:54:59,utACK 1858364 per `git range-diff fdd80b0a5 1ce0c97 1858364`. The only changes are related to comments in the PR,https://github.com/bitcoin/bitcoin/pull/22009#issuecomment-903092328,903092328,
Xekyo,2021-08-23 14:35:46,"As discussed, let's leave it for a follow-up PR.",https://github.com/bitcoin/bitcoin/pull/22009#issuecomment-903831868,903831868,
achow101,2021-08-24 19:41:29,Had to rebase due to a hidden merge conflict.,https://github.com/bitcoin/bitcoin/pull/22009#issuecomment-904922818,904922818,
prayank23,2021-08-24 20:13:22,"> Also this PR sets the long term feerate to 10 sat/vb rather than using the 1008 block estimate.\n\nInitially this didn't look like the right approach but then found this option is configurable.\n\nAccording to this comment it was chosen arbitrarily: https://github.com/bitcoin/bitcoin/pull/22009#discussion_r692371546\n\nAccording to this comment Murch suggested it based on some analysis : h",https://github.com/bitcoin/bitcoin/pull/22009#issuecomment-904942533,904942533,
Xekyo,2021-08-25 17:59:39,"I picked it arbitrarily based on staring at a lot of transactions, and then kept it because it produced satisfactory results. I didn't experiment further with other values, so there may be better ones, and I'd expect that the optimal value would be highly dependent on a wallet's usage pattern.\n\nI wrote a bit about the results here: https://blog.bitgo.com/utxo-management-for-enterprise-wallets-",https://github.com/bitcoin/bitcoin/pull/22009#issuecomment-905753431,905753431,
Talkless,2021-08-26 14:33:04,"Code review ACK 21566d03d1131f919df65efae7212c18f657f0fd. Did build on Debian Sid, ran unit and (non-extended) functional tests, but did NOT manually tested this code.",https://github.com/bitcoin/bitcoin/pull/22009#issuecomment-906467195,906467195,
Xekyo,2021-08-31 22:13:44,"reACK 86beee0 via git range-diff fe47558...86beee0\n",https://github.com/bitcoin/bitcoin/pull/22009#issuecomment-909683835,909683835,
meshcollider,2021-09-01 04:28:56,re-utACK 86beee05795216738f51fa744539336503c26fd9,https://github.com/bitcoin/bitcoin/pull/22009#issuecomment-909873469,909873469,
