pox,2020-09-06 19:10:01,"A blessed change!\n\nTested on Ubuntu by observing logs with default logging:\n```\n2020-09-06T19:01:17Z UpdateTip: new best=0000000000000000000c35da7da08dd7b1521a3ffcbe9efb5e8eedde53d7896b height=647000 version=0x20000000 log2_work=92.262139 tx=565693850 date='2020-09-06T13:53:09Z' progress=0.999892 cache=1.7MiB(12481txo)\n2020-09-06T19:02:51Z UpdateTip: new best=0000000000000000000c5a85e128",https://github.com/bitcoin/bitcoin/pull/19898#issuecomment-687873194,687873194,
practicalswift,2020-09-06 20:52:41,"Concept ACK\n\nThanks a lot for addressing this: this is causing a lot of unnecessary confusion for our users.\n\nOur users are not helped by permanent warnings that are not actionable.",https://github.com/bitcoin/bitcoin/pull/19898#issuecomment-687898663,687898663,
practicalswift,2020-09-07 19:35:40,Tested ACK 7edc0689fad41cfee2830b89dc8331d19747eb5f,https://github.com/bitcoin/bitcoin/pull/19898#issuecomment-688485805,688485805,
laanwj,2020-09-08 10:45:39,"> Our users are not helped by permanent warnings that are not actionable.\n\nI've tried to make this point about this log message, but from what I remember I got a lot of pushback last time.\nBut I still agree.\nACK 7edc0689fad41cfee2830b89dc8331d19747eb5f\n\n> I think it is ok to do not translate log messages. bitcoinstrings.cpp will be updated automaGically.\n\nYes, this was a pointless ",https://github.com/bitcoin/bitcoin/pull/19898#issuecomment-688785543,688785543,
practicalswift,2020-09-09 19:20:29,ACK 62dba9628d2532dca0c44934600f5aac3b21e275 -- only change since last ACK is `s/nUpgraded/num_unexpected_version/`,https://github.com/bitcoin/bitcoin/pull/19898#issuecomment-689765234,689765234,
MarcoFalke,2020-09-09 19:40:52,"re-ACK 62dba96\n\nthough I'd still prefer to remove the warning https://github.com/bitcoin/bitcoin/pull/19898#pullrequestreview-484888930",https://github.com/bitcoin/bitcoin/pull/19898#issuecomment-689776068,689776068,
DrahtBot,2020-09-19 13:49:51,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #15861 (Restore warning for individual unknown version bits, as well as unknown version schemas by luke-jr)\n\nIf you cons",https://github.com/bitcoin/bitcoin/pull/19898#issuecomment-695215912,695215912,
practicalswift,2020-09-26 15:51:10,"Is this one ready for merge? :)\n\nI'm counting 4 ACKs (practicalswift, MarcoFalke, hebasto, theStack) and one stale ACK (laanwj).",https://github.com/bitcoin/bitcoin/pull/19898#issuecomment-699512868,699512868,
bolatovumar,2020-10-11 19:19:51,Thanks for this change! That message is really annoying.,https://github.com/bitcoin/bitcoin/pull/19898#issuecomment-706754970,706754970,
iemwill,2021-02-24 13:44:27,Line 2476 is a good one. ,https://github.com/bitcoin/bitcoin/pull/19898#issuecomment-785084892,785084892,
hebasto,2020-09-06 16:55:49,"Please follow code style for new code:\n```suggestion\n    if (nUpgraded > 0) {\n        LogPrint(BCLog::VALIDATION, ""%d of last 100 blocks have unexpected version\n"", nUpgraded);\n    }\n```",https://github.com/bitcoin/bitcoin/pull/19898#discussion_r484091917,484091917,src/validation.cpp
n-thumann,2020-09-06 17:38:21,"thanks, done :)",https://github.com/bitcoin/bitcoin/pull/19898#discussion_r484095844,484095844,src/validation.cpp
MarcoFalke,2020-09-09 10:53:50,"When changing all places where this is used, might as well change the name to something more useful. This doesn't count blocks (or miners) that are *upgraded*. It counts the number of blocks that have an unexpected version. E.g. a non-bip9 version or an unexpected bip9 deployment. Though, with asic boost, this might happen even if all nodes run the same version.\n```suggestion\n    int num_unexp",https://github.com/bitcoin/bitcoin/pull/19898#discussion_r485519984,485519984,src/validation.cpp
n-thumann,2020-09-09 18:57:26,"good point, done",https://github.com/bitcoin/bitcoin/pull/19898#discussion_r485843088,485843088,src/validation.cpp
