DrahtBot,2021-02-19 14:17:28,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #21528 ([p2p] Reduce addr blackholes by amitiuttarwar)\n* #21515 (Erlay: bandwidth-efficient transaction relay protocol by",https://github.com/bitcoin/bitcoin/pull/21236#issuecomment-782102826,782102826,
jnewbery,2021-02-22 08:46:46,Rebased on master to pick up fix for interface_zmq.py in #21008.,https://github.com/bitcoin/bitcoin/pull/21236#issuecomment-783203779,783203779,
jnewbery,2021-02-28 11:52:28,Thanks for the review @ajtowns. I've addressed your comments.,https://github.com/bitcoin/bitcoin/pull/21236#issuecomment-787440104,787440104,
jnewbery,2021-02-28 22:05:15,Oops. I missed taking the new lock in one of the call sites. Will fix up tomorrow.,https://github.com/bitcoin/bitcoin/pull/21236#issuecomment-787531613,787531613,
jnewbery,2021-03-01 18:00:02,"Once all of the addr data has been moved into net_processing, I intend to guard it with a single lock (see the `m_addr_relay` struct in https://github.com/jnewbery/bitcoin/tree/2021-02-lazy-init-peer). However, it's proving difficult to get lock orders right while the data is still in net. I've decided to punt on doing that until after this PR.\n\nTo avoid simply removing the guard from `m_next_",https://github.com/bitcoin/bitcoin/pull/21236#issuecomment-788149974,788149974,
jnewbery,2021-03-03 09:04:16,"Thanks for the review, @fanquake! The compile error was due to an annotation that I'd left from a previous branch. It's now fixed.\n\n> If this SendMessages() logic is going to be split up even more, you could consider a call to GetTime<>() at the start, and just pass that into MaybeSendPing, MaybeSendAddr, MaybeSomeOtherFunc etc.\n\nGood idea. Done!",https://github.com/bitcoin/bitcoin/pull/21236#issuecomment-789555842,789555842,
jnewbery,2021-03-04 10:09:51,Thanks for the review @amitiuttarwar! I've addressed all of your comments.,https://github.com/bitcoin/bitcoin/pull/21236#issuecomment-790497523,790497523,
jnewbery,2021-03-04 14:26:04,Rebased,https://github.com/bitcoin/bitcoin/pull/21236#issuecomment-790655465,790655465,
jnewbery,2021-03-06 16:17:42,"> The only touchpoint I'm unsure about is the call to fRelay here\n\nI'm not sure what this is referring to. I don't see `fRelay` in that file at all.",https://github.com/bitcoin/bitcoin/pull/21236#issuecomment-791980714,791980714,
jnewbery,2021-03-06 16:42:08,"> I think we now traverse the vector 2x instead of 1x, but that seems fine.\n\nI've changed this so we both check for the addr in `node.m_addr_known` and add it to `node.m_addr_known` in the same pass.",https://github.com/bitcoin/bitcoin/pull/21236#issuecomment-791986604,791986604,
jnewbery,2021-03-11 13:58:35,Rebased,https://github.com/bitcoin/bitcoin/pull/21236#issuecomment-796754661,796754661,
jnewbery,2021-03-17 14:25:32,rebased,https://github.com/bitcoin/bitcoin/pull/21236#issuecomment-801124033,801124033,
hebasto,2021-03-26 13:26:34,Concept ACK.,https://github.com/bitcoin/bitcoin/pull/21236#issuecomment-808217285,808217285,
jnewbery,2021-03-29 11:23:53,"Thanks for the review @hebasto! Responding to your points:\n\n> I see two calls of three are consolidated. What about the third one [...]\n\nI was also counting the call inside `MaybeSendPing()`, which is called from `SendMessages()`. I've now removed the additional call to `GetTime()` as suggested, which required a duration cast.\n\n> I believe that this commit is not a clean refactoring. T",https://github.com/bitcoin/bitcoin/pull/21236#issuecomment-809301197,809301197,
hebasto,2021-03-29 16:45:50,`RecursiveMutex cs_sendProcessing` guards nothing. Let's burn it :),https://github.com/bitcoin/bitcoin/pull/21236#issuecomment-809535865,809535865,
hebasto,2021-03-29 16:52:06,"pico-nit: I find myself more comfortable to reason about the code when the same variable is placed on the same position in similar logical operations. Consider\nhttps://github.com/bitcoin/bitcoin/blob/b4d7d3def058e17d36cf7702e34c0a2fff45a5cf/src/net_processing.cpp#L4154-L4155 and https://github.com/bitcoin/bitcoin/blob/b4d7d3def058e17d36cf7702e34c0a2fff45a5cf/src/net_processing.cpp#L4173\n\nCou",https://github.com/bitcoin/bitcoin/pull/21236#issuecomment-809540053,809540053,
jnewbery,2021-03-29 17:18:42,"> pico-nit: I find myself more comfortable to reason about the code when the same variable is placed on the same position in similar logical operations.\n\nI tend to agree and think that generally the variable should be placed on the left and the thing it's being compared to on the right. Others disagreed with me on previous PRs and told me to always place the smaller thing on the left. I think ",https://github.com/bitcoin/bitcoin/pull/21236#issuecomment-809557707,809557707,
sipa,2021-03-31 23:18:12,utACK 935d4889228e7e361c8b0020761fa0e08a55fb48,https://github.com/bitcoin/bitcoin/pull/21236#issuecomment-811526436,811526436,
jnewbery,2021-02-19 13:23:26,"It's currently impossible for `vAddrToSend` to grow larger than `MAX_ADDR_TO_SEND` (observe that the only place where elements are added to `vAddrToSend` check the size first). However, it might be safer to do something like:\n\n```suggestion\n    if(pto.vAddrToSend.size() > MAX_ADDR_TO_SEND) vAddrToSend.resize(MAX_ADDR_TO_SEND);\n```\n\nI'm happy to go with whatever reviewers prefer.",https://github.com/bitcoin/bitcoin/pull/21236#discussion_r579181272,579181272,src/net_processing.cpp
ajtowns,2021-02-26 17:37:25,"Err, nack. Please add `EXCLUSIVE_LOCKS_REQUIRED(pto->cs_sendProcessing)` to `MaybeSendAddr` instead. I could see an argument for having a single mutex representing ""this is the message handler thread"" (rather than one per-peer), but removing guards entirely is wrong...",https://github.com/bitcoin/bitcoin/pull/21236#discussion_r583805388,583805388,src/net.h
ajtowns,2021-02-26 18:36:31,Maybe change this to `node` or `node_to` as per `MaybeSendPing`. It's no longer a `p` either way.,https://github.com/bitcoin/bitcoin/pull/21236#discussion_r583839782,583839782,src/net_processing.cpp
ajtowns,2021-02-26 18:54:25,"Could have an Assume instead of an assert, but better to error out than silently cover it up if mistakes are introduced elsewhere I think.",https://github.com/bitcoin/bitcoin/pull/21236#discussion_r583849836,583849836,src/net_processing.cpp
ajtowns,2021-02-26 18:56:23,"Should move this to directly after the `RelayAddrsWithConn` check -- that's what makes it true, and you rely on `m_addr_known` being not null in the `!IBD` branch above as well.",https://github.com/bitcoin/bitcoin/pull/21236#discussion_r583851018,583851018,src/net_processing.cpp
jnewbery,2021-02-28 10:53:53,"These members should never have been guarded by `cs_sendProcessing`, which really only exists at this point to make sure that multiple threads don't enter `SendMessages()` concurrently.\n\nThe annotation was over-zealously added in #13123. The author of that PR agrees that these annotations are unnecessary: https://github.com/bitcoin/bitcoin/pull/13123#issuecomment-647505130.\n\nThese variable",https://github.com/bitcoin/bitcoin/pull/21236#discussion_r584276609,584276609,src/net.h
jnewbery,2021-02-28 10:59:14,"Do you think it'd be useful to add a new macro `AssertAndRecover()`:\n\n- in debug builds, this asserts (terminates) if the condition fails\n- in release builds, this executes some recovery code and continues.\n\neg here the recovery code would be to clear the `vAddrToSend` vector and return from `MaybeSendAddr()`. Better to not relay addr records to a peer and continue operation than crash t",https://github.com/bitcoin/bitcoin/pull/21236#discussion_r584277318,584277318,src/net_processing.cpp
jnewbery,2021-02-28 11:40:47,Done,https://github.com/bitcoin/bitcoin/pull/21236#discussion_r584282539,584282539,src/net_processing.cpp
jnewbery,2021-02-28 11:44:01,Done,https://github.com/bitcoin/bitcoin/pull/21236#discussion_r584282888,584282888,src/net_processing.cpp
ajtowns,2021-02-28 14:17:24,"Isn't `AssertAndRecover(condition, recovery)` the same as `if (!Assume(condition)) { recovery; }` ? (Err, at least if `Assume` was the identity function its comments claim it to be, rather than being cast to `(void)` in release builds)\n\nNot sure the recovery code is needed here -- more than MAX_ADDR_TO_SEND would be a protocol violation, but shouldn't cause a crash or anything, I think?",https://github.com/bitcoin/bitcoin/pull/21236#discussion_r584304375,584304375,src/net_processing.cpp
ajtowns,2021-02-28 14:41:40,"""These variables are only ever read/written ... inside SendMessages"" -- is **exactly** what GUARDED_BY(cs_sendProcessing) documents. The point of having the guard is to catch errors when we change the code in future and violate the assumptions we were relying on -- if the code compiles with the GUARDED_BY statements, it will always also compile correctly without them -- the trouble comes when peop",https://github.com/bitcoin/bitcoin/pull/21236#discussion_r584308103,584308103,src/net.h
jnewbery,2021-02-28 20:08:02,"> Isn't AssertAndRecover(condition, recovery) the same as if (!Assume(condition)) { recovery; }\n\nAh interesting. I didn't realise that.\n\n> Not sure the recovery code is needed here -- more than MAX_ADDR_TO_SEND would be a protocol violation, but shouldn't cause a crash or anything, I think?\n\nI think it's probably better to skip sending the `addr` message than violate the p2p protocol.",https://github.com/bitcoin/bitcoin/pull/21236#discussion_r584353143,584353143,src/net_processing.cpp
jnewbery,2021-02-28 20:10:00,"> It's a mistake the other addr-related member variables aren't guarded though\n\nOk. I've moved all of the addr fields to be guarded by their own `m_addr_mutex` mutex. This seems much better than having data/logic that should be in net_processing being locked by a mutex in net.",https://github.com/bitcoin/bitcoin/pull/21236#discussion_r584353407,584353407,src/net.h
jnewbery,2021-03-01 18:01:45,That proved more difficult than expected. I've reverted that change and have moved just  `m_next_addr_send` and `m_next_local_addr_send` to be guarded by the new `m_addr_mutex`. I'll move the rest of the addr fields under that mutex when they move into the `Peer` struct.,https://github.com/bitcoin/bitcoin/pull/21236#discussion_r584933092,584933092,src/net.h
