hebasto,2021-07-04 07:31:25,"@jarolrod \n> Why can't we do something similar to what was done in #21231\n> \n> Specifically:\n> https://github.com/bitcoin/bitcoin/pull/21231/files#diff-c9b3549bbf489196eaa62e32081bf66c102029f7cfe01c8782eb18bcf7256805R230\n\nCould you elaborate your idea?",https://github.com/bitcoin/bitcoin/pull/22397#issuecomment-873538195,873538195,
hebasto,2021-07-19 08:07:11,"@jarolrod \n> There must be simpler way to look into `opt/homebrew` to find these packages.\n\nThe simpler way is to use `pkg-config`, but _""we do not use pkg-config to detect""_ `miniupnpc` and `libnatpmp` packages.",https://github.com/bitcoin/bitcoin/pull/22397#issuecomment-882337485,882337485,
hebasto,2021-07-21 11:25:15,Rebased on top of the recent changes in the Guix stuff.,https://github.com/bitcoin/bitcoin/pull/22397#issuecomment-884115655,884115655,
hebasto,2021-07-21 15:07:43,"#### Guix builds:\n\n```\n$ find guix-build-$(git rev-parse --short=12 HEAD)/output/ -type f -print0 | env LC_ALL=C sort -z | xargs -r0 sha256sum\nf58f25cb7746687eddf59b1e97deb8b031b6097a80cf34465e64e14bff5b70ca  guix-build-068d2cea60f3/output/aarch64-linux-gnu/SHA256SUMS.part\na82b5a49b96d8d7ec327b891db3ee41b9f19155ebd9f459f77c6e9e70dfd26fd  guix-build-068d2cea60f3/output/aarch64-linux-gnu/b",https://github.com/bitcoin/bitcoin/pull/22397#issuecomment-884265257,884265257,
hebasto,2021-07-21 17:06:19,"@fanquake @promag (as you have M1-based stuff at your disposal)\n\nDo you mind having a look into this PR?",https://github.com/bitcoin/bitcoin/pull/22397#issuecomment-884348272,884348272,
RandyMcMillan,2021-07-22 16:58:57,"tACK 068d2ce\n\nAlso proactively tested with #22506 here -> [pr22397-xmac](https://github.com/RandyMcMillan/bitcoin/commit/a6bc463586c5272977fcdabb3ecc178aea14e9dd)\n\n![Remote Desktop Picture July 22, 2021 at 12 56 50 PM EDT](https://user-images.githubusercontent.com/152159/126678616-840a2923-a523-4059-ba14-dc281938ea4d.png)\n",https://github.com/bitcoin/bitcoin/pull/22397#issuecomment-885067341,885067341,
hebasto,2021-07-29 17:34:12,"Updated 068d2cea60f3c5868fa9fe8bf6dd9cec21460d95 -> 2445df4eb36ba0d90e1283f36e629e1cf69eeef7 ([pr22397.03](https://github.com/hebasto/bitcoin/commits/pr22397.03) -> [pr22397.04](https://github.com/hebasto/bitcoin/commits/pr22397.04), [diff](https://github.com/hebasto/bitcoin/compare/pr22397.03..pr22397.04)):\n- addressed @fanquake's [comment](https://github.com/bitcoin/bitcoin/pull/22397#discussi",https://github.com/bitcoin/bitcoin/pull/22397#issuecomment-889332160,889332160,
hebasto,2021-07-29 19:09:58,"#### Guix builds:\n```\n$ find guix-build-$(git rev-parse --short=12 HEAD)/output/ -type f -print0 | env LC_ALL=C sort -z | xargs -r0 sha256sum\n68494ee7382a1c0125c3f4c135f32ffb25789a6adc99b250eb8a02ad6302e6e3  guix-build-2445df4eb36b/output/aarch64-linux-gnu/SHA256SUMS.part\n4cb8f30bc9eac086391f886969237ebdd47c84f5bc3370deebb9d397b4467a63  guix-build-2445df4eb36b/output/aarch64-linux-gnu/bitc",https://github.com/bitcoin/bitcoin/pull/22397#issuecomment-889390760,889390760,
laanwj,2021-09-06 14:57:40,"It's a bit unfortunate that package management on MacOS requires so much custom functionality, that there's no way to abstract things like with pkg-config. As for the aarch64-specific handling it feels like some of the issues worked around here are upstream problems, with regard to directory structure not architecture.\n\nBut if it's necessary it's necessary …\n\n> The simpler way is to use pk",https://github.com/bitcoin/bitcoin/pull/22397#issuecomment-913709377,913709377,
fanquake,2021-07-29 06:37:25,"I think this comment could be improved, it mentions Apple Silicon, but the code introduced here isn't specific to it. That also means these flags are going to get added to all macOS (host) builds, even when they aren't necessary.",https://github.com/bitcoin/bitcoin/pull/22397#discussion_r678866313,678866313,configure.ac
hebasto,2021-07-29 17:34:43,Thanks! [Updated](https://github.com/bitcoin/bitcoin/pull/22397#issuecomment-889332160).,https://github.com/bitcoin/bitcoin/pull/22397#discussion_r679354418,679354418,configure.ac
jarolrod,2021-08-01 19:07:27,"completely nitpicking here, but is there any reason to have this on its own line?",https://github.com/bitcoin/bitcoin/pull/22397#discussion_r680552601,680552601,configure.ac
