jnewbery,2017-02-15T15:06:30Z,@morcos ,https://github.com/bitcoin/bitcoin/pull/9766#issuecomment-280035373,280035373,
jtimon,2017-02-15T15:18:04Z,"utACK f34e664 (although I left a style nit).\nYay, ```--extended --exclude=pruning```!!",https://github.com/bitcoin/bitcoin/pull/9766#issuecomment-280038663,280038663,
MarcoFalke,2017-02-15T15:50:26Z,Concept ACK!\n,https://github.com/bitcoin/bitcoin/pull/9766#issuecomment-280048594,280048594,
jnewbery,2017-02-15T21:28:19Z,I've changed the list comprehension to a for loop as suggested by @jtimon . I've also moved the `if len(test_list) == 0` block lower down to catch the (unlikely) failure case where the user specifies and excludes the same test.,https://github.com/bitcoin/bitcoin/pull/9766#issuecomment-280144641,280144641,
jnewbery,2017-02-20T23:19:36Z,rebased,https://github.com/bitcoin/bitcoin/pull/9766#issuecomment-281204159,281204159,
jtimon,2017-02-21T01:02:15Z,re utACK c578408,https://github.com/bitcoin/bitcoin/pull/9766#issuecomment-281216482,281216482,
MarcoFalke,2017-02-23T15:33:03Z,utACK c5784085e9031ea1ad32a2aee897bd57a0482d24,https://github.com/bitcoin/bitcoin/pull/9766#issuecomment-282025144,282025144,
jtimon,2017-02-15T15:16:11Z,"why use [ ] here?\n\nI think this would be more clear:\n```\n    if args.exclude:\n        for exclude_test in args.exclude.split(','):\n            if exclude_test + "".py"" in test_list:\n                test_list.remove(exclude_test + "".py"")\n```\nAnd it's the same number of lines.",https://github.com/bitcoin/bitcoin/pull/9766#discussion_r101299815,101299815,qa/pull-tester/rpc-tests.py
jnewbery,2017-02-15T21:25:57Z,"ha. If I write for loops I get review comments saying I should use list comprehensions, and if I write list comprehensions I get review comments saying I should use for loops :)\n\nIn this case you're probably right that the for loop is clearer.",https://github.com/bitcoin/bitcoin/pull/9766#discussion_r101386715,101386715,qa/pull-tester/rpc-tests.py
jtimon,2017-02-21T00:59:38Z,"Don't you need the following?\n```\n            if exclude_test in test_list:\n                test_list.remove(exclude_test)\n            if exclude_test + "".py"" in test_list:\n                test_list.remove(exclude_test + "".py"")\n```\n\nOtherwise --exclude won't work if you specify the test with including .py explicitly.\nOh, sorry, the --exclude documentation explains it, never mind.",https://github.com/bitcoin/bitcoin/pull/9766#discussion_r102114548,102114548,qa/pull-tester/rpc-tests.py
