DrahtBot,2020-08-31 14:47:48,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #19954 (tor: make a TORv3 hidden service instead of TORv2 by vasild)\n* #19031 (Implement ADDRv2 support (part of BIP155) ",https://github.com/bitcoin/bitcoin/pull/19845#issuecomment-683826463,683826463,
vasild,2020-09-01 10:25:41,If https://github.com/bitcoin/bitcoin/pull/19503 gets merged then it could be used to configure the stream to (un)ser in V2 format instead of the currently used `ADDRV2_FORMAT` flag that is ORed into the stream version.,https://github.com/bitcoin/bitcoin/pull/19845#issuecomment-684742011,684742011,
jonatack,2020-09-01 13:46:42,"Concept ACK. First read-through looks promising and happy to see the additional unit test coverage. \n\nEdit: noting here for myself that local debug build is clean and unit tests are green.",https://github.com/bitcoin/bitcoin/pull/19845#issuecomment-684865867,684865867,
vasild,2020-09-02 08:03:21,"This PR now contains #19841, needed for the `SHA3_256` implementation.",https://github.com/bitcoin/bitcoin/pull/19845#issuecomment-685427804,685427804,
MarcoFalke,2020-09-05 13:03:57,Would it make sense to benchmark how fast addr2 messages are deserialized? Maybe we should even benchmark every message type?,https://github.com/bitcoin/bitcoin/pull/19845#issuecomment-687608367,687608367,
vasild,2020-09-07 13:38:07,"> Would it make sense to benchmark how fast addr2 messages are deserialized? Maybe we should even benchmark every message type?\n\n<details>\n<summary>benchmark</summary>\n\n```diff\ndiff --git i/src/bench/addrman.cpp w/src/bench/addrman.cpp\nindex ebdad5a4b..db6b1c9fa 100644\n--- i/src/bench/addrman.cpp\n+++ w/src/bench/addrman.cpp\n@@ -1,20 +1,24 @@\n // Copyright (c) 2020-2020 The Bi",https://github.com/bitcoin/bitcoin/pull/19845#issuecomment-688332202,688332202,
vasild,2020-09-10 18:45:50,Rebased now that the SHA3_256 implementation is in `master`.,https://github.com/bitcoin/bitcoin/pull/19845#issuecomment-690614950,690614950,
vasild,2020-09-11 13:44:54,Addressed review suggestions and added TORv3 address parsing with some tests.,https://github.com/bitcoin/bitcoin/pull/19845#issuecomment-691104139,691104139,
sipa,2020-09-11 18:01:24,"As a test I created a TORv3 bitcoin service, and connected to it with this branch:\n\n```\n\n$ ./src/bitcoin-cli getpeerinfo\n[\n  {\n    ""id"": 1,\n    ""addr"": ""kpgvmscirrdqpekbqjsvw5teanhatztpp2gl6eee4zkowvwfxwenqaid.onion"",\n```\n\n",https://github.com/bitcoin/bitcoin/pull/19845#issuecomment-691235868,691235868,
jonatack,2020-09-11 18:48:01,"Connected to @sipa from my tor v2 address.\n\n```\n2020-09-11T18:44:21Z New outbound peer connected: version: 70016, blocks=647799, peer=5, peeraddr=kpgvmscirrdqpekbqjsvw5teanhatztpp2gl6eee4zkowvwfxwenqaid.onion:8333 (full-relay)\n```\ngetpeerinfo:\n```\n  {\n    ""id"": 5,\n    ""addr"": ""kpgvmscirrdqpekbqjsvw5teanhatztpp2gl6eee4zkowvwfxwenqaid.onion"",\n    ""addrbind"": ""127.0.0.1:36454"",\n",https://github.com/bitcoin/bitcoin/pull/19845#issuecomment-691256306,691256306,
