theuni,2021-09-28 16:33:48,"Looks like at least one reason this is failing is because clmul detection is inaccurate here. This was apparently fixed upstream by [this commit](https://github.com/sipa/minisketch/commit/78a9453496b6f9eeafd6c23b8df52268b2e647b7). Pulling in that change should fix that problem.\n\n~As a follow-up, we could split the feature detection from minisketch's configure.ac out into an m4 file that both m",https://github.com/bitcoin/bitcoin/pull/23114#issuecomment-929391617,929391617,
DrahtBot,2021-09-28 18:22:56,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#23473](https://github.com/bitcoin/bitcoin/pull/23473) (build: boring autotools cleanup by fanquake)\n* [#23462](https://",https://github.com/bitcoin/bitcoin/pull/23114#issuecomment-929512021,929512021,
theuni,2021-09-28 20:24:28,It looks like https://github.com/bitcoin/bitcoin/pull/23114/checks?check_run_id=3731233027 might've caught a real minisketch bug?,https://github.com/bitcoin/bitcoin/pull/23114#issuecomment-929597411,929597411,
sipa,2021-09-28 20:29:50,"@theuni It's not; unsigned overflow is well-defined (but our sanitizer is overly strict). In this case it's computing ""A - B + C"", where the overall result is positive, but (A - B) is negative. Reordering the expression, or turning off the unsigned overflow sanitizer would be possible solutions.",https://github.com/bitcoin/bitcoin/pull/23114#issuecomment-929601317,929601317,
sipa,2021-09-28 21:05:14,See https://github.com/sipa/minisketch/pull/49,https://github.com/bitcoin/bitcoin/pull/23114#issuecomment-929624497,929624497,
fanquake,2021-09-29 03:24:03,"> Looks like at least one reason this is failing is because clmul detection is inaccurate here. This was apparently fixed upstream by this commit. Pulling in that change should fix that problem.\n\nI've pulled in the improved clmul detection. That should fix the failing 32 bit CentOS 8 and multiprocess builds. I've also made a change that should fix the failing Win64 CI.",https://github.com/bitcoin/bitcoin/pull/23114#issuecomment-929796157,929796157,
theuni,2021-09-29 12:59:44,@fanquake Could you pull in a temp/hack version of sipa/minisketch#49 here to see if it makes the sanitizer happy?,https://github.com/bitcoin/bitcoin/pull/23114#issuecomment-930151790,930151790,
MarcoFalke,2021-09-29 13:10:35,"It is not allowed to link anything other than the fuzz tests with `--enable-fuzz-binary`, which explains the fuzz CI failure.",https://github.com/bitcoin/bitcoin/pull/23114#issuecomment-930160968,930160968,
theuni,2021-09-29 15:47:40,"Thanks for the pointer, @MarcoFalke.\n\n@fanquake: You can take (and squash) https://github.com/theuni/bitcoin/commit/aaa53f23e624f6804e451f3f20981898a50d83a0 which should fix that in the simplest way.",https://github.com/bitcoin/bitcoin/pull/23114#issuecomment-930302654,930302654,
fanquake,2021-09-30 01:20:00,"> @fanquake Could you pull in a temp/hack version of sipa/minisketch#49 here to see if it makes the sanitizer happy?\n\nCherry-picked sipa/minisketch#49 and sipa/minisketch/pull/51 (minus the CI change) for testing.\n\n> @fanquake: You can take (and squash) theuni@aaa53f2 which should fix that in the simplest way.\n\nIntegrated this change.\n\nRebased on master to resolve a conflict.\n\n",https://github.com/bitcoin/bitcoin/pull/23114#issuecomment-930667316,930667316,
