jnewbery,2016-11-22T16:08:01Z,"tested ACK https://github.com/bitcoin/bitcoin/pull/9144/commits/9e7447e5a4f7363331e7ea21f700aac2d36ce70f. I've added a couple of nits to the review.\n\nNACK https://github.com/bitcoin/bitcoin/pull/9144/commits/123d158a4d01a04873ebfa150008188d31db7ccf. I don't think we should include definitions *best block* in any of the self-documenting help since it's difficult to succinctly summarise, it shou",https://github.com/bitcoin/bitcoin/pull/9144#issuecomment-262283511,262283511,
fanquake,2016-11-23T06:10:33Z,Will update to address nits and drop 123d158.,https://github.com/bitcoin/bitcoin/pull/9144#issuecomment-262440744,262440744,
MarcoFalke,2016-11-23T11:48:19Z,utACK 3be423d94143368d4d28cacfaffacab9f685f184,https://github.com/bitcoin/bitcoin/pull/9144#issuecomment-262493512,262493512,
jnewbery,2016-11-24T10:15:51Z,tested ACK https://github.com/bitcoin/bitcoin/pull/9144/commits/3be423d94143368d4d28cacfaffacab9f685f184,https://github.com/bitcoin/bitcoin/pull/9144#issuecomment-262739814,262739814,
paveljanik,2016-11-24T11:07:06Z,"utACK https://github.com/bitcoin/bitcoin/pull/9144/commits/3be423d94143368d4d28cacfaffacab9f685f184\n",https://github.com/bitcoin/bitcoin/pull/9144#issuecomment-262750759,262750759,
paveljanik,2016-11-24T11:57:14Z,utACK e3c4f7e,https://github.com/bitcoin/bitcoin/pull/9144#issuecomment-262759906,262759906,
MarcoFalke,2016-11-24T12:14:36Z,utACK e3c4f7e18246f0872c816358d4013d229261bbcf,https://github.com/bitcoin/bitcoin/pull/9144#issuecomment-262762982,262762982,
paveljanik,2016-11-12T12:46:06Z,"Optionals are marked with `()`, IIRC.\n",https://github.com/bitcoin/bitcoin/pull/9144#discussion_r87692154,87692154,src/rpc/blockchain.cpp
paveljanik,2016-11-12T12:47:23Z,"Outside of the scope of this PR, but as we are here: timeout is int, in ms. And the default is false!?\n",https://github.com/bitcoin/bitcoin/pull/9144#discussion_r87692172,87692172,src/rpc/blockchain.cpp
MarcoFalke,2016-11-12T15:39:31Z,False means no timeout...\n,https://github.com/bitcoin/bitcoin/pull/9144#discussion_r87694667,87694667,src/rpc/blockchain.cpp
MarcoFalke,2016-11-12T15:41:09Z,So maybe `default=0=no timeout`\n,https://github.com/bitcoin/bitcoin/pull/9144#discussion_r87694695,87694695,src/rpc/blockchain.cpp
jnewbery,2016-11-22T15:45:46Z,"Since you're fixing the comment, we should lose the \n at the start of line 279 so there's only one newline. Otherwise the sentence gets broken up:\n\n```\nwaitforblockheight <blockheight> <timeout>\n\nWaits for (at least) block height and returns the height and hash\n\nof the current tip.\n...\n```",https://github.com/bitcoin/bitcoin/pull/9144#discussion_r89143731,89143731,src/rpc/blockchain.cpp
jnewbery,2016-11-22T16:06:55Z,"Perhaps:\n\n`""1. timeout (int, optional, default=0) Time in milliseconds to wait for a response. 0 indicates no timeout.\n""`\n\nShould be fixed in `waitfornewblock()`, `waitforblock()` and `waitforblockheight()` RPCs.",https://github.com/bitcoin/bitcoin/pull/9144#discussion_r89149173,89149173,src/rpc/blockchain.cpp
paveljanik,2016-11-24T11:04:42Z,Please remove `:` here and completely in this file.,https://github.com/bitcoin/bitcoin/pull/9144#discussion_r89477409,89477409,src/rpc/blockchain.cpp
fanquake,2016-11-24T11:52:06Z,Done.,https://github.com/bitcoin/bitcoin/pull/9144#discussion_r89483806,89483806,src/rpc/blockchain.cpp
