jeffrade,2017-12-27T01:59:17Z,@laanwj Here is the PR from conversation we had in #11475 I would like a review on to make sure my understanding was correct.  Adds `minRelayTxFee` to the JSON response of `getmempoolinfo` and updates help description of updated `mempoolminfee`.  Thank you!,https://github.com/bitcoin/bitcoin/pull/12001#issuecomment-354036720,354036720,
mess110,2017-12-27T10:13:55Z,"Thanks for the patch\n\nI think the key from the Pair should be lower case https://github.com/bitcoin/bitcoin/pull/12001/files#diff-a0c8f511d90e83aa9b5857e819ced344R1361 (test also needs update in this case).",https://github.com/bitcoin/bitcoin/pull/12001#issuecomment-354090493,354090493,
jeffrade,2017-12-27T15:49:04Z,"@mess110 Made suggested lowercase updates and amended my original commit.\n\nThanks for the review!",https://github.com/bitcoin/bitcoin/pull/12001#issuecomment-354132592,354132592,
mess110,2017-12-27T16:44:42Z,utACK ed0b22d,https://github.com/bitcoin/bitcoin/pull/12001#issuecomment-354140816,354140816,
MarcoFalke,2017-12-29T11:10:25Z,"Tested ACK, but needs tests reworked a bit.\n\n```\n-----BEGIN PGP SIGNED MESSAGE-----\nHash: SHA512\n\nTested ACK ed0b22dbb96f6ef66436c8006c4e1581367d9f5d\n-----BEGIN PGP SIGNATURE-----\n\niQIcBAEBCgAGBQJaRiJwAAoJENLqSFDnUoslslgQAJ2SrA0AT+ASJImbccZCKd0O\nq0DT0JqRAYyxaCzGg4Ot9tqk9FTvZkNWeo6c+MeLk4Zto/Sw0i0hCnsmA7ZDm+ip\na3ASw/zK1SVbKVMNbJzHgbdOUGaDuH9ZBdWes4gUkdPEgzSu9xiFf78QcZp1atM+\n",https://github.com/bitcoin/bitcoin/pull/12001#issuecomment-354432533,354432533,
jeffrade,2017-12-29T15:03:38Z,@MarcoFalke Made update and amended my commit (thought two commits would probably need to be squashed).  Thank you for review and mempool_limit.py diff.,https://github.com/bitcoin/bitcoin/pull/12001#issuecomment-354456776,354456776,
MarcoFalke,2017-12-30T05:09:22Z,"Thanks for the fixup.\n\n```\n-----BEGIN PGP SIGNED MESSAGE-----\nHash: SHA512\n\nutACK aad309065d38613a7e98aba39d947ca215b7c2f7\n-----BEGIN PGP SIGNATURE-----\n\niQIcBAEBCgAGBQJaRx9ZAAoJENLqSFDnUosl/aIP/jY1uFzusJymOFwt15LfaeUL\nmPkAHabA7PR++B3jZ+lOvDQARofJFR0HFU3JVS32iBSS2kgAs/VYU7sVGAd8leSw\nQKKnvDh6AjRI6HfvYR1N1rEnnbFJ6XnvyNVIis+6hBK/mIvEUIx/bnZzzJmknXIx\n82IGgI2hHbL42d5EmwvQr9Ydy/P",https://github.com/bitcoin/bitcoin/pull/12001#issuecomment-354528076,354528076,
jeffrade,2017-12-30T14:52:48Z,No problem - happy to contribute!,https://github.com/bitcoin/bitcoin/pull/12001#issuecomment-354550122,354550122,
jonasschnelli,2018-01-04T07:39:50Z,utACK aad309065d38613a7e98aba39d947ca215b7c2f7,https://github.com/bitcoin/bitcoin/pull/12001#issuecomment-355217422,355217422,
laanwj,2018-01-04T08:38:36Z,"> @laanwj Here is the PR from conversation we had in #11475 I would like a review on to make sure my understanding was correct\n\nThanks!\nutACK aad309065d38613a7e98aba39d947ca215b7c2f7",https://github.com/bitcoin/bitcoin/pull/12001#issuecomment-355226621,355226621,
MarcoFalke,2017-12-29T11:09:08Z,"Wallet is the wrong place to put mempool tests. Please move this one and your addition to mempool_limit.py\n\nSee following diff for a sketch:\n\n```diff\ndiff --git a/test/functional/mempool_limit.py b/test/functional/mempool_limit.py\nindex e24dc5a464..d8cc9922fd 100755\n--- a/test/functional/mempool_limit.py\n+++ b/test/functional/mempool_limit.py\n@@ -17,10 +17,14 @@ class MempoolLimi",https://github.com/bitcoin/bitcoin/pull/12001#discussion_r159050176,159050176,test/functional/wallet.py
