laanwj,2017-04-20T19:41:54Z,ClientModel and WalletModel were already meant as abstraction layer for accessing the core from the GUI. What is your rationale for adding another layer?,https://github.com/bitcoin/bitcoin/pull/10244#issuecomment-295875877,295875877,
ryanofsky,2017-04-20T19:47:08Z,"> ClientModel and WalletModel were already meant as abstraction layer for accessing the core from the GUI. What is your rationale for adding another layer?\n\nClientModel and WalletModel might have been intended to be an abstraction layer, but they are not functioning like one. There are libbitcoin functions and global variables accessed all over Qt code right now. With this change, all of these",https://github.com/bitcoin/bitcoin/pull/10244#issuecomment-295877901,295877901,
jonasschnelli,2017-04-20T19:48:34Z,"I once did a similar thing,.. but stopped at some point and now I know why.\nIt's an impressive code change and I kinda like a central point (your interfaces.cpp) where communication between the node, the wallet and the GUI happens.\n\nI also agree with @laanwj that the clientmodel (node) and the walletmodal (wallet) are originally though to be that layer.\nThough, there are many violations AF",https://github.com/bitcoin/bitcoin/pull/10244#issuecomment-295878426,295878426,
ryanofsky,2017-04-20T20:10:33Z,"> What would be the downsides of using the exiting layers (clientmodel / walletmodel) better?\n\nIf you look at the `ClientModel` class, you can see it is doing a lot more work than the `ipc::local::Node` class is. Similarly with `WalletModel` and `ipc::local::Wallet.` The ipc classes are just simple shims around low-level node and wallet functionality, while Qt objects implement higher level lo",https://github.com/bitcoin/bitcoin/pull/10244#issuecomment-295887270,295887270,
jonasschnelli,2017-04-21T11:09:28Z,"The general IPC interface makes sense to me. The main problem I see for any type of low latency IPC/RPC is the missing asynchronity.\nTake `getWalletTxDetails`. This IPC call may take 2-3 seconds depending on the communication protocol and database you are using. Ideally the GUI is design to handle it asynchronous (like an RPC call) otherwise this will lead to GUI thread freezes. Not sure if this",https://github.com/bitcoin/bitcoin/pull/10244#issuecomment-296163518,296163518,
ryanofsky,2017-04-21T11:32:24Z,"> The main problem I see for any type of low latency IPC/RPC is the missing asynchronity.\n\nNot sure if you saw the comments about this in the other pr starting here: https://github.com/bitcoin/bitcoin/pull/10102#issuecomment-294094610\n\nThese changes are orthogonal to event processing / blocking issues in the UI. If UI blocked before, it will still block after these changes, if UI didn't bl",https://github.com/bitcoin/bitcoin/pull/10244#issuecomment-296167489,296167489,
ryanofsky,2017-04-21T11:50:39Z,"Also would point out that Node and Wallet interfaces in [ipc/interfaces.h](https://github.com/ryanofsky/bitcoin/blob/pr/ipc-local/src/ipc/interfaces.h) were mainly designed with goal of changing existing Qt code as little as possible. They aren't in any way set in stone, and I would expect them to evolve over time. Probably some calls will get consolidated, others will get broken up, calls that cu",https://github.com/bitcoin/bitcoin/pull/10244#issuecomment-296170668,296170668,
jonasschnelli,2017-04-21T11:51:05Z,"Thinking again and discussing this with @sipa / @laanwj, I think we should use the existing client-/walletmodal as node/wallet abstraction (including a possible IPC abstraction).\n\nWhat's missing in the first place are better asynchronous messaging between the GUI and the wallet/node.\n\nIMO using a thread with queue for general node/wallet communication (and eventual additional threads for p",https://github.com/bitcoin/bitcoin/pull/10244#issuecomment-296170774,296170774,
ryanofsky,2017-04-21T12:00:22Z,"> What's missing in the first place are better asynchronous messaging between the GUI and the wallet/node.\n\nAgain I think this is (and should be) an independent issue, but if you want to flesh out some more concrete suggestions and I would be happy to hear them.\n\n> IMO using a thread with queue for general node/wallet communication (and eventual additional threads for procedures that usual",https://github.com/bitcoin/bitcoin/pull/10244#issuecomment-296172416,296172416,
laanwj,2017-04-21T12:10:28Z,"> Using QT slots/signals for all(most?) communication would be required anyways and would be beneficial even without IPC and therefor should be done first.\n\nThis was my point too. Making the GUI asynchronous would avoid ever hard-freezing the GUI. Modern operating systems assume that an application has crashed if its GUI thread is unresponsive. This is a priority for improving user experience.",https://github.com/bitcoin/bitcoin/pull/10244#issuecomment-296174182,296174182,
ryanofsky,2017-04-21T12:59:01Z,"> The drawback is that it calcifies some things\n\nCould you be more concrete about this? I don't see how it is true. Direct calls before are still direct calls now. If we want to follow the RPCConsole / RPCExecutor model in other parts of Qt code, I don't see how any of the changes I've made for IPC make this more difficult.",https://github.com/bitcoin/bitcoin/pull/10244#issuecomment-296183743,296183743,
ryanofsky,2017-04-21T13:32:41Z,"I had a look at discussion in IRC (https://botbot.me/freenode/bitcoin-core-dev/msg/84348426/)\n\nWith respect, what I think you guys are missing on the `WalletModel`/`ClientModel` topic is that the `ipc::local::WalletImpl` and `ipc::local::NodeImpl` classes in [ipc/local/interfaces.cpp](https://github.com/ryanofsky/bitcoin/blob/pr/ipc-local/src/ipc/local/interfaces.cpp) are only **temporarily** ",https://github.com/bitcoin/bitcoin/pull/10244#issuecomment-296191498,296191498,
ryanofsky,2017-06-01T19:00:16Z,"@laanwj and @jonasschnelli can you let me know if you still see issues with this approach?\n\nOn the Qt model class issue, I pulled out a bunch of model methods that were just wrapping IPC calls so it should be clearer what actual work [walletmodel.cpp](https://github.com/ryanofsky/bitcoin/blob/pr/ipc-local/src/qt/walletmodel.cpp) and [clientmodel.cpp](https://github.com/ryanofsky/bitcoin/blob/p",https://github.com/bitcoin/bitcoin/pull/10244#issuecomment-305588012,305588012,
laanwj,2017-06-15T13:38:27Z,"Concept ACK on the approach, moving things to interfaces instead of global calls is usually good as it makes it easier to see what the interface to the core is.\n",https://github.com/bitcoin/bitcoin/pull/10244#issuecomment-308731640,308731640,
jonasschnelli,2017-06-15T13:58:06Z,"Concept ACK.\nI think we could try to rebase and get this in once 0.15 has been split off",https://github.com/bitcoin/bitcoin/pull/10244#issuecomment-308738280,308738280,
ryanofsky,2017-11-01T13:14:55Z,"@promag re: https://botbot.me/freenode/bitcoin-core-dev/msg/92986206/\n\n> \<promag> to change the current wallet from widgets to qtquick would take several PR's (which would sit there for a long time)\n> \<promag> dunno if the IPC PR from ryanofsky is going forward\n> \<promag> both require lots of changes to the wallet ui code\n> \<promag> that's why I think adding IPC to glue a new wallet ",https://github.com/bitcoin/bitcoin/pull/10244#issuecomment-341102695,341102695,
ryanofsky,2017-12-01T22:37:34Z,Another IRC mention of this: https://botbot.me/freenode/bitcoin-core-dev/msg/93856775/,https://github.com/bitcoin/bitcoin/pull/10244#issuecomment-348632889,348632889,
sipa,2018-03-09T17:29:19Z,"After reading the discussion again, Concept ACK.\n\nWhile WalletModel and ClientModel were designed as an abstraction for the ""core"", they're incomplete in that regard (many direct calls bypass the abstraction), and a bit too high level (having significant logic of their own).\n\nI guess we can see this PR as introducing a perfect abstraction, with no logic of its own.\n\n@ryanofsky What do ",https://github.com/bitcoin/bitcoin/pull/10244#issuecomment-371883024,371883024,
