laanwj,2018-05-09T13:18:53Z,"Looks like these whole chains of functions are unused after this, except in the merkle tests:\n```\nBlockMerkleBranch → ComputeMerkleBranch → MerkleComputation\nComputeMerkleRootFromBranch\n```\nMight want to move some functions there.",https://github.com/bitcoin/bitcoin/pull/13191#issuecomment-387735499,387735499,
theuni,2018-05-09T19:54:05Z,"Concept ACK!\n\n@sipa Please see the build-system comments on #13203, I didn't realize this was a different PR. I'll follow-up here for non-power changes.",https://github.com/bitcoin/bitcoin/pull/13191#issuecomment-387855935,387855935,
Kick1986,2018-05-10T06:35:15Z,"Great job! \nAny plans to add support for AVX512?\n\nI know there are not so many people with AVX512 CPU's but why not add it from now? \n\nAll Intel CPU's will have support for AVX512 in coming months (mainstream + server). \n\n\n",https://github.com/bitcoin/bitcoin/pull/13191#issuecomment-387965819,387965819,
Kick1986,2018-05-10T06:36:28Z,"Some benchmarks numbers about AVX512 in the article below! \n\nhttps://hk.saowen.com/a/218fa211f2b705dc6ebc2691a2b21743ce7cd95585c781d181b3809352bffbe3\n\nhttps://github.com/intel/intel-ipsec-mb/blob/master/README\n",https://github.com/bitcoin/bitcoin/pull/13191#issuecomment-387966010,387966010,
laanwj,2018-05-10T06:58:37Z,"> I know there are not so many people with AVX512 CPU's but why not add it from now?\n\nThat is not how open source development works. A PR is for reviewing the code. Future improvements can be done in future PRs. For example @TheBlueMatt adds support for POWER8 instructions in #13203. I might add ARM intrinsics support at some point.",https://github.com/bitcoin/bitcoin/pull/13191#issuecomment-387969899,387969899,
sipa,2018-05-11T19:46:03Z,"@laanwj The algorithm in `MerkleComputation` is actually potentially more efficient (better memory locality) than the one in `ComputeMerkleRoot` now, apart from the fact that it doesn't take advantage of multi-way hashing. I'd like to keep it around for a bit and see if I can adapt it to use multi-way instead, in which case it could be used for everything. I can also move it and move it back if us",https://github.com/bitcoin/bitcoin/pull/13191#issuecomment-388467321,388467321,
Kick1986,2018-05-12T00:47:27Z,"@sipa\nThanks for answering me!\nYou are right about AVX512 clock speed, it will go mainstream sometime 2020.\nI will do my best to add AVX512 to BTC code before that.\nThanks ",https://github.com/bitcoin/bitcoin/pull/13191#issuecomment-388518082,388518082,
sipa,2018-05-12T19:14:08Z,"@laanwj I moved the unused Merkle branch functions to the test code. Also:\n\n> I might add ARM intrinsics support at some point.\n\n:+1: That sounds far more impactful than POWER8, to be honest ;)\n\n@theuni I've addressed some of your build system comments from #13203, but left the `ENABLE_AVX2` and `ENABLE_SSE41` macros, because there isn't a clean platform independent way to use compiler",https://github.com/bitcoin/bitcoin/pull/13191#issuecomment-388576673,388576673,
gmaxwell,2018-05-15T19:00:43Z,"Concept ACK. Lightly tested ACK. \n\nWe should open a issue to track doing a specialized 1-way 64-byte SSE4 function for this later as that is a pretty much guaranteed performance gain (as the non-specialized 1-way SSE4 that does more work is faster than the specialized non-SSE4 1-way code) which can be done by someone who knows assembly but knows little about Bitcoin.\n\nWe might want to add ",https://github.com/bitcoin/bitcoin/pull/13191#issuecomment-389277189,389277189,
sipa,2018-05-17T00:25:56Z,"@gmaxwell Yes, perhaps. But the impact of that would be pretty low at best, as every system in which that optimized 1-way code can be used also supports 4-way 64-byte optimized code already; meaning such an implementation would only be used for up to 3 of the last hashes in each level of a Merkle tree.",https://github.com/bitcoin/bitcoin/pull/13191#issuecomment-389706444,389706444,
sipa,2018-05-20T19:29:17Z,@theuni Could you have a look at the build system changes again?,https://github.com/bitcoin/bitcoin/pull/13191#issuecomment-390505390,390505390,
