ryanofsky,2017-01-25T18:30:33Z,Rebased ed457a39ebaa672cce21622d3af422fe50730580 -> b1ac3cff00a51c0b8965b7a85fa489c98409ddff to resolve merge conflicts with bumpfee (#8456).,https://github.com/bitcoin/bitcoin/pull/9381#issuecomment-275191822,275191822,
ryanofsky,2017-01-25T18:48:42Z,"I'm thinking of splitting this up into two commits to make it easier to review. First commit would change CreateTransaction to return a CTransactionRef instead of CWalletTx. Second commit would change AddToWallet to accept a CTransactionRef instead of a CWalletTx.\n\nIf any reviewers would prefer this you can let me know.",https://github.com/bitcoin/bitcoin/pull/9381#issuecomment-275196684,275196684,
TheBlueMatt,2017-01-25T19:26:39Z,"Splitting commits into logical breaks is always appreciated.\n\nOn 01/25/17 18:48, Russell Yanofsky wrote:\n> I'm thinking of splitting this up into two commits to make it easier to\n> review. First commit would change CreateTransaction to return a\n> CTransactionRef instead of CWalletTx. Second commit would change\n> AddToWallet to accept a CTransactionRef instead of a CWalletTx.\n> \n> If any re",https://github.com/bitcoin/bitcoin/pull/9381#issuecomment-275207263,275207263,
TheBlueMatt,2017-01-25T22:17:34Z,"Hum, reading this (finally) now, I'm not sure if I'm a big fan of this approach. The call-function-which-callsback-to-let-you-fill-in-things-that-really-should-have-been-arguments pattern really sucks. On the flip side, passing in CWalletTxes, and copying those into mapWallet can also lead to issues if you try to do anything to the object you just passed in thinking it is what got stored in the wa",https://github.com/bitcoin/bitcoin/pull/9381#issuecomment-275250693,275250693,
ryanofsky,2017-02-02T23:51:36Z,"> The call-function-which-callsback-to-let-you-fill-in-things-that-really-should-have-been-arguments pattern really sucks.\n\nIf you are adamant about this, could you say more about why it sucks? I think a callback is exactly the thing you want when you are doing an in-place update to a data structure.\n\nIn any case, I agree that CommitTransaction shouldn't take a callback, so I changed it to",https://github.com/bitcoin/bitcoin/pull/9381#issuecomment-277122702,277122702,
TheBlueMatt,2017-02-03T18:46:10Z,"I'm just generally not a fan of callbacks making ownership models inconsistent. eg this kind of thing is where people always fuck up lockordering (though admittedly less so in this particular case, more the general case of callbacks going in both directions between modules).\n\nSo I do like this version much better, but still not sure the call back is required to be publicly exposed...Can we jus",https://github.com/bitcoin/bitcoin/pull/9381#issuecomment-277328482,277328482,
ryanofsky,2017-02-03T19:10:56Z,"> Can we just leave MarkReplaced and add a similar function for importpruned funds to use\n\nWill try that. In the meantime I moved the non-AddToWallet cleanup to #9680 so it can be considered separately. By the way #9369 is another PR which significantly simplifies AddToWallet.",https://github.com/bitcoin/bitcoin/pull/9381#issuecomment-277335035,277335035,
ryanofsky,2017-12-01T22:31:12Z,"> Can we just leave MarkReplaced and add a similar function for importpruned funds to use\n\nImplemented this suggestion. (New function is `CWallet::AddTransaction`). I also went ahead and disabled the CWalletTx copy constructor. Interestingly this uncovered a bunch of cases where we were unwittingly copying wallet transactions in loops due to writing:\n```c++\nfor (const std::pair<uint256, CW",https://github.com/bitcoin/bitcoin/pull/9381#issuecomment-348631717,348631717,
MarcoFalke,2018-03-08T15:21:26Z,Needs rebase to fix travis (sorry),https://github.com/bitcoin/bitcoin/pull/9381#issuecomment-371519076,371519076,
ryanofsky,2018-03-12T18:55:25Z,"> Needs rebase to fix travis (sorry)\n\nRebased 71bce6b0f4aee487026afd31ada41a4e6028abd3 -> 31297f007b2424ab5036258ed782aacc70237a7f ([pr/atw-nomerge.33](https://github.com/ryanofsky/bitcoin/commits/pr/atw-nomerge.33) -> [pr/atw-nomerge.34](https://github.com/ryanofsky/bitcoin/commits/pr/atw-nomerge.34)) for #12607.",https://github.com/bitcoin/bitcoin/pull/9381#issuecomment-372424339,372424339,
kallewoof,2018-03-13T23:27:29Z,Re-slight-utACK 8a6ec70,https://github.com/bitcoin/bitcoin/pull/9381#issuecomment-372853226,372853226,
ryanofsky,2018-03-15T19:41:47Z,Rebased e15246fc310599770332021d14b96ce3f213a82b -> d62357a7c7c8c34a55580a31ddbfd04a9fa72591 ([pr/atw-nomerge.37](https://github.com/ryanofsky/bitcoin/commits/pr/atw-nomerge.37) -> [pr/atw-nomerge.38](https://github.com/ryanofsky/bitcoin/commits/pr/atw-nomerge.38)) due to conflict with #12681 and after merge of base PR #9680.,https://github.com/bitcoin/bitcoin/pull/9381#issuecomment-373499190,373499190,
ryanofsky,2018-06-19T21:22:47Z,"> Needs rebase \n\nRebased cad8b14857d8e310ebad8a850c9e6450e13360fc -> a494d2a4472ea63620b1f6cce20cb726590eb75b ([pr/atw-nomerge.42](https://github.com/ryanofsky/bitcoin/commits/pr/atw-nomerge.42) -> [pr/atw-nomerge.43](https://github.com/ryanofsky/bitcoin/commits/pr/atw-nomerge.43)) due to minor conflict with #13437.\nRebased a494d2a4472ea63620b1f6cce20cb726590eb75b -> 497f8a035ca2788564266f42",https://github.com/bitcoin/bitcoin/pull/9381#issuecomment-398550587,398550587,
