TheBlueMatt,2017-08-14T14:55:32Z,"Looks like this is Debian-specific? Is it possible to match libraries without a full, explicit path?",https://github.com/bitcoin/bitcoin/pull/11035#issuecomment-322212947,322212947,
practicalswift,2017-08-15T11:59:03Z,"@TheBlueMatt Good point! I've only verified the suppressions file under Ubuntu 16.04. What do you think about changing from ...\n\n```\nobj:*/libstdc++.*\nobj:/lib/x86_64-linux-gnu/ld-*.so\nobj:/usr/lib/x86_64-linux-gnu/libdb_cxx-5.3.so\n```\n\n... to ...\n\n```\nobj:*/libstdc++.*\nobj:*/ld-*.so\nobj:*/libdb_cxx-5.3.so\n```",https://github.com/bitcoin/bitcoin/pull/11035#issuecomment-322448068,322448068,
laanwj,2017-08-15T15:58:58Z,Concept ACK,https://github.com/bitcoin/bitcoin/pull/11035#issuecomment-322509717,322509717,
TheBlueMatt,2017-08-16T19:28:53Z,"@practicalswift seems reasonable to me, is the bdb issue there specific to bdb 5.3?",https://github.com/bitcoin/bitcoin/pull/11035#issuecomment-322874688,322874688,
sipa,2017-08-16T19:32:30Z,I believe every BDB version has had this.,https://github.com/bitcoin/bitcoin/pull/11035#issuecomment-322875532,322875532,
practicalswift,2017-08-16T19:38:29Z,"@TheBlueMatt @sipa Thanks for your input. I've now changed from …\n\n```\nobj:*/libstdc++.*\nobj:/lib/x86_64-linux-gnu/ld-*.so\nobj:/usr/lib/x86_64-linux-gnu/libdb_cxx-5.3.so\n```\n\n... to ...\n\n```\nobj:*/libstdc++.*\nobj:*/ld-*.so\nobj:*/libdb_cxx-*.so\n```\n\nLooks good? :-)",https://github.com/bitcoin/bitcoin/pull/11035#issuecomment-322876858,322876858,
TheBlueMatt,2017-08-18T01:54:25Z,"utACK.\n\nOn August 16, 2017 3:38:39 PM EDT, practicalswift <notifications@github.com> wrote:\n>@TheBlueMatt @sipa Thanks for your input. I've now changed from …\n>\n>```\n>obj:*/libstdc++.*\n>obj:/lib/x86_64-linux-gnu/ld-*.so\n>obj:/usr/lib/x86_64-linux-gnu/libdb_cxx-5.3.so\n>```\n>\n>... to ...\n>\n>```\n>obj:*/libstdc++.*\n>obj:*/ld-*.so\n>obj:*/libdb_cxx-*.so\n>```\n>\n>Looks good? :-)\n>\n>--",https://github.com/bitcoin/bitcoin/pull/11035#issuecomment-323238921,323238921,
sipa,2017-08-18T05:41:51Z,Concept ACK,https://github.com/bitcoin/bitcoin/pull/11035#issuecomment-323264633,323264633,
luke-jr,2017-08-19T18:11:52Z,Shouldn't there be a bunch for libsecp256k1 (maybe they ought to go in its repo)?,https://github.com/bitcoin/bitcoin/pull/11035#issuecomment-323539028,323539028,
sipa,2017-08-19T18:19:26Z,@luke-jr Does libbsecp256k1 have memory leaks?,https://github.com/bitcoin/bitcoin/pull/11035#issuecomment-323539439,323539439,
