jonasschnelli,2017-07-14T18:31:14Z,I think such policy changes should first be discussed on the bitcoin-dev mailing list and eventually deserve a BIP.,https://github.com/bitcoin/bitcoin/pull/10823#issuecomment-315433537,315433537,
TheBlueMatt,2017-07-14T19:53:28Z,"Yea, agreed that this should get a BIP (sadly probably means endlessly trolled), but does seem awesome to me. Does this need a new option? We dont currently have an option for opt-in-rbf, why not just leave this as hardcoded policy?",https://github.com/bitcoin/bitcoin/pull/10823#issuecomment-315452140,315452140,
greenaddress,2017-07-14T20:05:40Z,"@TheBlueMatt replacement can be disabled (as a node policy afaik rather than wallet) and the new option i added  allows for easier testing and for people to run values that they like different from the default (either to be same as previous behavior or to get the other end without running some fork/patched core).\n\n@TheBlueMatt @jonasschnelli  I am happy to do a BIP and discuss in the dev maili",https://github.com/bitcoin/bitcoin/pull/10823#issuecomment-315454683,315454683,
petertodd,2017-07-14T23:06:49Z,"I disagree that this needs a BIP.\n\nOpt-in RBF added a new way to interpret a transaction, which just barely qualified as something you might want to do a BIP for.\n\nThis however makes an existing behavior - transactions being replaceable in spite of them not signalling opt-in RBF - happen a little sooner in some circumstances, just like adding expiration did in the first place. We didn't cr",https://github.com/bitcoin/bitcoin/pull/10823#issuecomment-315488050,315488050,
luke-jr,2017-07-15T00:31:49Z,"Indeed, mere policies are not BIP material...",https://github.com/bitcoin/bitcoin/pull/10823#issuecomment-315496443,315496443,
gmaxwell,2017-07-15T01:27:24Z,"People might want to know about it... and a BIP might be a good way to communicate it...  but we certainly didn't write a BIP about the expiration time changes over time, and this is strictly a narrower change.\n\nDunno how ideal 6 hours is though.",https://github.com/bitcoin/bitcoin/pull/10823#issuecomment-315500284,315500284,
EagleTM,2017-07-16T04:18:16Z,I'd suggest to put the timeout at 72h - at least when introducing the functionality. This way the behviour is similar to pre 0.14.x code. It's less likely to create havoc / confusion for operators who are still used to regularly see 0-conf transactions being re-spent after that time-frame (but not earlier).,https://github.com/bitcoin/bitcoin/pull/10823#issuecomment-315584435,315584435,
petertodd,2017-07-16T05:20:06Z,"@gmaxwell I suggested six hours because it's more than long enough (36 blocks) that if you wanted that tx mined relatively quickly, you're probably getting annoyed that it isn't.\n\n@EagleTM Try actually doublespending some time - it's a lot easier than you think it is.",https://github.com/bitcoin/bitcoin/pull/10823#issuecomment-315586610,315586610,
rubensayshi,2017-07-31T21:05:06Z,"I think 6hrs is very short, I've seen many TXs confirmed after 24hrs+, there's plenty of people who, during bigger mempool periods, even try to aim for that...\n\nthough it might feel a bit insignificant for a BIP, this PR impacts a lot of assumptions people have about 0conf txs, it would get more significant exposure and discussion if proposed as a BIP. ",https://github.com/bitcoin/bitcoin/pull/10823#issuecomment-319196177,319196177,
petertodd,2017-08-01T04:26:21Z,"@rubensayshi You seem to be arguing that the time interval should be longer for security reasons. For that argument to be valid, you'd have to substantiate the claim that a transaction with a fee so low that it fails to confirm after 36 blocks - 10 blocks more than the fee estimator even supports - is still difficult to double spend.",https://github.com/bitcoin/bitcoin/pull/10823#issuecomment-319264207,319264207,
greenaddress,2017-08-01T22:05:18Z,@rubensayshi this doesn't stop those transactions from being confirmed if that's what the user wanted anyway it just allows people to replace transactions after a 6 hours long period - replacing them is already very easy to do ad-hoc even without the replacement flag but that full replacement it is currently painful to do for wallet developers without having to use different peering policies/full ,https://github.com/bitcoin/bitcoin/pull/10823#issuecomment-319510720,319510720,
greenaddress,2017-08-01T22:06:29Z,conflicts; should I rebase and squash while at it?,https://github.com/bitcoin/bitcoin/pull/10823#issuecomment-319510929,319510929,
petertodd,2017-08-03T15:35:40Z,@greenaddress +1,https://github.com/bitcoin/bitcoin/pull/10823#issuecomment-320005975,320005975,
greenaddress,2017-09-04T23:31:57Z,"@luke-jr not sure i understand your first point\n\nI rebased as there was a conflict (new gArgs) and made sure feebumper.cpp handles the timeout too and added a test.",https://github.com/bitcoin/bitcoin/pull/10823#issuecomment-327039039,327039039,
greenaddress,2017-12-09T12:13:04Z,"@MarcoFalke rebased\n\n@promag moved to setmocktime, factored out the function, removed the white space and updated to new style - thanks!\n\nMore feedback welcome. I think it would be good to have more tests (ideas?) and I tried to be the least intrusive here but perhaps people have some refactoring suggestions.\n\nedit: there's a bit more work needed as something broke with the rebase arou",https://github.com/bitcoin/bitcoin/pull/10823#issuecomment-350456809,350456809,
petertodd,2017-12-09T19:58:56Z,utACK 927666539bd61da5038b752ee60d106b9577ca42,https://github.com/bitcoin/bitcoin/pull/10823#issuecomment-350501619,350501619,
promag,2017-12-10T01:41:17Z,This test is failing https://github.com/bitcoin/bitcoin/blob/59d3dc85b698430f71f6e242a01a25a70c9ef397/test/functional/listtransactions.py#L180,https://github.com/bitcoin/bitcoin/pull/10823#issuecomment-350518849,350518849,
