jonasschnelli,2020-10-30 16:19:11,The first commit might help to avoid reviewing moved code.,https://github.com/bitcoin/bitcoin/pull/20273#issuecomment-719650550,719650550,
kristapsk,2020-10-30 18:26:50,"Tests are failing for me.\n```\nrpc_deriveaddresses.py --usecli       | ✖ Failed  | 2 s\nwallet_createwallet.py --usecli       | ✖ Failed  | 2 s\nwallet_multiwallet.py --usecli        | ✖ Failed  | 2 s\nwallet_watchonly.py --usecli          | ✖ Failed  | 1 s\n```\nFailing with `test_framework.authproxy.JSONRPCException: Requested wallet does not exist or is not loaded (-18)`.",https://github.com/bitcoin/bitcoin/pull/20273#issuecomment-719723062,719723062,
jonasschnelli,2020-10-31 16:22:35,"@kristapsk: should be fixed now.\nWhat currently is not working are nested commands in conjunction with descriptors. I'll work on a fix soon.",https://github.com/bitcoin/bitcoin/pull/20273#issuecomment-719955709,719955709,
DrahtBot,2020-11-03 11:15:30,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #21430 (build: Add -Werror=implicit-fallthrough compile flag by hebasto)\n* #21415 (refactor: remove Optional & nullopt by",https://github.com/bitcoin/bitcoin/pull/20273#issuecomment-721054272,721054272,
ajtowns,2020-11-09 04:44:43,"The command line already lets you do nested calls natively, eg:\n\n```sh\n$ bitcoin-cli getblock $(bitcoin-cli getblockheader $(bitcoin-cli getbestblockhash) | jq -r .previousblockhash) | jq -r .size\n```\n\nYou could use shell aliases to reduce typing:\n\n```sh\n$ bc () { bitcoin-cli ""$@""; }\n$ bcfield () { local F=""$1""; shift; bitcoin-cli ""$@"" | jq -r ""$F""; }\n$ bcfield size getblock ",https://github.com/bitcoin/bitcoin/pull/20273#issuecomment-723750525,723750525,
jonasschnelli,2020-11-09 08:46:19,"@ajtowns: Good point. Yes. You can also do it with shell magic. Though you could also argue that writing a shell alias (or short script) could replace bitcoin-cli entirely (use cURL instead). Also for #16439, a shell alias/script would be trivial.\n\nI guess bitcoin-cli is a utility. Something that should allow one to perform a task quick and fast (to not make you use cURl or other low level htt",https://github.com/bitcoin/bitcoin/pull/20273#issuecomment-723862956,723862956,
ajtowns,2020-11-09 12:27:12,"> @ajtowns: Good point. Yes. You can also do it with shell magic. Though you could also argue that writing a shell alias (or short script) could replace bitcoin-cli entirely (use cURL instead). Also for #16439, a shell alias/script would be trivial.\n\nMore or less: the disadvantage of a shell alias (eg `bitcoin-cli getblockheader $(bcbest)`) is that the alias can't inherit `-conf`, `-datadir`, ",https://github.com/bitcoin/bitcoin/pull/20273#issuecomment-723982405,723982405,
jonasschnelli,2020-11-10 07:26:11,"> More or less: the disadvantage of a shell alias (eg bitcoin-cli getblockheader $(bcbest)) is that the alias can't inherit -conf, -datadir, -testnet, -signet, or -regtest from the ""parent"" bitcoin-cli command, while getblockheader(getbestblockhash) or @best will automatically adapt to the right context.\n\nIndeed. That would also speak for this PR over shell aliases.\n\nI think #16439 could b",https://github.com/bitcoin/bitcoin/pull/20273#issuecomment-724516982,724516982,
jonatack,2020-12-17 15:15:41,Concept ACK,https://github.com/bitcoin/bitcoin/pull/20273#issuecomment-747500657,747500657,
theStack,2021-01-02 16:43:14,Concept ACK,https://github.com/bitcoin/bitcoin/pull/20273#issuecomment-753496476,753496476,
jonasschnelli,2021-03-10 08:40:16,Rebased,https://github.com/bitcoin/bitcoin/pull/20273#issuecomment-795091440,795091440,
prayank23,2021-03-11 00:12:30,"Concept ACK\n\nCompiled successfully on Ubuntu 20.04.2 LTS. Tests passed.\n\nI am not sure about the correct syntax for nesting so got error without quotes. \n\nError:\n\n```\nsatoshi@ubuntu:~$ bitcoin-cli getblock(getblock(getbestblockhash())[previousblockhash])[tx][0]\n\nbash: syntax error near unexpected token `('\n```\nWith quotes:\n\n```\nsatoshi@ubuntu:~$ bitcoin-cli ""getbloc",https://github.com/bitcoin/bitcoin/pull/20273#issuecomment-796310704,796310704,
JeremyRubin,2021-03-11 01:30:13,"mixed feelings on this, general concept NACK -- had no idea you could do this from the GUI, and I generally think the cli should be for dumb rpc calls, including a mini programming langauge seems to me to be asking for trouble.\n\nOTOH I do really like the concept of being able to atomically make RPC queries.",https://github.com/bitcoin/bitcoin/pull/20273#issuecomment-796354285,796354285,
prayank23,2021-03-11 02:53:44,"> including a mini programming langauge seems to me to be asking for trouble\n\nSecurity? Interesting point. Although GUI console has limited access and usage, can we try few things in it? Or enable this only for testnet, regtest etc. and experiment for few weeks/months?",https://github.com/bitcoin/bitcoin/pull/20273#issuecomment-796396658,796396658,
kristapsk,2021-03-11 15:02:14," > I am not sure about the correct syntax for nesting so got error without quotes.\n\n@prayank23, that's issue of shell, nothing we can do about here, just `echo (` in bash will fail too.",https://github.com/bitcoin/bitcoin/pull/20273#issuecomment-796800464,796800464,
prayank23,2021-03-11 18:44:12,"> that's issue of shell, nothing we can do about here, just echo ( in bash will fail too.\n\nOkay. I was interested in this PR because nesting helps in creating scripts for specific tasks. I have used `cmdlets` in PowerShell, the pipe symbol is used when one cmdlet pipes a result to another cmdlet. For example, \n\n`Get-MsolUser | Set-MsolUser -PasswordNeverExpires $true`\nWill perform a task",https://github.com/bitcoin/bitcoin/pull/20273#issuecomment-796958745,796958745,
DrahtBot,2021-03-17 12:45:24,"<!--cf906140f33d8803c4a75a2196329ecb-->\n🐙 This pull request conflicts with the target branch and [needs rebase](https://github.com/bitcoin/bitcoin/blob/master/CONTRIBUTING.md#rebasing-changes).\n\n<sub>Want to unsubscribe from rebase notifications on this pull request? Just convert this pull request to a ""draft"".</sub>",https://github.com/bitcoin/bitcoin/pull/20273#issuecomment-801052648,801052648,
