MarcoFalke,2020-06-17 16:51:58,How does the given patch fix this?,https://github.com/bitcoin/bitcoin/pull/19309#issuecomment-645493356,645493356,
achow101,2020-06-17 16:55:01,"ACK ef11f39c7371898b99182ea92899e2c9698d7391\n\nTested that I can compile with `--enable-debug`. Also no idea why this works.",https://github.com/bitcoin/bitcoin/pull/19309#issuecomment-645495099,645495099,
Sjors,2020-06-17 16:58:07,"Could use some documentation as to why ef11f39 fixes the issue, but it does.",https://github.com/bitcoin/bitcoin/pull/19309#issuecomment-645496861,645496861,
hebasto,2020-06-17 16:58:31,"> How does the given patch fix this?\n\nNot sure ((\n\nIt seems related to instantiating of the `FatalError()` template function, and all used symbols should be in the same translation unit. But don't know how this depends on `--enable-debug`.",https://github.com/bitcoin/bitcoin/pull/19309#issuecomment-645497092,645497092,
hebasto,2020-06-17 17:17:30,"FWIW, I've managed to reproduce the initial issue with the only flag:\n```\n$ ./configure CXXFLAGS=-O0\n```\n\nUPDATE: using GCC 7.5.0",https://github.com/bitcoin/bitcoin/pull/19309#issuecomment-645507448,645507448,
hebasto,2020-06-17 17:48:55,"The alternative approach is not using function aliasing at all:\n\n```diff\ndiff --git a/src/ui_interface.cpp b/src/ui_interface.cpp\nindex 15795bd67..c6017e57a 100644\n--- a/src/ui_interface.cpp\n+++ b/src/ui_interface.cpp\n@@ -59,6 +59,11 @@ bool InitError(const bilingual_str& str)\n     return false;\n }\n \n+bool AbortError(const bilingual_str& str)\n+{\n+    return InitError(str)",https://github.com/bitcoin/bitcoin/pull/19309#issuecomment-645524711,645524711,
hebasto,2020-06-17 19:41:29,"Updated ef11f39c7371898b99182ea92899e2c9698d7391 -> b83cc0fc94df99f0334430e63e8c9fa6ae3790e1 ([pr19309.01](https://github.com/hebasto/bitcoin/commits/pr19309.01) -> [pr19309.02](https://github.com/hebasto/bitcoin/commits/pr19309.02), [diff](https://github.com/hebasto/bitcoin/compare/pr19309.01..pr19309.02)):\n\n- addressed @MarcoFalke's [comment](https://github.com/bitcoin/bitcoin/pull/19309#pul",https://github.com/bitcoin/bitcoin/pull/19309#issuecomment-645582741,645582741,
dongcarl,2020-06-19 16:03:37,"Is there an upstream GCC bug for this? If we decide to go with this workaround, perhaps leave a comment with some context and we can revert in the future?",https://github.com/bitcoin/bitcoin/pull/19309#issuecomment-646713954,646713954,
MarcoFalke,2020-06-19 16:05:26,@dongcarl I don't think anyone has reduced the test case yet,https://github.com/bitcoin/bitcoin/pull/19309#issuecomment-646715350,646715350,
achow101,2020-06-19 18:28:30,Re-ACK b83cc0fc94df99f0334430e63e8c9fa6ae3790e1,https://github.com/bitcoin/bitcoin/pull/19309#issuecomment-646806839,646806839,
MarcoFalke,2020-06-19 22:15:14,"This is not a gcc bug, but a Bitcoin Core bug. Proper fix is here: #19331",https://github.com/bitcoin/bitcoin/pull/19309#issuecomment-646878572,646878572,
hebasto,2020-06-20 10:58:53,"@MarcoFalke \n> This is not a gcc bug, but a Bitcoin Core bug. Proper fix is here: #19331\n\nThank you Marco!",https://github.com/bitcoin/bitcoin/pull/19309#issuecomment-646978442,646978442,
MarcoFalke,2020-06-17 18:44:02,"```suggestion\ninline bool AbortError(const bilingual_str& str) { return InitError(str); }\n\n```",https://github.com/bitcoin/bitcoin/pull/19309#discussion_r441753462,441753462,src/ui_interface.h
Sjors,2020-06-17 18:47:54,Which is more readable too.,https://github.com/bitcoin/bitcoin/pull/19309#discussion_r441755726,441755726,src/ui_interface.h
hebasto,2020-06-17 19:41:58,[Updated](https://github.com/bitcoin/bitcoin/pull/19309#issuecomment-645582741).,https://github.com/bitcoin/bitcoin/pull/19309#discussion_r441790092,441790092,src/ui_interface.h
