hebasto,2021-03-12 13:01:54,Concept ACK. The same idea was in my TODO list.,https://github.com/bitcoin/bitcoin/pull/21403#issuecomment-797475885,797475885,
dongcarl,2021-03-25 17:33:05,"Concept ACK!\n\n-----\n\nWondering if it would be better to place the context documentation in the file rather than in the git message. Locating git messages/PRs can become difficult if a line gets changed often and moved around.",https://github.com/bitcoin/bitcoin/pull/21403#issuecomment-807150370,807150370,
fanquake,2021-03-31 09:08:08,"> Wondering if it would be better to place the context documentation in the file rather than in the git message.\n\nI've updated this to add some documentation inline. Let me know if it is explanatory enough.",https://github.com/bitcoin/bitcoin/pull/21403#issuecomment-810907174,810907174,
dongcarl,2021-04-02 18:59:53,Code Review ACK 735610940c0cac72343ca247eb3062b2e09512a0,https://github.com/bitcoin/bitcoin/pull/21403#issuecomment-812667075,812667075,
hebasto,2021-04-03 00:59:07,"#### Guix builds:\n```\n$ find output -type f -name *$(git rev-parse --short HEAD)*.* -print0 | env LC_ALL=C sort -z | xargs -r0 sha256sum\nafabf99650d57abd3df2c7e6253a3281f9814ada77d01c28ffb57c740b14fd8e  output/bitcoin-735610940c0c-aarch64-linux-gnu-debug.tar.gz\n6e9dedced61489f7734c5387ee05823db68eb4b890fa05f11541c1b966576446  output/bitcoin-735610940c0c-aarch64-linux-gnu.tar.gz\n5333a3c59",https://github.com/bitcoin/bitcoin/pull/21403#issuecomment-812768897,812768897,
DrahtBot,2021-04-03 03:19:05,<!--9cd9c72976c961c55c7acef8f6ba82cd-->\n### Guix builds\n\n| File | commit 602b038d433b8f35116c7149175bba191f690bb6<br>(master) | commit ce06cb92d0c5bf0ab83cc0ce9dd28424fd8fdc87<br>(master and this pull) |\n|--|--|--|\n| *-aarch64-linux-gnu-debug.tar.gz | [`e69c9119180f7d9f...`](https://drahtbot.space/guix/bitcoin/bitcoin/602b038d433b8f35116c7149175bba191f690bb6/bitcoin-602b038d433b-aarch64-linux,https://github.com/bitcoin/bitcoin/pull/21403#issuecomment-812802279,812802279,
hebasto,2021-04-03 04:28:20,"#### Gitian builds:\n- Linux\n```Generating report\ne5be4deb91cb372de484468c0575a04f907f982e35a9841659bb213540f770d0  bitcoin-735610940c0c-aarch64-linux-gnu-debug.tar.gz\n6169e822679ece2bb6af7027362a6f373eb939eef9d89edc58c21190b4083c7d  bitcoin-735610940c0c-aarch64-linux-gnu.tar.gz\naee5308767c5c930853a80ab94325b2a4ab3dbe9a7a20c7a9d60d57af2b5383f  bitcoin-735610940c0c-arm-linux-gnueabihf-debu",https://github.com/bitcoin/bitcoin/pull/21403#issuecomment-812808964,812808964,
hebasto,2021-04-03 04:53:15,"Another Gitian macOS build:\n```\nGenerating report\n7d087749f610e5e3eca91c730d41afd4d404808e276242d05cedb89403de247f  bitcoin-735610940c0c-osx-unsigned.dmg\n96d68b4f0042dc40f5e8e362fa84dcf8e122dcb566889feb48ad8a982847dd8b  bitcoin-735610940c0c-osx-unsigned.tar.gz\n2dea72cbe5c3e228babd88b516a6f43b0e040e9510ea95b62f07fc0815bf8d22  bitcoin-735610940c0c-osx64.tar.gz\n12771acb17de84cda8e81c59704",https://github.com/bitcoin/bitcoin/pull/21403#issuecomment-812811110,812811110,
hebasto,2021-03-12 14:38:33,"From Autoconf [manual](https://www.gnu.org/savannah-checkouts/gnu/autoconf/manual/autoconf-2.69/autoconf.html#Specifying-Target-Triplets):\n>  It defaults to the result of running `config.guess`.\n\nIn our code https://github.com/bitcoin/bitcoin/blob/e0bc27a14ceb18bfe3dd9ebdae6bef447c4ec922/depends/Makefile#L69\n\nCould this cause any subtle problems?",https://github.com/bitcoin/bitcoin/pull/21403#discussion_r593220246,593220246,depends/funcs.mk
fanquake,2021-03-31 09:07:39,I've now set this to $(BUILD).,https://github.com/bitcoin/bitcoin/pull/21403#discussion_r604725506,604725506,depends/funcs.mk
