vasild,2020-11-02 11:04:12,@jnewbery spotted the potential problem here: https://github.com/bitcoin/bitcoin/pull/19954#discussion_r515607619,https://github.com/bitcoin/bitcoin/pull/20284#issuecomment-720402264,720402264,
jnewbery,2020-11-02 13:29:55,"Concept ACK.\n\nI think this requires a bit more discussion. I'm going to raise it as a meeting topic for the next p2p meeting (Nov 3).\n\nMarking this as a 0.21 milestone, since we'll need to make a decision before that release.",https://github.com/bitcoin/bitcoin/pull/20284#issuecomment-720472622,720472622,
DrahtBot,2020-11-02 14:58:25,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #18722 (addrman: improve performance by using more suitable containers by vasild)\n\nIf you consider this pull request imp",https://github.com/bitcoin/bitcoin/pull/20284#issuecomment-720523138,720523138,
laanwj,2020-11-02 15:10:06,Concept ACK.,https://github.com/bitcoin/bitcoin/pull/20284#issuecomment-720530252,720530252,
sdaftuar,2020-11-03 14:40:11,Concept ACK.,https://github.com/bitcoin/bitcoin/pull/20284#issuecomment-721156298,721156298,
vasild,2020-11-10 15:21:17,"> The commit log should s/backwards compatible/forwards compatible/.\n\nI think the confusion with forward vs backward compatible <sup>[1](http://www.erisian.com.au/bitcoin-core-dev/log-2020-11-03.html#l-269), [2](http://www.erisian.com.au/bitcoin-core-dev/log-2020-11-03.html#l-379), [3](http://www.erisian.com.au/bitcoin-core-dev/log-2020-11-03.html#l-383)</sup> is because forward/backward is re",https://github.com/bitcoin/bitcoin/pull/20284#issuecomment-724771283,724771283,
vasild,2020-11-10 15:24:23,"Addressed suggestions - reworded comments, a log message and renamed two variables.",https://github.com/bitcoin/bitcoin/pull/20284#issuecomment-724773339,724773339,
jnewbery,2020-11-10 16:17:13,"> I think the confusion with forward vs backward compatible...\n\nThe fact that there's confusion is exactly the reason we should precise with our language. We have exact terminology for these concepts, so we should use it consistently to avoid future confusion:\n\n- software is backward-compatible if it can read old input formats\n- software is forward-compatible if it can gracefully read ne",https://github.com/bitcoin/bitcoin/pull/20284#issuecomment-724807161,724807161,
vasild,2020-11-10 16:38:19,Addressed suggestions - reworded a comment and moved a local variable as a member of the class.,https://github.com/bitcoin/bitcoin/pull/20284#issuecomment-724820489,724820489,
jnewbery,2020-11-10 16:45:03,"utACK eaa04bec653428091a9434fa08253a9b89e01fd6\n\nFunctionally this is fine and can be merged for 0.21. However, I think that the comments are still very confused/confusing and could be tidied up with precise terminology and clearer explanations.",https://github.com/bitcoin/bitcoin/pull/20284#issuecomment-724824596,724824596,
MarcoFalke,2020-11-10 17:13:28,"looks like this doesn't compile:\n\n```\n/tmp/cirrus-ci-build/ci/scratch/build/bitcoin-x86_64-pc-linux-gnu/src/./addrman.h:438: undefined reference to `CAddrMan::FILE_FORMAT'",https://github.com/bitcoin/bitcoin/pull/20284#issuecomment-724841956,724841956,
