dooglus,2019-01-18T19:47:05Z,"> keep a backup of the crashing wallet around\n\nIt's my main Bitcoin wallet that I've been using since 2011. I'll be keeping it around.",https://github.com/bitcoin/bitcoin/pull/15203#issuecomment-455666068,455666068,
jonasschnelli,2019-01-29T20:24:03Z,"utACK ebb0758d14311496e1b1f676c74d5953663e8660\nThanks for submitting.",https://github.com/bitcoin/bitcoin/pull/15203#issuecomment-458693363,458693363,
dooglus,2019-02-05T00:09:07Z,"I can do that if you like, but the older hardware I was previously using finally quit working. I'm now on much faster CPU & storage so don't know if I can even reproduce the issue any more.",https://github.com/bitcoin/bitcoin/pull/15203#issuecomment-460463878,460463878,
dooglus,2019-02-05T00:20:22Z,I did a `git reset HEAD^` and `git push --force`. Was that wrong? I don't see the discussion of the previous commit any more unless I click the comment link I put in the commit message.,https://github.com/bitcoin/bitcoin/pull/15203#issuecomment-460466103,460466103,
ryanofsky,2019-01-18T18:50:47Z,"Note to reviewers: This call is removed to avoid sorting twice in a row. `setSortingEnabled` already sorts the data, and `sortByColumn` would repeat the same sort.",https://github.com/bitcoin/bitcoin/pull/15203#discussion_r249148511,249148511,src/qt/transactionview.cpp
hebasto,2019-01-18T19:57:43Z,"This line is a duplicate of that one:\nhttps://github.com/bitcoin/bitcoin/blob/9096276e0b2d5b7e19af9a5f3c144ef108ee55e0/src/qt/transactionview.cpp#L225",https://github.com/bitcoin/bitcoin/pull/15203#discussion_r249168229,249168229,src/qt/transactionview.cpp
hebasto,2019-01-18T20:27:50Z,"Confirmed by [Qt docs](https://doc.qt.io/qt-5/qtableview.html#sortingEnabled-prop):\n> Setting the property to true with `setSortingEnabled()` immediately triggers a call to `sortByColumn()` with the current sort section and order.",https://github.com/bitcoin/bitcoin/pull/15203#discussion_r249176333,249176333,src/qt/transactionview.cpp
ryanofsky,2019-01-18T20:58:05Z,"re: https://github.com/bitcoin/bitcoin/pull/15203#discussion_r249168229\n\n> This line is a duplicate of that one:\n\nGood catch. I think it means this line is not actually doing anything and can be removed.",https://github.com/bitcoin/bitcoin/pull/15203#discussion_r249183494,249183494,src/qt/transactionview.cpp
hebasto,2019-01-18T21:04:56Z,@ryanofsky why does the default `Qt::DisplayRole` does not work in this case?,https://github.com/bitcoin/bitcoin/pull/15203#discussion_r249185160,249185160,src/qt/transactionview.cpp
ryanofsky,2019-01-18T21:25:34Z,"re: https://github.com/bitcoin/bitcoin/pull/15203#discussion_r249168229\n\n> @ryanofsky why does the default Qt::DisplayRole does not work in this case?\n\nI don't know the history of this code or what best practices are in Qt, but it looks like the intention was to use EditRole to sort based on unformatted values, while letting DisplayRole return formatted values:\n\nhttps://github.com/bitc",https://github.com/bitcoin/bitcoin/pull/15203#discussion_r249190361,249190361,src/qt/transactionview.cpp
laanwj,2019-01-24T15:46:59Z,"> but it looks like the intention was to use EditRole to sort based on unformatted values, while letting DisplayRole return formatted values:\n\nYep.",https://github.com/bitcoin/bitcoin/pull/15203#discussion_r250660679,250660679,src/qt/transactionview.cpp
hebasto,2019-01-24T15:52:08Z,@ryanofsky @laanwj thanks for clarification.,https://github.com/bitcoin/bitcoin/pull/15203#discussion_r250663167,250663167,src/qt/transactionview.cpp
