fanquake,2018-07-31T05:52:41Z,"```\n$ test/lint/lint-all.sh\nMissing ""export LC_ALL=C"" (to avoid locale dependence) as first non-comment non-empty line in test/lint/lint-cpp.sh\n^---- failure generated from test/lint/lint-shell-locale.sh\nThe command ""test/lint/lint-all.sh"" exited with 1.\n```",https://github.com/bitcoin/bitcoin/pull/13815#issuecomment-409103320,409103320,
practicalswift,2018-07-31T07:52:33Z,"@fanquake Thanks! `lint-shell-locale.sh` to the rescue once again! Now fixed! Please re-review :-)\n\n@Empact Good point! Updated. Please re-review :-)",https://github.com/bitcoin/bitcoin/pull/13815#issuecomment-409129515,409129515,
skeees,2018-08-02T03:38:56Z,"utACK (weakly regarding the linter)\nIf you want to have lots of lint checks and similar static analysis to the kind you are adding here (it seems you do, and these things are useful!) - it might make sense to consider investing in building out tooling that uses libclang and inspects the AST directly as opposed to just regexp matching.",https://github.com/bitcoin/bitcoin/pull/13815#issuecomment-409795628,409795628,
practicalswift,2018-08-02T13:48:13Z,@skeees I removed the linter. Now using `__attribute__((warn_unused_result))` instead. Please re-review :-),https://github.com/bitcoin/bitcoin/pull/13815#issuecomment-409932225,409932225,
skeees,2018-08-02T14:20:52Z,":) Nice\nIs is best practice to `#define` this attribute similar to how this is done in `threadsafety.h` or `#  define SECP256K1_WARN_UNUSED_RESULT __attribute__ ((__warn_unused_result__))` ?",https://github.com/bitcoin/bitcoin/pull/13815#issuecomment-409943498,409943498,
practicalswift,2018-08-02T14:38:56Z,"@skeees The `secp256k1` define is used to handle ancient `gcc` versions AFAICS, so I see no reason to use that here. Let me know if you see any other reason :-)",https://github.com/bitcoin/bitcoin/pull/13815#issuecomment-409949944,409949944,
practicalswift,2018-08-02T14:56:58Z,Also added `__attribute__((warn_unused_result))` to all Decode[...](...) functions returning `bool`. Please re-review :-),https://github.com/bitcoin/bitcoin/pull/13815#issuecomment-409956377,409956377,
DrahtBot,2018-08-02T15:09:18Z,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#14605](https://drahtbot.github.io/bitcoin_core_issue_redirect/r/14605.html) (Return of the Banman by dongcarl)\n* [#1404",https://github.com/bitcoin/bitcoin/pull/13815#issuecomment-409960844,409960844,
skeees,2018-08-02T15:33:05Z,can reorder the Tests* commits first before adding the attribute commits so that you don't break a bisect,https://github.com/bitcoin/bitcoin/pull/13815#issuecomment-409968945,409968945,
practicalswift,2018-08-02T15:44:49Z,"@skeees When rethinking it I think you have a good point regarding using a `#define`. Perhaps we should go with:\n\n```\n#ifdef __has_cpp_attribute\n#  if __has_cpp_attribute(nodiscard)\n#    define NODISCARD [[nodiscard]]\n#  endif\n#else\n#  define NODISCARD __attribute__((warn_unused_result))\n#endif\n```\n\nThat will have the benefit of being less verbose. That would use the newer ",https://github.com/bitcoin/bitcoin/pull/13815#issuecomment-409972938,409972938,
