JeremyRubin,2021-04-15 02:41:03,ACK 7e69b2f these match the BIP,https://github.com/bitcoin/bitcoin/pull/21686#issuecomment-820015467,820015467,
ajtowns,2021-04-15 02:49:14,"Maybe include the (expected) dates as comments? That's been done in the past, see #8937. ACK otherwise.",https://github.com/bitcoin/bitcoin/pull/21686#issuecomment-820017997,820017997,
achow101,2021-04-15 02:53:22,"> Maybe include the (expected) dates as comments? That's been done in the past, see #8937. ACK otherwise.\n\nDone.",https://github.com/bitcoin/bitcoin/pull/21686#issuecomment-820019257,820019257,
JeremyRubin,2021-04-15 02:59:21,reack f979b3237f1cfc28f9c4ccb07beab558d5357a55,https://github.com/bitcoin/bitcoin/pull/21686#issuecomment-820021115,820021115,
gmaxwell,2021-04-15 03:33:45,"utACK f979b3237f1cfc28f9c4ccb07beab558d5357a55\n\nAs per: https://github.com/bitcoin/bitcoin/pull/21377#issuecomment-819792337",https://github.com/bitcoin/bitcoin/pull/21686#issuecomment-820031872,820031872,
ajtowns,2021-04-15 03:56:00,ACK f979b3237f1cfc28f9c4ccb07beab558d5357a55,https://github.com/bitcoin/bitcoin/pull/21686#issuecomment-820062014,820062014,
ajtowns,2021-04-15 05:14:43,"> Concept NACK. Devs have no authority to make consensus changes against community consensus.\n\nNote that luke-jr is [on the record](http://gnusha.org/uasf/2021-03-02.log) as committing to NACK lot=false proposals in general, in accordance with his [list post on the topic](https://lists.linuxfoundation.org/pipermail/bitcoin-dev/2021-February/018498.html):\n\n> 11:08 < luke-jr> personally I pl",https://github.com/bitcoin/bitcoin/pull/21686#issuecomment-820101702,820101702,
instagibbs,2021-04-15 05:20:55,"""needs backport"" (obviously)",https://github.com/bitcoin/bitcoin/pull/21686#issuecomment-820110129,820110129,
instagibbs,2021-04-15 05:30:27,"ACK f979b32\nin it matches the BIP draft",https://github.com/bitcoin/bitcoin/pull/21686#issuecomment-820125343,820125343,
clarkmoody,2021-04-15 06:13:54,ACK f979b32,https://github.com/bitcoin/bitcoin/pull/21686#issuecomment-820145032,820145032,
Sjors,2021-04-15 07:53:24,"ACK f979b3237f1cfc28f9c4ccb07beab558d5357a55\n\n<details><summary>Fancy PGP signature</summary>\n<p>\n-----BEGIN PGP SIGNED MESSAGE-----\nHash: SHA256\n\nACK f979b3237f1cfc28f9c4ccb07beab558d5357a55\n-----BEGIN PGP SIGNATURE-----\n\niQIzBAEBCAAdFiEE7ZvfetalXiMuhFJCV/+b28wwEAkFAmB37eMACgkQV/+b28ww\nEAn+cw/+KXnEpGiRXlWJlUSGxyASQn9mF5iJR46E50yqOJdRaEfGDOnViRfXluZY\nxzgehN5rd9/HcXABD3lvRPQ",https://github.com/bitcoin/bitcoin/pull/21686#issuecomment-820205845,820205845,
jnewbery,2021-04-15 09:08:44,ACK f979b3237f1cfc28f9c4ccb07beab558d5357a55,https://github.com/bitcoin/bitcoin/pull/21686#issuecomment-820262813,820262813,
benthecarman,2021-04-15 16:18:35,ACK f979b3237f1cfc28f9c4ccb07beab558d5357a55,https://github.com/bitcoin/bitcoin/pull/21686#issuecomment-820557417,820557417,
leishman,2021-04-15 19:26:20,ACK f979b3237f1cfc28f9c4ccb07beab558d5357a55,https://github.com/bitcoin/bitcoin/pull/21686#issuecomment-820677169,820677169,
fanquake,2021-04-16 00:29:09,Being backported in #21701.,https://github.com/bitcoin/bitcoin/pull/21686#issuecomment-820823856,820823856,
