kiminuo,2021-05-18 07:22:16,"> Maybe use a scripted diff for the second commit. I'm not sure you changed all the instances.\n\nMy understanding of a scripted diff commit feature is that one does his changes, commits the changes using git and modifies the commit message to include a script that corresponds 1:1 with the changes in the commit. If this is correct, then I'm not really sure how to add Python imports in an automat",https://github.com/bitcoin/bitcoin/pull/21989#issuecomment-842923422,842923422,
jonatack,2021-05-18 07:28:17,More info and examples in https://github.com/bitcoin/bitcoin/blob/master/doc/developer-notes.md#scripted-diffs.,https://github.com/bitcoin/bitcoin/pull/21989#issuecomment-842927755,842927755,
jonatack,2021-05-18 07:31:42,"Oh, you're right, adding the imports with a scripted diff would be complicated (at least for me it would). Feel free to ignore. ",https://github.com/bitcoin/bitcoin/pull/21989#issuecomment-842930137,842930137,
theStack,2021-05-18 08:21:59,Concept ACK,https://github.com/bitcoin/bitcoin/pull/21989#issuecomment-842963982,842963982,
DrahtBot,2021-05-18 13:39:26,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #21832 (cli: Improve -getinfo return format by klementtan)\n* #21178 (test: run mempool_reorg.py even with wallet disabled",https://github.com/bitcoin/bitcoin/pull/21989#issuecomment-843180388,843180388,
mjdietzx,2021-05-21 16:49:07,Concept ACK,https://github.com/bitcoin/bitcoin/pull/21989#issuecomment-846098984,846098984,
sipa,2021-05-21 17:39:21,Concept ACK,https://github.com/bitcoin/bitcoin/pull/21989#issuecomment-846127188,846127188,
klementtan,2021-05-24 12:38:54,"A search for `100` and `101` shows the following places that  could also be possibly refactored to `COINBASE_MATURITY`:\n1. [p2p_compactblocks.py#L118](https://github.com/bitcoin/bitcoin/blob/ce4a852475fc445be88685197ea48c19256e0401/test/functional/p2p_compactblocks.py#L118)\n2. [mempool_reorg.py#L47](https://github.com/bitcoin/bitcoin/blob/ce4a852475fc445be88685197ea48c19256e0401/test/functiona",https://github.com/bitcoin/bitcoin/pull/21989#issuecomment-847014281,847014281,
kiminuo,2021-05-24 13:00:26,"> A search for `100` and `101` shows the following places that could also be possibly refactored to `COINBASE_MATURITY`:\n\nThank you for researching this! I believe you are correct but I need to check those one by one. I will address this in coming days.",https://github.com/bitcoin/bitcoin/pull/21989#issuecomment-847025652,847025652,
jonatack,2021-05-18 06:15:33,"If you like, there is a definition you can borrow elements from in test/functional/interface_bitcoin_cli.py:\n```text\n# The block reward of coinbaseoutput.nValue (50) BTC/block matures after\n# COINBASE_MATURITY (100) blocks. Therefore, after mining 101 blocks we expect\n# node 0 to have a balance of (BLOCKS - COINBASE_MATURITY) * 50 BTC/block.\n```\n",https://github.com/bitcoin/bitcoin/pull/21989#discussion_r634074802,634074802,test/functional/test_framework/blocktools.py
