achow101,2018-08-28T00:03:11Z,Rebased. The first commit is still from #14019 ,https://github.com/bitcoin/bitcoin/pull/14075#issuecomment-416407367,416407367,
instagibbs,2018-08-29T14:28:52Z,`CWallet::CreateTransaction` needs to check for keys in change keypool even if `WALLET_FLAG_DISABLE_PRIVATE_KEYS` is set.,https://github.com/bitcoin/bitcoin/pull/14075#issuecomment-416974371,416974371,
Sjors,2018-09-13T17:57:33Z,"Concept ACK. Lightly tested via your combined branch 3fa968ea343: I was able to import a bunch of receive and change keys. I was also able to receive coins on a `bech32` address and send from it.\n\nFor some reason when I composed the transaction it picked change address with index 1 instead of with index 0. Is that an existing rule?\n\nWhat I also found confusing, though I don't know if that'",https://github.com/bitcoin/bitcoin/pull/14075#issuecomment-421096615,421096615,
achow101,2018-09-13T23:32:36Z,"> For some reason when I composed the transaction it picked change address with index 1 instead of with index 0. Is that an existing rule?\n\nMaybe your import command was weird? It should be adding them in the order of the import command so you should be getting them in that order too.",https://github.com/bitcoin/bitcoin/pull/14075#issuecomment-421184428,421184428,
Sjors,2018-10-04T03:31:00Z,What's a good way to inspect the wallet / keypool?,https://github.com/bitcoin/bitcoin/pull/14075#issuecomment-426873840,426873840,
achow101,2018-10-04T12:16:47Z,@Sjors You can use dumpwallet,https://github.com/bitcoin/bitcoin/pull/14075#issuecomment-426996508,426996508,
Sjors,2018-10-05T03:50:49Z,"@achow101 `dumpwallet` doesn't contain the bip32 derivation paths though.\n\nI'll try with `getaddressinfo`.",https://github.com/bitcoin/bitcoin/pull/14075#issuecomment-427238139,427238139,
achow101,2018-10-15T21:07:12Z,I will rework this to not require #14019 as soon as I have time (in a few days),https://github.com/bitcoin/bitcoin/pull/14075#issuecomment-430013430,430013430,
Sjors,2018-11-05T12:18:58Z,"Probably best rebased on #14491 or its predecessor.\n\nHere's my attempt at it: https://github.com/Sjors/bitcoin/tree/2018/11/watch-only-keypool\n* start with #14021 \n* cherry-pick 0abb0b28e76224fb5b163b29937b7a08ed60d20a, bcb8b4834ada2fcdbdcdeeed7cbc95ee0b81f9b0\n* manually cherry-pick bcb8b4834ada2fcdbdcdeeed7cbc95ee0b81f9b0\n\nIt seems to work for a simple case, but haven't thoroughly t",https://github.com/bitcoin/bitcoin/pull/14075#issuecomment-435854838,435854838,
achow101,2018-11-06T15:04:52Z,Rebased onto #14491,https://github.com/bitcoin/bitcoin/pull/14075#issuecomment-436284225,436284225,
achow101,2018-11-08T19:08:01Z,I've added two commits contributed by @instagibbs. The first one makes it so that things are imported in the order they are listed in the import command or in the order expanded for ranged descriptors. The second commit has watch keys imported to the keypool be marked as used when transactions are seen using them.,https://github.com/bitcoin/bitcoin/pull/14075#issuecomment-437119112,437119112,
DrahtBot,2018-11-09T09:30:03Z,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#14021](https://drahtbot.github.io/bitcoin_core_issue_redirect/r/14021.html) (Import key origin data through descriptors ",https://github.com/bitcoin/bitcoin/pull/14075#issuecomment-437302117,437302117,
meshcollider,2018-11-16T10:29:48Z,"Light utACK https://github.com/bitcoin/bitcoin/pull/14075/commits/8e6b7bd5e9aeb8efe85068de8fc38cf0b22f1185\n\nWill review more in-depth after the dependent PRs are merged and this is rebased",https://github.com/bitcoin/bitcoin/pull/14075#issuecomment-439351070,439351070,
