hebasto,2021-05-20 15:01:16,"Updated 0dbda79750c05486c6b8fd847f93edc728885b2f -> 9046de8a4cbc3899fed9eae084115f423e7ac5bd ([pr21995.01](https://github.com/hebasto/bitcoin/commits/pr21995.01) -> [pr21995.02](https://github.com/hebasto/bitcoin/commits/pr21995.02), [diff](https://github.com/hebasto/bitcoin/compare/pr21995.01..pr21995.02)):\n\n- addressed @fanquake's [comment](https://github.com/bitcoin/bitcoin/pull/21995#discu",https://github.com/bitcoin/bitcoin/pull/21995#issuecomment-845199440,845199440,
dongcarl,2021-06-09 17:56:07,"Urgh BSD `tar` compatibility really makes things harder... I guess we can still supply `--numeric-owner`, but not `--owner` or `--group`",https://github.com/bitcoin/bitcoin/pull/21995#issuecomment-857915632,857915632,
hebasto,2021-06-11 00:32:08,"Updated 9046de8a4cbc3899fed9eae084115f423e7ac5bd -> acc7bf694e26f004d2f652659167cf3b264dc460 ([pr21995.02](https://github.com/hebasto/bitcoin/commits/pr21995.02) -> [pr21995.03](https://github.com/hebasto/bitcoin/commits/pr21995.03), [diff](https://github.com/hebasto/bitcoin/compare/pr21995.02..pr21995.03)):\n\n- addressed @dongcarl's [comment](https://github.com/bitcoin/bitcoin/pull/21995#issue",https://github.com/bitcoin/bitcoin/pull/21995#issuecomment-859175609,859175609,
hebasto,2021-06-11 04:08:02,"#### Guix builds:\n\n```\n$ find guix-build-$(git rev-parse --short=12 HEAD)/output/ -type f -print0 | env LC_ALL=C sort -z | xargs -r0 sha256sum\naefac889b57179426a8f7853449b0795c44d78aca7a8d96d8b5fa2d2fc7a96c8  guix-build-acc7bf694e26/output/aarch64-linux-gnu/bitcoin-acc7bf694e26-aarch64-linux-gnu-debug.tar.gz\n70041c8816b0a917681eb343abc2530ac800a9f0d9c628d6014f6f722d9c8b2c  guix-build-acc",https://github.com/bitcoin/bitcoin/pull/21995#issuecomment-859248478,859248478,
dongcarl,2021-06-16 23:36:43,Code Review ACK acc7bf694e26f004d2f652659167cf3b264dc460,https://github.com/bitcoin/bitcoin/pull/21995#issuecomment-862801177,862801177,
DrahtBot,2021-06-20 02:12:21,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#22283](https://github.com/bitcoin/bitcoin/pull/22283) (build: Replace $(AT) with .SILENT by dgoncharov)\n\nIf you consid",https://github.com/bitcoin/bitcoin/pull/21995#issuecomment-864488879,864488879,
jarolrod,2021-08-19 02:35:50,"GUIX hashes, mine do *not* match @hebasto, i have collisions on all platforms except macOS:\n\n```\nfind guix-build-$(git rev-parse --short=12 HEAD)/output/ -type f -print0 | env LC_ALL=C sort -z | xargs -r0 sha256sum\n\n892d5b4745c5411113e98d19d6647409dc0b0e314b5600fa42910b3669f7cb44  guix-build-acc7bf694e26/output/aarch64-linux-gnu/bitcoin-acc7bf694e26-aarch64-linux-gnu-debug.tar.gz\n5f67e",https://github.com/bitcoin/bitcoin/pull/21995#issuecomment-901562850,901562850,
hebasto,2021-08-19 07:22:51,"@jarolrod \n> GUIX hashes, mine do _not_ match @hebasto, i have collisions on all platforms except macOS:\n\nCould you post your `bitcoin-acc7bf694e26-x86_64-linux-gnu.tar.gz` somewhere to let me apply `diffoscope`?",https://github.com/bitcoin/bitcoin/pull/21995#issuecomment-901674080,901674080,
jarolrod,2021-08-20 06:13:48,"@hebasto \n> Could you post your bitcoin-acc7bf694e26-x86_64-linux-gnu.tar.gz somewhere to let me apply diffoscope?\n\nDone here: https://github.com/jarolrod/guix-build-artifacts/blob/master/bitcoin-acc7bf694e26-x86_64-linux-gnu.tar.gz",https://github.com/bitcoin/bitcoin/pull/21995#issuecomment-902458419,902458419,
hebasto,2021-08-25 20:56:02,"> GUIX hashes, mine do _not_ match @hebasto, i have collisions on all platforms except macOS:\n\nRebased acc7bf694e26f004d2f652659167cf3b264dc460 -> a88dbc7d6989c5f011456005e9ead70f9c7fc6b1 ([pr21995.03](https://github.com/hebasto/bitcoin/commits/pr21995.03) -> [pr21995.04](https://github.com/hebasto/bitcoin/commits/pr21995.04)) on top of the recent Guix code (see https://github.com/bitcoin/bitc",https://github.com/bitcoin/bitcoin/pull/21995#issuecomment-905867494,905867494,
hebasto,2021-08-25 23:14:24,"#### Guix builds:\n```\n$ find guix-build-$(git rev-parse --short=12 HEAD)/output/ -type f -print0 | env LC_ALL=C sort -z | xargs -r0 sha256sum\nf7afb880ffd5d5734df58be5abe08a4cf7d154dbb9ac0f3ae225a386fa2b7759  guix-build-a88dbc7d6989/output/aarch64-linux-gnu/SHA256SUMS.part\n415b2d9c862abebb7943518a47555a8f24a6f00b53aea9ba18bc49263d8168d6  guix-build-a88dbc7d6989/output/aarch64-linux-gnu/bitc",https://github.com/bitcoin/bitcoin/pull/21995#issuecomment-905937497,905937497,
jarolrod,2021-08-26 04:45:24,"GUIX hashes, mine match @hebasto:\n\n```\nfind guix-build-$(git rev-parse --short=12 HEAD)/output/ -type f -print0 | env LC_ALL=C sort -z | xargs -r0 sha256sum\n\nf7afb880ffd5d5734df58be5abe08a4cf7d154dbb9ac0f3ae225a386fa2b7759  guix-build-a88dbc7d6989/output/aarch64-linux-gnu/SHA256SUMS.part\n415b2d9c862abebb7943518a47555a8f24a6f00b53aea9ba18bc49263d8168d6  guix-build-a88dbc7d6989/output/aa",https://github.com/bitcoin/bitcoin/pull/21995#issuecomment-906090810,906090810,
fanquake,2021-05-20 09:09:33,"> --mtime='2000-01-01 12:00:00Z' --owner=0 --group=0\n\nThese options wont work with bsd `tar`.",https://github.com/bitcoin/bitcoin/pull/21995#discussion_r635918206,635918206,depends/funcs.mk
hebasto,2021-05-20 15:01:42,Thanks! [Updated](https://github.com/bitcoin/bitcoin/pull/21995#issuecomment-845199440).,https://github.com/bitcoin/bitcoin/pull/21995#discussion_r636190606,636190606,depends/funcs.mk
