hebasto,2021-04-13 18:10:10,Concept ACK. Any links to clang developers notes (if known)?,https://github.com/bitcoin/bitcoin/pull/21669#issuecomment-818949535,818949535,
MarcoFalke,2021-04-13 18:47:24,"No, sorry not aware of any links",https://github.com/bitcoin/bitcoin/pull/21669#issuecomment-818973318,818973318,
hebasto,2021-04-14 08:16:12,"@practicalswift \n> Great TSan field report posted in April 2021: [""Eliminating Data Races in Firefox – A Technical Report""](https://hacks.mozilla.org/2021/04/eliminating-data-races-in-firefox-a-technical-report/). Recommended reading for all sanitizer fans! :)\n\nThanks! :+1: ",https://github.com/bitcoin/bitcoin/pull/21669#issuecomment-819327000,819327000,
hebasto,2021-04-14 08:43:41,It makes local TSan tests a bit complicated as clang-12 is not available in the Focal repo for now.,https://github.com/bitcoin/bitcoin/pull/21669#issuecomment-819345841,819345841,
hebasto,2021-04-14 08:45:34,https://cirrus-ci.com/task/4889293647773696,https://github.com/bitcoin/bitcoin/pull/21669#issuecomment-819347089,819347089,
hebasto,2021-04-14 10:12:16,"Tested locally:\n\n```\n$ lsb_release -c\nCodename:	hirsute\n$ clang --version | head -1\nUbuntu clang version 12.0.0-++rc4-1ubuntu1\n$ git rev-parse HEAD\nb8e5bbdf93e5b3b35557d3b0e57a426492d568c1\n$ echo $TSAN_OPTIONS \nsuppressions=/home/hebasto/bitcoin/test/sanitizer_suppressions/tsan:second_deadlock_stack=1\n$ make -C depends CC=clang CXX='clang++ -stdlib=libc++'\n$ CONFIG_SITE=$PW",https://github.com/bitcoin/bitcoin/pull/21669#issuecomment-819403540,819403540,
MarcoFalke,2021-04-14 13:45:52,"> It makes local TSan tests a bit complicated as clang-12 is not available in the Focal repo for now.\n\nWhat is the point of running a sanitizer with known bugs in the first place?\n\nIf you really want to run a thread sanitizer in Focal, you can use the gcc one. Apparently it is not recommended, but it doesn't need the spurious suppressions either.",https://github.com/bitcoin/bitcoin/pull/21669#issuecomment-819530637,819530637,
hebasto,2021-04-14 13:48:33,"> If you really want to run a thread sanitizer in Focal...\n\nI did not mean it. Just stating a fact that I need a hirsute distro now.",https://github.com/bitcoin/bitcoin/pull/21669#issuecomment-819532506,819532506,
MarcoFalke,2021-04-14 13:53:46,"It is also possible to install another clang version on Focal, see https://apt.llvm.org/. Though, personally I use vms or docker/podman to run the version of Ubuntu I want.",https://github.com/bitcoin/bitcoin/pull/21669#issuecomment-819536307,819536307,
hebasto,2021-04-14 13:58:55,"```\n$ VBoxManage list vms\n""macOS Big Sur 11"" {62a53114-1691-4f71-93e2-5dbaada8734c}\n""CentOS 8"" {cda31622-2a2d-41e6-b466-866f0026f748}\n""Windows 10"" {ccc55f7a-f1bd-4827-b637-e504b3d16f3f}\n""Ubuntu Focal 20.04"" {f578346f-1e2b-4a0c-944b-aa21e52f3b52}\n""Windows 10 (32-bit)"" {75c8de41-2512-4ee9-a2bf-0bdc17106a49}\n""macOS Sierra 10.12"" {3b573a9e-b6f7-4902-afab-7ee627495203}\n""macOS Mojave 10.",https://github.com/bitcoin/bitcoin/pull/21669#issuecomment-819540204,819540204,
