jonatack,2021-03-18 19:26:08,"Interesting on first look, will review.",https://github.com/bitcoin/bitcoin/pull/21464#issuecomment-802225625,802225625,
JeremyRubin,2021-04-07 00:20:15,"pushed an update to simplify setRemove to hold txids instead of tx reference_wrappers, which eliminated the confusing ownership thing. should make review simpler.",https://github.com/bitcoin/bitcoin/pull/21464#issuecomment-814514448,814514448,
instagibbs,2021-04-12 06:58:47,"utACK https://github.com/bitcoin/bitcoin/pull/21464/commits/e8dafeb7004e4b0ed896ef08383bb22d9087a749\n\ngoing to dive into tests next to upgrade to tACK",https://github.com/bitcoin/bitcoin/pull/21464#issuecomment-817540843,817540843,
rebroad,2021-04-16 11:06:36,@JeremyRubin could you explain what this does in more layman's terms please? Is this pull anything to do with helping to fill the mempool in a way that reduces filling it with TXs that will get deleted later (due to mempool becoming full)?,https://github.com/bitcoin/bitcoin/pull/21464#issuecomment-821099740,821099740,
instagibbs,2021-04-16 11:09:19,"This is an optimization for the case where a reorg puts an ancestor transaction(package) back into the mempool, thus temporarily busting the transaction chain limits of the mempool.",https://github.com/bitcoin/bitcoin/pull/21464#issuecomment-821101091,821101091,
DrahtBot,2021-05-03 09:33:16,<!--4a62be1de6b64f3ed646cdc7932c8cf5-->\n🕵️ @hebasto @sipa have been requested to review this pull request as specified in the REVIEWERS file.,https://github.com/bitcoin/bitcoin/pull/21464#issuecomment-831142326,831142326,
DrahtBot,2021-07-10 14:49:21,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#21436](https://github.com/bitcoin/bitcoin/pull/21436) (doc: Fix several references in txmempool comments by kiminuo)\n\n",https://github.com/bitcoin/bitcoin/pull/21464#issuecomment-877649701,877649701,
JeremyRubin,2021-07-10 21:09:06,"Addressed style/doc stuff in a separate commit to preserve ACKs (squashable)\n\nI also introcuded a new removal reason in a separate commit, this should not be squashed as it is ortho to the main change.\n\n@laanwj anything else you'd like to see here?",https://github.com/bitcoin/bitcoin/pull/21464#issuecomment-877704718,877704718,
jnewbery,2021-07-12 11:47:15,"> Addressed style/doc stuff in a separate commit to preserve ACKs (squashable)\n\nI don't understand this. The head commit is what needs ACKs, and that's changed now that there are new commits. I'm very happy to re-review once you've squashed commits and rebased on master.",https://github.com/bitcoin/bitcoin/pull/21464#issuecomment-878212035,878212035,
JeremyRubin,2021-07-15 23:02:02,"Ok, made changes requested by @jnewbery and squashed. Will open a followup PR with the validation interface after as requested by @ariard. Thanks.",https://github.com/bitcoin/bitcoin/pull/21464#issuecomment-881063252,881063252,
JeremyRubin,2021-09-12 20:44:03,"Addressed all feedback; keeping tests separate from changes for easier A/B comparison. However, I have reordered them so Tests come first which is more practical.",https://github.com/bitcoin/bitcoin/pull/21464#issuecomment-917707120,917707120,
Talkless,2021-11-06 20:39:27,"Weak ACK 81efedb60e1e88f806adb010c926b4edd04393b8. Weak because of my limited mempool knowledge, though code looks OK, and I successfully ran unit and extended functional tests.",https://github.com/bitcoin/bitcoin/pull/21464#issuecomment-962507007,962507007,
mjdietzx,2021-11-15 17:15:18,"When I read the commit:\n> Often when we're updating mempool entries we update entries that we\nultimately end up removing the updated entries shortly thereafter. This\npatch makes it so that we filter for such entries a bit earlier in\nprocessing\n\nbased on the wording, I assumed that we were ""filtering"" these entries out _before_ adding them to the mempool. However, after reviewing the PR",https://github.com/bitcoin/bitcoin/pull/21464#issuecomment-969129360,969129360,
instagibbs,2021-04-09 00:03:32,brackets,https://github.com/bitcoin/bitcoin/pull/21464#discussion_r610216193,610216193,src/txmempool.cpp
instagibbs,2021-04-09 00:03:47,nit: snake_case for new vars,https://github.com/bitcoin/bitcoin/pull/21464#discussion_r610216318,610216318,src/txmempool.cpp
instagibbs,2021-04-09 00:28:12,This probably warrants a comment since it's an opportunistic check that is not about updating the descendant map,https://github.com/bitcoin/bitcoin/pull/21464#discussion_r610231049,610231049,src/txmempool.cpp
instagibbs,2021-04-09 00:28:59,what's `to_remove`?,https://github.com/bitcoin/bitcoin/pull/21464#discussion_r610231499,610231499,src/txmempool.cpp
instagibbs,2021-04-09 00:32:04,Also I don't really understand the comment block in general,https://github.com/bitcoin/bitcoin/pull/21464#discussion_r610233276,610233276,src/txmempool.cpp
instagibbs,2021-04-12 01:31:44,"overall I wish we could be much more compartmentalized about these limit checks. \n\nno good suggestion; just a complaint",https://github.com/bitcoin/bitcoin/pull/21464#discussion_r611279803,611279803,src/txmempool.cpp
JeremyRubin,2021-04-12 01:36:01,"right; stale comment on the prior version. Before i was using txiters + CTransactionRefs and had to use a second vec before removing (otherwise you'd have use after free on the txiters).\n\nFixed the comment.",https://github.com/bitcoin/bitcoin/pull/21464#discussion_r611280586,611280586,src/txmempool.cpp
JeremyRubin,2021-04-12 01:36:08,ibid,https://github.com/bitcoin/bitcoin/pull/21464#discussion_r611280629,611280629,src/txmempool.cpp
JeremyRubin,2021-04-12 01:58:00,renamed,https://github.com/bitcoin/bitcoin/pull/21464#discussion_r611285428,611285428,src/txmempool.cpp
JeremyRubin,2021-04-12 01:58:25,will clarify why doing it here makes sense; good point.,https://github.com/bitcoin/bitcoin/pull/21464#discussion_r611285528,611285528,src/txmempool.cpp
glozow,2021-04-14 20:25:54,"Should update the doxygen comments, something like\n\n```c++\n* @param[out]    set_should_remove          Populated with the txids of entries that exceed ancestor limits. It's the responsibility of the caller to removeRecursive them.\n```",https://github.com/bitcoin/bitcoin/pull/21464#discussion_r613563758,613563758,src/txmempool.h
glozow,2021-04-14 20:29:09,"Small naming suggestion; ""count"" removes any ambiguity about which limit this is.\n```suggestion\n            const std::set<uint256> &setExclude, std::set<uint256>& set_should_remove, uint64_t ancestor_size_limit, uint64_t ancestor_count_limit) EXCLUSIVE_LOCKS_REQUIRED(cs);\n```",https://github.com/bitcoin/bitcoin/pull/21464#discussion_r613565697,613565697,src/txmempool.h
glozow,2021-04-14 20:46:47,Question: Would it be correct/better to also add children to `mapMemPoolDescendantsToUpdate` in the code block above?,https://github.com/bitcoin/bitcoin/pull/21464#discussion_r613575751,613575751,src/txmempool.cpp
JeremyRubin,2021-04-15 01:42:47,will clean this up if I touch it.,https://github.com/bitcoin/bitcoin/pull/21464#discussion_r613700241,613700241,src/txmempool.h
JeremyRubin,2021-04-15 01:42:56,will clean it up if I touch.,https://github.com/bitcoin/bitcoin/pull/21464#discussion_r613700281,613700281,src/txmempool.h
JeremyRubin,2021-04-15 01:44:48,"Nah; mapMemPoolDescendantsToUpdate is a cache for UpdateForDescendants where each line in the cache is all the desc, not just children, so if you added it prematurely it would uncache incorrectly in UpdateForDescednants",https://github.com/bitcoin/bitcoin/pull/21464#discussion_r613700816,613700816,src/txmempool.cpp
jnewbery,2021-04-28 10:00:22,Definitely agree that changes to signature functions should be documented in the doxygen comments.,https://github.com/bitcoin/bitcoin/pull/21464#discussion_r622022051,622022051,src/txmempool.h
jnewbery,2021-04-28 12:53:35,"This function only ever gets called in one place, with ancestor_size_limit set to `-limitancestorsize` and ancestor_limit set to `-limitancestorcount`.\n\nWhat do you think about parameterizing the `CTxMemPool` constructor with those values? They don't change during runtime and it'd mean you'd be making no changes to validation.\n\nSee the last two commits in https://github.com/jnewbery/bitcoi",https://github.com/bitcoin/bitcoin/pull/21464#discussion_r622149124,622149124,src/txmempool.h
jnewbery,2021-04-28 12:56:17,"This style seems like the worst of all worlds. Including linebreaks, but making the last line too long for side-by-side diff tools. How about:\n\n```c++\n    void UpdateForDescendants(txiter updateIt, cacheMap &cachedDescendants, const std::set<uint256> &setExclude,\n                              std::set<uint256>& set_should_remove, uint64_t ancestor_size_limit,\n                            ",https://github.com/bitcoin/bitcoin/pull/21464#discussion_r622151298,622151298,src/txmempool.h
jnewbery,2021-04-28 14:16:13,"current style is to not include the type in the variable name. Consider:\n\n```suggestion\n    std::set<uint256> txs_to_remove;\n```",https://github.com/bitcoin/bitcoin/pull/21464#discussion_r622223859,622223859,src/txmempool.cpp
jnewbery,2021-04-28 14:26:04,"Consider using c++17 if statement initializer:\n\n```suggestion\n        if (const auto txiter_opt = GetIter(txid)) {\n            removeRecursive((*txiter_opt)->GetTx(), MemPoolRemovalReason::SIZELIMIT);\n```\n\nof if you want to be a bit more explicit:\n\n```suggestion\n        if (const auto txiter_opt = GetIter(txid); txiter_opt) {\n            removeRecursive((*txiter_opt)->GetTx()",https://github.com/bitcoin/bitcoin/pull/21464#discussion_r622233487,622233487,src/txmempool.cpp
jnewbery,2021-04-28 14:29:51,"```suggestion\n            // Don't directly remove the transaction here -- doing so would invalidate iterators in\n```",https://github.com/bitcoin/bitcoin/pull/21464#discussion_r622237291,622237291,src/txmempool.cpp
jnewbery,2021-04-28 14:30:29,"```suggestion\n            // cachedDescendants. Mark it for removal by inserting into set_should_remove.\n```",https://github.com/bitcoin/bitcoin/pull/21464#discussion_r622237977,622237977,src/txmempool.cpp
jnewbery,2021-04-28 14:30:37,"```suggestion\n        std::set<uint256>& set_should_remove, uint64_t ancestor_size_limit, uint64_t ancestor_limit)\n```",https://github.com/bitcoin/bitcoin/pull/21464#discussion_r622238142,622238142,src/txmempool.cpp
JeremyRubin,2021-04-28 19:11:07,"mmmm maybe. In general in the mempool I think the functions accept parameters with limits as opposed to being static in the mempool, and I think it would be confusing to be inconsistent. I like that passing in limits makes it explicit what the code will do, and forces any caller to consider what limit they should use.\n\nWhere these limits get enforced later they are set by reading configuration",https://github.com/bitcoin/bitcoin/pull/21464#discussion_r622464539,622464539,src/txmempool.h
JeremyRubin,2021-04-28 19:12:34,"Saying as this function doesn't have doxygen comments is this a request to doxygen comment it?\n\nIf I set default values for these params would that be better so as not to disrupt the fsig?",https://github.com/bitcoin/bitcoin/pull/21464#discussion_r622465499,622465499,src/txmempool.h
jnewbery,2021-04-29 07:12:36,"> In general in the mempool I think the functions accept parameters with limits\n\nI think that's more a historical artifact that until #19556, the mempool was a global that was constructed before `main()`. If we were building this from scratch, I think we'd make any mempool parameters that can't be changed at runtime const and set in the ctor, rather than using globals.\n\n> lead to an incons",https://github.com/bitcoin/bitcoin/pull/21464#discussion_r622788810,622788810,src/txmempool.h
