DrahtBot,2019-08-02 03:23:20,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #18774 (test: added test for upgradewallet RPC by brakmic)\n* #18727 (test: Add CreateWalletFromFile test by ryanofsky)\n*",https://github.com/bitcoin/bitcoin/pull/16528#issuecomment-517532927,517532927,
meshcollider,2019-08-02 03:25:19,"Strong Concept ACK, this should be much nicer now it is preceded by the rework.",https://github.com/bitcoin/bitcoin/pull/16528#issuecomment-517533269,517533269,
Sjors,2019-08-03 08:23:16,"Approach ACK. It looks pretty straight forward and thanks to The Box feels cleaner than the previous attempt. \n\nI suggest that, after a bit more progress on #16341, we review this in parallel. That ensures that we don't mess up the division of labour between `ScriptPubKeyMan` and its subclasses.\n\nAlso concept ACK on using BIP44/49/84 for new descriptor wallets. That may need some discussio",https://github.com/bitcoin/bitcoin/pull/16528#issuecomment-517905778,517905778,
hugohn,2019-08-12 14:57:46,"Concept ACK.\n\n@achow101 I just noticed that both the existing `deriveaddressses` & `importmulti` commands treat descriptor `[range_start, range_end]` as inclusive, which is consistent with the common understanding of the notation `[]`. Should we update the new `importdescriptors` command to do the same (make range_end inclusive)?\n\nhttps://github.com/bitcoin/bitcoin/blob/master/src/rpc/misc",https://github.com/bitcoin/bitcoin/pull/16528#issuecomment-520460635,520460635,
achow101,2019-08-12 16:20:19,"> Should we update the new `importdescriptors` command to do the same (make range_end inclusive)?\n\nI guess so. Latest pushed should do that.",https://github.com/bitcoin/bitcoin/pull/16528#issuecomment-520494128,520494128,
Sjors,2019-10-10 16:50:45,"Due to your latest change upstream, this now complains: `scriptpubkeyman.h:516:10: warning: 'CheckDecryptionKey' overrides a member function but is not marked 'override' `",https://github.com/bitcoin/bitcoin/pull/16528#issuecomment-540675668,540675668,
achow101,2019-10-10 19:13:24,Fixed the warning.,https://github.com/bitcoin/bitcoin/pull/16528#issuecomment-540736034,540736034,
Sjors,2019-11-05 11:18:08,"Rescanning is broken for (some?) descriptor wallets, both when importing descriptors and when calling `rescanblockchain`. It does detect new transactions. Example:\n\n```\n# Drop coins on a random address in the default wallet\nbitcoin-cli -regtest -rpcwallet="""" generatetoaddress 101 `bitcoin-cli -regtest -rpcwallet="""" getnewaddress`\nsrc/bitcoin-cli -regtest createwallet T false true """" true",https://github.com/bitcoin/bitcoin/pull/16528#issuecomment-549780152,549780152,
Sjors,2020-01-20 18:53:16,"I wrote a test to check `sortedmulti()` origins: https://github.com/Sjors/bitcoin/commit/04610844704aee8fb7cd6f94167a767f5473d281\n\nUnfortunately this test passes, so I can't reproduce the bug I was chasing just yet. I was seeing an origin-pubkey mismatch for sortedmulti() descriptors.\n\n_Update: fairly certain I was chasing a ghost. Hopefully the tests are useful._",https://github.com/bitcoin/bitcoin/pull/16528#issuecomment-576394411,576394411,
achow101,2020-01-21 18:29:41,I could not replicate any bugs with `sortedmulti` descriptors.,https://github.com/bitcoin/bitcoin/pull/16528#issuecomment-576816376,576816376,
achow101,2020-01-30 05:00:25,"Rebased onto master, now ready for review.",https://github.com/bitcoin/bitcoin/pull/16528#issuecomment-580083947,580083947,
Sjors,2020-01-30 12:38:42,"Concept and approach re-ACK\n\nI rebased my HWI support PRs on top of this:  #16546 (RPC) and #16549 (GUI).\n\nThe first commit could go to an independent PR:\n* `Output a descriptor in createmultisig`\n\nAnd a few that could be done before this PR, just to get the number of commits down a bit :-)\n* ~`Introduce SetType function to tell ScriptPubKeyMans the type and internal-ness of it`~ (",https://github.com/bitcoin/bitcoin/pull/16528#issuecomment-580233543,580233543,
achow101,2020-01-30 22:34:14,"Moved `Output a descriptor in createmultisig` to it's own PR and dropped it from here since it isn't actually used in descriptor wallets.\n\nI will investigate breaking out the other commits.\n\n>     * I'm ambivalent about using BIP44/49/84 for new descriptor wallets. Downside is that individual addresses are no longer hardened. Upside is that this many other wallets use this standard and we ",https://github.com/bitcoin/bitcoin/pull/16528#issuecomment-580494041,580494041,
Sjors,2020-01-31 10:35:08,"Descriptors can be expanded indefinitely, so why specify a (mandatory) range on import? It might make sense as an optional field to set a boundary, e.g. if you know the external signing device has a range limit.\n\n> AFAICT, the reasoning for using exclusively hardened derivation is because we could export private keys with dumpprivkey and that has issues. But since that is disabled for descript",https://github.com/bitcoin/bitcoin/pull/16528#issuecomment-580679648,580679648,
jonatack,2020-01-31 19:59:45,"Related 31 January wallet meeting discussion:\nhttp://www.erisian.com.au/meetbot/bitcoin-core-dev/2020/bitcoin-core-dev.2020-01-31-19.00.log.html",https://github.com/bitcoin/bitcoin/pull/16528#issuecomment-580888293,580888293,
achow101,2020-02-12 00:37:35,"I've rebased this on top of #18115 and #18034. I'll start addressing other issues tomorrow.\n\nI believe I've fixed the random failure of `wallet_importdescriptors.py` as well.",https://github.com/bitcoin/bitcoin/pull/16528#issuecomment-584946241,584946241,
achow101,2020-02-14 20:16:39,I've removed the requirement for `range` in `importdescriptors`. It will give a warning and use the default keypool range.,https://github.com/bitcoin/bitcoin/pull/16528#issuecomment-586456127,586456127,
instagibbs,2020-02-24 14:57:32,"We should make `IsChange` check for derivation path for descriptor wallets and not the ad-hoc ""is this address in my address book"", which we have to support for legacy wallets forever.\n\nedit: nevermind, not derivation path, just whether or not it's in `m_internal_spk_mans` or not",https://github.com/bitcoin/bitcoin/pull/16528#issuecomment-590362243,590362243,
achow101,2020-02-27 01:46:57,I've added #18204 into this now,https://github.com/bitcoin/bitcoin/pull/16528#issuecomment-591735331,591735331,
hugohn,2020-02-27 10:46:37,"Not exactly related but I got a crash due to an assert() failing when I create a native descriptor wallet with `avoid_reuse=true` (5th parameter)\n\n`./bitcoin-cli -testnet createwallet test_wallet true true """" true true`\n\nhttps://github.com/bitcoin/bitcoin/blob/652ffb49f1fdd9be804990e9e350fd8f647ceb81/src/wallet/wallet.cpp#L754",https://github.com/bitcoin/bitcoin/pull/16528#issuecomment-591904329,591904329,
achow101,2020-02-27 19:40:25,"> Not exactly related but I got a crash due to an assert() failing when I create a native descriptor wallet with `avoid_reuse=true` (5th parameter)\n> \n> `./bitcoin-cli -testnet createwallet test_wallet true true """" true true`\n\nI can't replicate this.",https://github.com/bitcoin/bitcoin/pull/16528#issuecomment-592141441,592141441,
hugohn,2020-02-28 04:14:33,"hmm I synced to tip and now couldn't reproduce either...\n\nFWIW, it crashed after restarting `bitcoind` with `-testnet -wallet=test_wallet`, not when I created the wallet. Will report if reproducible.",https://github.com/bitcoin/bitcoin/pull/16528#issuecomment-592304787,592304787,
achow101,2020-03-16 19:37:01,"Rebased following #18204 merge, so this is ready for review.",https://github.com/bitcoin/bitcoin/pull/16528#issuecomment-599723688,599723688,
instagibbs,2020-03-26 14:52:37,"all changes until `""Implement GetNewDestination for DescriptorScriptPubKeyMan""` 0b4b742dd57b6413617368b013350b5397711f9f look correct.",https://github.com/bitcoin/bitcoin/pull/16528#issuecomment-604475820,604475820,
instagibbs,2020-03-26 19:00:42,changes through `Add IsLegacy to CWallet so that the GUI knows whether to show watchonly` https://github.com/bitcoin/bitcoin/pull/16528/commits/1687d1a1681fc1f6cfaa23a48ea99aa0b07acb4a look correct,https://github.com/bitcoin/bitcoin/pull/16528#issuecomment-604624259,604624259,
instagibbs,2020-03-28 17:29:04,"looks like unit test is failing sometimes:\n```\nwallet/test/wallet_tests.cpp(651): error: in ""wallet_tests/wallet_descriptor_test"": exception ""std::ios_base::failure"" raised as expected: validation on the raised exception through predicate ""malformed_descriptor""\n```",https://github.com/bitcoin/bitcoin/pull/16528#issuecomment-605492768,605492768,
achow101,2020-03-28 21:12:12,"> looks like unit test is failing sometimes:\n> \n> ```\n> wallet/test/wallet_tests.cpp(651): error: in ""wallet_tests/wallet_descriptor_test"": exception ""std::ios_base::failure"" raised as expected: validation on the raised exception through predicate ""malformed_descriptor""\n> ```\n\nNot seeing this fail at anytime.",https://github.com/bitcoin/bitcoin/pull/16528#issuecomment-605520140,605520140,
instagibbs,2020-03-29 00:09:36,"It was from Travis run at the time of my review.\n\nOn Sat, Mar 28, 2020, 5:12 PM Andrew Chow <notifications@github.com> wrote:\n\n> looks like unit test is failing sometimes:\n>\n> wallet/test/wallet_tests.cpp(651): error: in ""wallet_tests/wallet_descriptor_test"": exception ""std::ios_base::failure"" raised as expected: validation on the raised exception through predicate ""malformed_descriptor""\n>\",https://github.com/bitcoin/bitcoin/pull/16528#issuecomment-605536631,605536631,
instagibbs,2020-03-30 13:31:40,"re-ACK https://github.com/bitcoin/bitcoin/pull/16528/commits/54be087eebdfefb70c018f67476f2160ae8ca29b\n\nonly assert cleanup and additional suggested tests",https://github.com/bitcoin/bitcoin/pull/16528#issuecomment-606000696,606000696,
instagibbs,2020-03-30 13:33:47,"~~direct link to unit test failure: https://travis-ci.org/github/bitcoin/bitcoin/jobs/668186151#L4252~~\n\nhmm, that's an expected error, I'm not sure why Travis is complaining actually",https://github.com/bitcoin/bitcoin/pull/16528#issuecomment-606001866,606001866,
Sjors,2020-03-30 14:15:02,"I restarted job 4 and 13 as well as AppVeyor; they all fail again.\n\nI get the same error on macOS:\n```\nwallet/test/wallet_tests.cpp:651: error: in ""wallet_tests/wallet_descriptor_test"": exception ""std::ios_base::failure"" raised as expected: validation on the raised exception through predicate ""malformed_descriptor""\n```",https://github.com/bitcoin/bitcoin/pull/16528#issuecomment-606025615,606025615,
achow101,2020-03-30 16:53:02,Rebased this on master to see if that fixes the travis failures. Also added a change to that test to make it less restrictive so hopefully it passes now.,https://github.com/bitcoin/bitcoin/pull/16528#issuecomment-606116845,606116845,
instagibbs,2020-03-31 13:21:42,"> IsSpentKey()\n\nRight, there is even a TODO for descriptor wallets in the function. It's a good time to get rid of that TODO.",https://github.com/bitcoin/bitcoin/pull/16528#issuecomment-606623230,606623230,
achow101,2020-03-31 19:46:23,Fixed the `IsSpentKey()` issue.,https://github.com/bitcoin/bitcoin/pull/16528#issuecomment-606836269,606836269,
instagibbs,2020-03-31 21:12:49,reACK https://github.com/bitcoin/bitcoin/pull/16528/commits/7ea9f0fb848e3ccc69e05b4c1bad465e73bc1963,https://github.com/bitcoin/bitcoin/pull/16528#issuecomment-606878414,606878414,
achow101,2020-04-01 20:49:35,Turns out `IsSpentKey` was not fully fixed. I've added an additional check for `HavePrivateKeys` before trying to do `ExpandPrivate`.,https://github.com/bitcoin/bitcoin/pull/16528#issuecomment-607482620,607482620,
achow101,2020-04-01 22:26:22,"So I've just realized that existing multisig workflows are completely non-functional under descriptor wallets. If you make a multisig that includes a key that a descriptor wallet has, it won't be able to sign that multisig. This is because the multisig script does not match any of the scripts produced by the descriptors so none of the `DescriptorScriptPubKeyMan`s return true for `CanProvide` and t",https://github.com/bitcoin/bitcoin/pull/16528#issuecomment-607520569,607520569,
instagibbs,2020-04-02 00:38:49,"from IRC:\n\n```\n<instagibbs> It seems like a very reasonable use-case to support.\n<instagibbs> Core-generated key being in a multisig :)\n<achow101> my original thoughts about the multisig stuff would be you have 2 wallets, one generated normally, and another watch only one for the multisig. so you then use psbt and multiwallet\n<instagibbs> what's the hold-up on export? feature creep?\n",https://github.com/bitcoin/bitcoin/pull/16528#issuecomment-607557463,607557463,
achow101,2020-04-02 01:11:43,I've changed it to try signing with all `ScriptPubKeyMan`s.,https://github.com/bitcoin/bitcoin/pull/16528#issuecomment-607565518,607565518,
Sjors,2020-04-02 08:40:04,"> One possible solution is to simply have every ScriptPubKeyMan sign always, regardless of CanProvide. But this runs into the whole key mutation thing we are trying to avoid. It would then be possible to have a key for one address type be able to sign for a different address type for the same key. At least the wallet would not be watching for such a mutation. But I suppose the whole multisig thing",https://github.com/bitcoin/bitcoin/pull/16528#issuecomment-607706100,607706100,
