jonasschnelli,2017-07-11T15:02:43Z,Contains overhauled parts from #9483,https://github.com/bitcoin/bitcoin/pull/10794#issuecomment-314473310,314473310,
ryanofsky,2017-07-11T17:03:13Z,"I'd like to help out here, and I've spent literally days reviewing previous iterations of this change (#9076 #9483 #9171), but I can't figure out if this is going anywhere and if providing more review now is a good use of time.\n\nAs I've mentioned previously, I don't think the auxiliary block download class design is great, because it duplicates functionality from the networking layer in a whol",https://github.com/bitcoin/bitcoin/pull/10794#issuecomment-314508746,314508746,
jonasschnelli,2017-07-11T18:36:31Z,"@ryanofsky:\nThank you very much for the reviews in #9483. I implemented almost all of your suggesting and some of them where really great.\nHowever, I think the current design of having a dedicated class (`CauxiliaryBlockRequest`) makes sense, because...\n\n* An out-of-band (auxiliary) block request in an object, you could have multiple in parallel (assume multiwallet, etc.), in future, we ma",https://github.com/bitcoin/bitcoin/pull/10794#issuecomment-314534086,314534086,
jonasschnelli,2017-07-12T15:47:29Z,"Followed yesterdays discussion we had in #bitcoin-core-dev. Removed the `CAuxiliaryBlockRequests` and added a `std::map blocksToDownloadFirst`.\nSuch manually added, priority block downloads will not trigger `ActivateBestChain`.\n\nThis PR now also adds a new signal `BlockProcessed()`.\n\nThe scope of this PR is not to make the block download interface flexible for multiple ""users"" (like the ",https://github.com/bitcoin/bitcoin/pull/10794#issuecomment-314811848,314811848,
jonasschnelli,2017-07-20T18:11:11Z,"fixed @ryanofsky points.\nThis does pass travis now. Thanks in advance for reviews...",https://github.com/bitcoin/bitcoin/pull/10794#issuecomment-316785986,316785986,
jonasschnelli,2017-07-20T19:58:12Z,"Thanks @ryanofsky. Agree about required conceptual ACKs from other devs.\nThe long term goal was sketched in #9483, basically a light client mode for Bitcoin-Core that would allow node/wallet separation.",https://github.com/bitcoin/bitcoin/pull/10794#issuecomment-316813092,316813092,
jonasschnelli,2017-07-25T08:50:17Z,"Overhauled and fixed @ryanofsky points (mostly nits), also removed the new (unused) signal.",https://github.com/bitcoin/bitcoin/pull/10794#issuecomment-317672618,317672618,
jonasschnelli,2017-07-26T14:04:52Z,"Overhauled first commit to make sure we request blocks in order:\nhttps://github.com/bitcoin/bitcoin/pull/10794/commits/5927f7f1d6c7eb1bc7fb7a39dfda277ad5e4474c#diff-eff7adeaec73a769788bb78858815c91R483\n",https://github.com/bitcoin/bitcoin/pull/10794#issuecomment-318063026,318063026,
jonasschnelli,2017-07-27T08:33:19Z,"* Overhauled once again. Added the processing logic to ensure blocks are processed in order (makes it much simpler to process by ""the other side"").\n* Added a new main signal for the processing (reusing BlockChecked seems wrong).\n* Priority requests are now pushed through signal\n\nThis is now tested on my SPV branch and could be the first reviewable step towards light clients / wallet proces",https://github.com/bitcoin/bitcoin/pull/10794#issuecomment-318296344,318296344,
jtimon,2017-08-31T21:24:56Z,Needs rebase,https://github.com/bitcoin/bitcoin/pull/10794#issuecomment-326424712,326424712,
