TheBlueMatt,2017-11-27T20:29:59Z,"Obviously this cleans up some of the interface gook from #10286, and adds some more docs that probably could have been there. Next up after this one is moving alll the remaining events all into the background thread, with associated net_processing cleanups in the process.",https://github.com/bitcoin/bitcoin/pull/11775#issuecomment-347317891,347317891,
TheBlueMatt,2017-12-13T22:34:05Z,Rebased.,https://github.com/bitcoin/bitcoin/pull/11775#issuecomment-351547020,351547020,
theuni,2017-12-19T00:13:16Z,"Concept ACK.\n\nThough I'm nervous about backgrounding more stuff before safeguarding against outside (unsynchronized) access. For example, the mempool/feeestimator may now be significantly ahead of what the wallet has processed. So calling CreateTransaction when we're in the middle of connecting 10 blocks seems... dangerous, even with the BlockUntilSyncedToCurrentChain hack.\n",https://github.com/bitcoin/bitcoin/pull/11775#issuecomment-352598832,352598832,
TheBlueMatt,2017-12-19T00:34:39Z,"Hmm? If anything the fee estimator should be at much lower risk there than for wallet...at worst you'll get out of date fee estimates...something you'd get anyway because you're calling the fee estimator in the middle of syncing stuff. Note that #11824 also keeps the queue depth at no more than 10, though I dont really want to rely on that and would prefer to implement the dump/reload-from-disk pr",https://github.com/bitcoin/bitcoin/pull/11775#issuecomment-352602229,352602229,
TheBlueMatt,2018-03-27T21:13:25Z,Rebased.,https://github.com/bitcoin/bitcoin/pull/11775#issuecomment-376677416,376677416,
sdaftuar,2018-04-10T19:42:46Z,"I've started reviewing and testing the first few commits in this PR, but I already agree with @jimpo above, that this would be easier to review if it was split up.\n\nPerhaps we could first have a PR that changed the callback interface around, and then another PR that reworks the fee estimator to take advantage of the new interface?\n\n(also this needs rebase)",https://github.com/bitcoin/bitcoin/pull/11775#issuecomment-380223276,380223276,
ajtowns,2018-04-12T02:50:02Z,"ConceptACK for what it's worth, but definitely split this up -- it overflows my mental stack, and both times I've tried to review it it's already had conflicts with master that make a review not crazy useful...\n\nBreaking out the trivial bits, at least ""Clarify validationinterface notification ordering"" and ""Remove useless scoped (sic?) in AcceptToMemoryPool"" seems like a good first move. Maybe",https://github.com/bitcoin/bitcoin/pull/11775#issuecomment-380658484,380658484,
jnewbery,2018-04-12T14:20:21Z,"I haven't looked at the changes but a +700/-600 diff is somewhat intimidating.\n\nI'd love to help you make progress on this and will happily review PRs that are a subset of this.",https://github.com/bitcoin/bitcoin/pull/11775#issuecomment-380822298,380822298,
promag,2018-04-12T14:38:21Z,"Tested ACK.\n\nI'm kidding :trollface: please please split up 👍 ",https://github.com/bitcoin/bitcoin/pull/11775#issuecomment-380828696,380828696,
MarcoFalke,2018-04-12T15:16:23Z,@bugthebluematt ^,https://github.com/bitcoin/bitcoin/pull/11775#issuecomment-380841918,380841918,
TheBlueMatt,2018-04-13T18:59:22Z,Now based on #12979.,https://github.com/bitcoin/bitcoin/pull/11775#issuecomment-381231388,381231388,
