DrahtBot,2020-06-16 23:16:14,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #21244 (Move GetDataDir to ArgsManager by kiminuo)\n\nIf you consider this pull request important, please also help to rev",https://github.com/bitcoin/bitcoin/pull/19213#issuecomment-645058378,645058378,
hebasto,2020-11-08 20:56:13,"Reworked without introducing a new helper function.\n\nping @vasild @promag @MarcoFalke ",https://github.com/bitcoin/bitcoin/pull/19213#issuecomment-723664565,723664565,
hebasto,2020-11-09 11:19:01,"Updated 0173e6884568bf9f03d08b80ffc0b80729378e44 -> 7b90f77146d36ef21760f2ce3704e2f2f463b3a2 ([pr19213.02](https://github.com/hebasto/bitcoin/commits/pr19213.02) -> [pr19213.03](https://github.com/hebasto/bitcoin/commits/pr19213.03), [diff](https://github.com/hebasto/bitcoin/compare/pr19213.02..pr19213.03)):\n\n- addressed @vasild's [comment](https://github.com/bitcoin/bitcoin/pull/19213#pullreq",https://github.com/bitcoin/bitcoin/pull/19213#issuecomment-723949427,723949427,
DrahtBot,2021-04-20 02:33:57,"<!--cf906140f33d8803c4a75a2196329ecb-->\n🐙 This pull request conflicts with the target branch and [needs rebase](https://github.com/bitcoin/bitcoin/blob/master/CONTRIBUTING.md#rebasing-changes).\n\n<sub>Want to unsubscribe from rebase notifications on this pull request? Just convert this pull request to a ""draft"".</sub>",https://github.com/bitcoin/bitcoin/pull/19213#issuecomment-822927307,822927307,
vasild,2021-04-20 13:35:40,Why close?,https://github.com/bitcoin/bitcoin/pull/19213#issuecomment-823279663,823279663,
hebasto,2021-04-20 14:06:29,"> Why close?\n\nIt is incompatible with #21244.",https://github.com/bitcoin/bitcoin/pull/19213#issuecomment-823303022,823303022,
vasild,2020-06-08 19:19:53,Why is this `namespace` required?,https://github.com/bitcoin/bitcoin/pull/19213#discussion_r436945160,436945160,src/util/system.cpp
hebasto,2020-06-09 04:47:04,https://isocpp.github.io/CppCoreGuidelines/CppCoreGuidelines.html#Rs-unnamed2,https://github.com/bitcoin/bitcoin/pull/19213#discussion_r437135032,437135032,src/util/system.cpp
vasild,2020-11-09 10:03:43,"Assuming `g_blocksdir_path_mutex` protects just the variable `g_blocks_path_cache_net_specific`, would it be possible to release the mutex after this assignment?\n\nIf ""yes"", then I would suggest to do it as a good practice of minimizing the time a mutex is held and also to avoid holding it together with the other newly introduced `g_datadir_path_mutex`.\n\nIf ""no"" then I think it is warranted",https://github.com/bitcoin/bitcoin/pull/19213#discussion_r519687414,519687414,src/util/system.cpp
hebasto,2020-11-09 10:57:22,"> Assuming `g_blocksdir_path_mutex` protects just the variable `g_blocks_path_cache_net_specific`, would it be possible to release the mutex after this assignment?\n\nI guess not, as the `path` references to the same memory location as the `g_blocks_path_cache_net_specific` variable, that must be protected by the `g_blocksdir_path_mutex`.",https://github.com/bitcoin/bitcoin/pull/19213#discussion_r519720813,519720813,src/util/system.cpp
hebasto,2020-11-09 10:58:47,"> If ""no"" then I think it is warranted to explain in a comment next to `g_blocksdir_path_mutex` what exactly is protected by it.\n\nI think `GUARDED_BY` is pretty self-documented annotation, no?",https://github.com/bitcoin/bitcoin/pull/19213#discussion_r519721581,519721581,src/util/system.cpp
vasild,2020-11-09 14:15:46,"oh well, I overlooked the fact that it is being assigned to a reference",https://github.com/bitcoin/bitcoin/pull/19213#discussion_r519844835,519844835,src/util/system.cpp
