practicalswift,2017-08-14T20:22:29Z,@sipa Nice catch! Fixed! :-),https://github.com/bitcoin/bitcoin/pull/11043#issuecomment-322298787,322298787,
laanwj,2017-08-15T07:47:44Z,"> Avoid resource leaks (specifically: forgetting to delete an object created using new)\n\nJust want to add that this is not a panacea. In a few places I've explicitly used manual pointer allocation/deallocation instead of unique_ptr (for globals) so to explicitly control the lifespan, because the order of deallocation matters. So in some of these cases, forgetting explicit `.reset()` is as bad ",https://github.com/bitcoin/bitcoin/pull/11043#issuecomment-322400187,322400187,
bytting,2017-08-15T07:56:41Z,"I like the concept, and encourage anyone who wants more meat on the bone to read Sutter's Mill articles about smart pointers\n\nhttps://herbsutter.com/gotw/\n",https://github.com/bitcoin/bitcoin/pull/11043#issuecomment-322402435,322402435,
practicalswift,2017-08-15T08:02:07Z,"@laanwj Absolutely true! My goal with this PR is to address only the trivial/safe cases :-)\n\nI know about the dependency on deconstruction order related to `LogPrintStr(…)` (`FILE* fileout`, `boost::mutex* mutexDebugLog` and `std::list<std::string>* vMsgsBeforeOpenLog`) - so these were intentionally excluded. Were you thinking about to those when mentioning spurious crashes at shutdown? :-)",https://github.com/bitcoin/bitcoin/pull/11043#issuecomment-322403858,322403858,
laanwj,2017-08-15T08:04:24Z,"> Were you thinking about to those when mentioning spurious crashes at shutdown? :-)\n\nNo, I'll comment inline.",https://github.com/bitcoin/bitcoin/pull/11043#issuecomment-322404468,322404468,
laanwj,2017-08-15T08:14:16Z,"I found two in a cursory look-over. There might be more instances where explicit `.reset` is important (where there was an explicit `delete` before), please be careful in reviewing this.\n\n> LogPrintStr(…) (FILE* fileout, boost::mutex* mutexDebugLog and std::list<std::string>* vMsgsBeforeOpenLog)\n> so these were intentionally excluded\n\nAgree with leaving these changes out for that ""magic""",https://github.com/bitcoin/bitcoin/pull/11043#issuecomment-322406773,322406773,
practicalswift,2017-08-15T08:30:04Z,@ryanofsky Thanks for reviewing! Great feedback - all items addressed.,https://github.com/bitcoin/bitcoin/pull/11043#issuecomment-322410507,322410507,
practicalswift,2017-08-16T14:21:05Z,Rebased!,https://github.com/bitcoin/bitcoin/pull/11043#issuecomment-322787144,322787144,
laanwj,2017-08-22T07:43:20Z,Needs rebase again as #11007 was a subset of this.,https://github.com/bitcoin/bitcoin/pull/11043#issuecomment-323945944,323945944,
practicalswift,2017-08-22T08:04:58Z,@laanwj Done! :-),https://github.com/bitcoin/bitcoin/pull/11043#issuecomment-323950852,323950852,
practicalswift,2017-10-02T14:28:14Z,Rebased! :-),https://github.com/bitcoin/bitcoin/pull/11043#issuecomment-333551214,333551214,
practicalswift,2017-10-09T19:30:10Z,Anyone willing to review? I think this one should be ready for merge :-),https://github.com/bitcoin/bitcoin/pull/11043#issuecomment-335263086,335263086,
sipa,2017-10-12T23:04:09Z,utACK 3d7109971002358fbf62477068dc06f67234d2b4,https://github.com/bitcoin/bitcoin/pull/11043#issuecomment-336304440,336304440,
