MarcoFalke,2019-06-18 20:45:20,"The linter complains about white space. Idk, are you using the windows-new-line-encoding?",https://github.com/bitcoin/bitcoin/pull/16235#issuecomment-503304673,503304673,
MarcoFalke,2019-06-18 20:45:43,Any suggestions on who is qualified to review this?,https://github.com/bitcoin/bitcoin/pull/16235#issuecomment-503304813,503304813,
sipsorcery,2019-06-18 21:04:42,"> The linter complains about white space. Idk, are you using the windows-new-line-encoding?\n\n@MarcoFalke not intentionally. \n\nIs there a trick to running the linter script locally? I tried `test/lint/lint-all.sh` from the root of my git repo but it didn't do anything useful.",https://github.com/bitcoin/bitcoin/pull/16235#issuecomment-503311341,503311341,
sipsorcery,2019-06-18 21:05:25,"> Any suggestions on who is qualified to review this?\n\n@ken2812221 @NicolasDorier ?",https://github.com/bitcoin/bitcoin/pull/16235#issuecomment-503311575,503311575,
practicalswift,2019-06-18 21:09:35,Concept ACK: nice cleanup!,https://github.com/bitcoin/bitcoin/pull/16235#issuecomment-503312997,503312997,
DrahtBot,2019-06-18 22:01:13,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#15704](https://drahtbot.github.io/bitcoin_core_issue_redirect/r/15704.html) (Move Win32 defines to configure.ac to ensur",https://github.com/bitcoin/bitcoin/pull/16235#issuecomment-503328593,503328593,
fanquake,2019-06-19 01:37:09,"Concept ACK for such a large reduction in Windows specific build config. Is this a result of their build system improving, or you figuring out a better way to make this work?\n\n> Gets ready for switch to building with Visual Studio 2019 and Platform Toolset v142\n\nDoes this drop compatibility with older versions of Visual Studio?\n\nI will review in so far as spinning up a Windows VM and m",https://github.com/bitcoin/bitcoin/pull/16235#issuecomment-503371843,503371843,
NicolasDorier,2019-06-19 06:36:51,"Concept ACK. Will test. Though you removed the check in registry to make bitcoin build on wider configs.\n\nI noticed that visual studio or msbuild via command line would get quite capricious if the exact right version of SDK is not installed without my registry hack.\n\n",https://github.com/bitcoin/bitcoin/pull/16235#issuecomment-503427560,503427560,
sipsorcery,2019-06-19 08:11:25,"> Is this a result of their build system improving, or you figuring out a better way to make this work?\n\nIt's a result of a lot of optimising combined with trial and error on the .vcxproj files. Typically the msbuild project files are left alone and managed by Visual Studio. There's no need to edit them manually. That doesn't make them very maintainable when every change needs to be conscienti",https://github.com/bitcoin/bitcoin/pull/16235#issuecomment-503455702,503455702,
fanquake,2019-06-19 08:21:41,"ACK 750d1bc7df5ec6505a8fb92dabface887c23817c\n\nI setup a new Windows 10 VM using [this guide](https://github.com/fanquake/core-review/blob/master/windows.md), used this branch + installed `rapidcheck` (#16241) and successfully built a working `bitcoind` and all tests seem to be passing.\n\n![windows](https://user-images.githubusercontent.com/863730/59748630-18d3a880-92ae-11e9-8f59-2f36e136c89",https://github.com/bitcoin/bitcoin/pull/16235#issuecomment-503459163,503459163,
NicolasDorier,2019-06-19 12:30:13,tACK 750d1bc . Good to see the boilerplate go away.,https://github.com/bitcoin/bitcoin/pull/16235#issuecomment-503540038,503540038,
NicolasDorier,2019-06-19 06:34:06,"Why you remove this?\nI found out that it is the best way to get bitcoin to build on several versions of visual studio.",https://github.com/bitcoin/bitcoin/pull/16235#discussion_r295139640,295139640,build_msvc/common.init.vcxproj
sipsorcery,2019-06-19 08:03:35,Restored.,https://github.com/bitcoin/bitcoin/pull/16235#discussion_r295167824,295167824,build_msvc/common.init.vcxproj
