DrahtBot,2021-04-08 04:16:29,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #20773 (refactor: split CWallet::Create by S3RK)\n* #19873 (Flush dbcache early if system is under memory pressure by luke",https://github.com/bitcoin/bitcoin/pull/21634#issuecomment-815432880,815432880,
laanwj,2021-04-12 12:17:17,"Concept ACK. Syncing is a robustness measure, and unless you're testing the syncing itself, there is no use to have it enabled in tests (at the expense if extra testing time).\n\nSeperately it would make sense to look into the sqlite performance issues, but this is a win.",https://github.com/bitcoin/bitcoin/pull/21634#issuecomment-817761851,817761851,
MarcoFalke,2021-04-08 07:54:00,"```suggestion\n        LogPrintf(""WARNING SQLite is configured to not wait for data to be flushed to disk. Data loss and corruption may occur.\n"");\n```\n\nfunction names and file paths are already logged in tests. Also missing `\n` to make linter happy?",https://github.com/bitcoin/bitcoin/pull/21634#discussion_r609417713,609417713,src/wallet/sqlite.cpp
achow101,2021-04-08 16:37:41,Done,https://github.com/bitcoin/bitcoin/pull/21634#discussion_r609890267,609890267,src/wallet/sqlite.cpp
vasild,2021-04-09 15:40:06,"Why not add `-unsafesqlitesync=1` to `self.args[]` which is defined just above?\n\n```diff\n        self.args = [\n            self.binary,\n            ""-datadir="" + self.datadir,\n            ""-logtimemicros"",\n            ""-debug"",\n            ""-debugexclude=libevent"",\n            ""-debugexclude=leveldb"",\n            ""-uacomment=testnode%d"" % i,\n+           ""-unsafesqlitesync=1"",",https://github.com/bitcoin/bitcoin/pull/21634#discussion_r610726804,610726804,test/functional/test_framework/test_node.py
vasild,2021-04-09 16:00:47,"Since this is a boolean argument, why not `s/ArgsManager::ALLOW_ANY/ArgsManager::ALLOW_BOOL/`",https://github.com/bitcoin/bitcoin/pull/21634#discussion_r610740695,610740695,src/wallet/init.cpp
achow101,2021-04-09 17:17:58,"`self.args` is command line only, not in the conf file. I wanted this to be in the bitcoin.conf file, although thinking on that, I'm not sure if it is necessary.",https://github.com/bitcoin/bitcoin/pull/21634#discussion_r610789540,610789540,test/functional/test_framework/test_node.py
achow101,2021-04-09 17:18:28,Done,https://github.com/bitcoin/bitcoin/pull/21634#discussion_r610789837,610789837,src/wallet/init.cpp
vasild,2021-04-12 10:33:09,"I think this question will rise every time somebody looks here (even after merge). Maybe move it to `self.args[]`, or if there is a reason to use `append_config()`, then mention that reason in a comment.",https://github.com/bitcoin/bitcoin/pull/21634#discussion_r611513252,611513252,test/functional/test_framework/test_node.py
MarcoFalke,2021-04-12 12:31:56,It is possible to modify `write_config` if the goal is to add a static option to the conf file,https://github.com/bitcoin/bitcoin/pull/21634#discussion_r611586247,611586247,test/functional/test_framework/test_node.py
achow101,2021-04-12 23:33:31,`write_config` was the function I was looking for. Changed to use that instead.,https://github.com/bitcoin/bitcoin/pull/21634#discussion_r612019247,612019247,test/functional/test_framework/test_node.py
