ajtowns,2019-09-23 10:53:57,Somewhat follows the suggestions of [@luke-jr](https://github.com/bitcoin/bitcoin/pull/15558#issuecomment-471239506) and [@jgarzik](https://github.com/bitcoin/bitcoin/pull/15558#issuecomment-471208937) in #15558,https://github.com/bitcoin/bitcoin/pull/16939#issuecomment-534049877,534049877,
ajtowns,2019-09-23 11:02:05,"Behaviour looks like:\n\n```\n2019-09-23T10:54:49Z dnsseed thread start\n2019-09-23T10:54:49Z Waiting 300 seconds before falling back to DNS seeds.\n2019-09-23T10:54:50Z trying connection XXX lastseen=662.4hrs\n2019-09-23T10:54:55Z connection to XXX timeout\n2019-09-23T10:54:55Z trying connection XXX lastseen=197.4hrs\n2019-09-23T10:54:56Z Added connection peer=0\n2019-09-23T10:54:56Z New",https://github.com/bitcoin/bitcoin/pull/16939#issuecomment-534052183,534052183,
practicalswift,2019-09-23 14:02:19,Concept ACK: seed querying should be kept to a minimum for obvious reasons,https://github.com/bitcoin/bitcoin/pull/16939#issuecomment-534113186,534113186,
naumenkogs,2019-09-23 15:53:34,"Concept ACK.\n\nThis doesn't make us depend on a single seed, does it?\nAlso, perhaps move some of the magic numbers to constants?",https://github.com/bitcoin/bitcoin/pull/16939#issuecomment-534163054,534163054,
ajtowns,2019-09-23 18:32:22,"Fixed the logic to make it query in batches of 3 more sensibly, and bumped the delay for adding fixed seeds to 6 minutes from startup (fixed nodes are only added if addrman is empty, which will only happen if DNS seeds aren't replying -- but this may be due to the first one we try hanging, rather than all of them failing, so 6m is a compromise).\n\nBehaviour for empty peers.dat, but no ability t",https://github.com/bitcoin/bitcoin/pull/16939#issuecomment-534226798,534226798,
DrahtBot,2019-09-23 20:03:33,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #19029 (net: Fix CThreadInterrupt::sleep_for TSan issues by hebasto)\n* #15502 (p2p: Speed up initial connection to p2p ne",https://github.com/bitcoin/bitcoin/pull/16939#issuecomment-534261214,534261214,
gmaxwell,2020-01-09 22:14:54,This shouldn't run if the node is not currently making automatic connections (network disable or -noconnect).,https://github.com/bitcoin/bitcoin/pull/16939#issuecomment-572781406,572781406,
ajtowns,2020-02-11 03:06:23,"@gmaxwell\n\n> This shouldn't run if the node is not currently making automatic connections (network disable or -noconnect).\n\nFor `-noconnect` we already have ""parameter interaction: -connect set -> setting -dnsseed=0"" which prevents the dns thread from ever starting. Not sure what network disable means, should we not do dns seeding if `-onlynet=onion` or something?",https://github.com/bitcoin/bitcoin/pull/16939#issuecomment-584460820,584460820,
ajtowns,2020-02-11 04:39:11,"Rebased, reverted delay for fixed seeds, and changed to explicitly query all dns seeds if we start up with an empty addrman.",https://github.com/bitcoin/bitcoin/pull/16939#issuecomment-584475372,584475372,
MarcoFalke,2020-02-11 13:09:14,"> Not sure what network disable means\n\nThere is a `setnetworkactive` RPC, which can disable the connman",https://github.com/bitcoin/bitcoin/pull/16939#issuecomment-584626477,584626477,
