DrahtBot,2020-10-11 20:26:46,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #20254 (Add I2P support using statically configured destinations by vasild)\n\nIf you consider this pull request important",https://github.com/bitcoin/bitcoin/pull/20120#issuecomment-706763612,706763612,
jonatack,2020-10-12 07:57:35,"Thanks @promag. This aborts, but good idea--I've updated this patch to fix the issue at the netbase level as well. (I'm proposing calling `GetNetworkName` [here](https://github.com/bitcoin/bitcoin/pull/20002/commits/8e572ff3932a9a504967c29fde699dd94b068e5c#diff-9a82240fe7dfe86564178691cc57f2f1R558) as well for getpeerinfo.)",https://github.com/bitcoin/bitcoin/pull/20120#issuecomment-706948528,706948528,
hebasto,2020-10-14 08:53:33,"Concept ACK.\n\n> Following up on the BIP155 addrv2 changes, and starting with #19991, RPC getnetworkinfo began returning networks with empty names.\n\nFrom the git log of the master branch it follows that behavior was changed in 7be6ff61875a8d5d2335bff5d1f16ba40557adb0 from #19845. @jonatack if you could confirm this, mind updating the OP?",https://github.com/bitcoin/bitcoin/pull/20120#issuecomment-708260515,708260515,
jonatack,2020-10-14 09:56:21,"> From the git log of the master branch it follows that behavior was changed in [7be6ff6](https://github.com/bitcoin/bitcoin/commit/7be6ff61875a8d5d2335bff5d1f16ba40557adb0) from #19845. @jonatack if you could confirm this, mind updating the OP?\n\nUpdated, thanks. This makes sense. I likely tested incorrectly.\n",https://github.com/bitcoin/bitcoin/pull/20120#issuecomment-708295677,708295677,
jonatack,2020-10-15 17:24:29,Rebased and updated per `git range-diff 0d22482 2320bc0 7b5bd31` after merge of #20002.,https://github.com/bitcoin/bitcoin/pull/20120#issuecomment-709474479,709474479,
vasild,2020-10-12 11:52:14,"This used to run for just `'ipv4','ipv6'` before and now will also run for `'onion'` in addition. I guess it is ok as long as the test passes.",https://github.com/bitcoin/bitcoin/pull/20120#discussion_r503242378,503242378,test/functional/feature_proxy.py
jonatack,2020-10-12 12:11:21,"Thanks. Yes, that was my thinking: if it passes with the additional coverage, we'll take it.",https://github.com/bitcoin/bitcoin/pull/20120#discussion_r503252144,503252144,test/functional/feature_proxy.py
hebasto,2020-10-14 09:03:40,"49f7be8396d85b1795c65ca5ebf6069c6c1e047e\n\nMind following [Developer Notes -- C++ data structures](https://github.com/bitcoin/bitcoin/blob/master/doc/developer-notes.md#c-data-structures):\n```suggestion\n    case NET_MAX: assert(false);\n    } // no default case, so the compiler can warn about missing cases\n    assert(false);\n```\n?",https://github.com/bitcoin/bitcoin/pull/20120#discussion_r504519008,504519008,src/netbase.cpp
hebasto,2020-10-14 09:23:27,"ofc, it's not a blocker :)",https://github.com/bitcoin/bitcoin/pull/20120#discussion_r504531511,504531511,src/netbase.cpp
jonatack,2020-10-14 09:24:22,"Thanks for reviewing--I don't mind, but I hesitate to invalidate 3 reviews for a non-essential code comment. Can add it in another PR.",https://github.com/bitcoin/bitcoin/pull/20120#discussion_r504532124,504532124,src/netbase.cpp
jonatack,2020-10-15 17:13:06,"Had to rebase, so updating with your feedback. Thanks!",https://github.com/bitcoin/bitcoin/pull/20120#discussion_r505707397,505707397,src/netbase.cpp
promag,2020-11-07 12:13:21,This is not used?,https://github.com/bitcoin/bitcoin/pull/20120#discussion_r519171370,519171370,test/functional/feature_proxy.py
jonatack,2020-11-09 16:16:46,"It's used below, line 171: `self.network_test(node, addr, network=NET_UNROUTABLE)`",https://github.com/bitcoin/bitcoin/pull/20120#discussion_r519935604,519935604,test/functional/feature_proxy.py
