jonatack,2021-08-18 20:15:15,"Moving this out of draft now, ready for review.",https://github.com/bitcoin/bitcoin/pull/22736#issuecomment-901400935,901400935,
DrahtBot,2021-08-19 08:35:27,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#20487](https://github.com/bitcoin/bitcoin/pull/20487) (Add syscall sandboxing using seccomp-bpf (Linux secure computing ",https://github.com/bitcoin/bitcoin/pull/22736#issuecomment-901721006,901721006,
laanwj,2021-08-19 14:50:46,Code review ACK ccd73de1dd969097d34634c2be2fc32b03fbd09e,https://github.com/bitcoin/bitcoin/pull/22736#issuecomment-901980815,901980815,
practicalswift,2021-08-19 21:32:09,"Concept ACK\n\nNice idea. I've used something similar in my local tree when analysing lock contention locally.\n\nNon-blocking suggestions:\n* In my version I printed the duration too to make it clear from the log entry if the lock contention was significant or not. Perhaps worth adding here too?\n* In addition to `__FILE__` and `__LINE__` it would be nice to have `__FUNCTION__` printed as p",https://github.com/bitcoin/bitcoin/pull/22736#issuecomment-902262386,902262386,
jonatack,2021-08-19 23:20:40,"> In my version I printed the duration too to make it clear from the log entry if the lock contention was significant or not. Perhaps worth adding here too?\n> \n> In addition to `__FILE__` and `__LINE__` it would be nice to have `__FUNCTION__` printed as part of the log message too.\n\nI think I'd need your help (propose a commit to pull in?) or you could do it as a follow-up.\n \n> To rule",https://github.com/bitcoin/bitcoin/pull/22736#issuecomment-902315324,902315324,
jonatack,2021-08-19 23:23:37,"@laanwj: following up on our IRC convo in `#bitcoin-core-builds`, as a test just pushed a version with the `HAVE_THREAD_LOCAL` conditional compilation directives removed to see what happens...",https://github.com/bitcoin/bitcoin/pull/22736#issuecomment-902316418,902316418,
jonatack,2021-08-20 09:35:57,"To-do:\n- <strike>add a smoke test with -debug=lock</strike>\n- <strike>do some invocation frequency checks and research</strike>\n- try benchmarking Mutex::UniqueLock `lock()` versus `try_lock()` and the overhead of `LogAcceptCategory(BCLog::LOCK)`, which evaluates to `m_categories.load(std::memory_order_relaxed) & category) != 0`",https://github.com/bitcoin/bitcoin/pull/22736#issuecomment-902567823,902567823,
MarcoFalke,2021-08-20 10:22:09,"> add a smoke test with -debug=lock\n\nShouldn't this be enabled in the functional test already by default?",https://github.com/bitcoin/bitcoin/pull/22736#issuecomment-902594037,902594037,
jonatack,2021-08-20 12:55:25,"> Shouldn't this be enabled in the functional test already by default?\n\nYou're right, TIL.  I was thinking of adding something like this assertion but probably not worth it or reliable enough:\n\n```python3\n        with node.assert_debug_log(expected_msgs=[""Lock contention: cs_main""]):\n            node.generate(COINBASE_MATURITY)\n```\n",https://github.com/bitcoin/bitcoin/pull/22736#issuecomment-902672708,902672708,
theStack,2021-08-20 16:33:26,Concept ACK,https://github.com/bitcoin/bitcoin/pull/22736#issuecomment-902815225,902815225,
jonatack,2021-08-20 17:38:09,"Observations\n\n- `void Mutex::UniqueLock::lock()` acquires the mutex and blocks until it gains access to it\n\n- `bool Mutex::UniqueLock::try_lock()` doesn't block but instead immediately returns whether it acquired the mutex; it may be used by `lock()` internally as part of the deadlock-avoidance algorithm\n\n- IIUC the test-and-set logic of these calls is ~constant time, optimised and lig",https://github.com/bitcoin/bitcoin/pull/22736#issuecomment-902851054,902851054,
hebasto,2021-09-01 07:57:14,Concept ACK.,https://github.com/bitcoin/bitcoin/pull/22736#issuecomment-910035766,910035766,
hebasto,2021-09-01 08:31:22,">     * benchmarking ... the overhead of `LogAcceptCategory(BCLog::LOCK)`, which evaluates to `m_categories.load(std::memory_order_relaxed) & category) != 0`\n\nI think the benchmarking results could depend on a platform.\n\nCould we sacrifice the ability to turn ""lock"" debugging on/off at runtime, and use just a const?\n\n",https://github.com/bitcoin/bitcoin/pull/22736#issuecomment-910063200,910063200,
jonatack,2021-09-01 09:23:36,"> Could we sacrifice the ability to turn ""lock"" debugging on/off at runtime, and use just a const?\n\nI could be wrong, and this goes way beyond my competence, but readings suggest that these options are low-level, fast, and near constant time compared to system calls, memory/cache coherency and fences, wait queues and (particularly) lock contentions.  (Would a difference be apparent in, say, ht",https://github.com/bitcoin/bitcoin/pull/22736#issuecomment-910102088,910102088,
hebasto,2021-09-01 09:23:55,"> > Could we sacrifice the ability to turn ""lock"" debugging on/off at runtime, and use just a const?\n> \n> I could be wrong, and this goes way beyond my competence, but readings suggest that these options are low-level, fast, and near constant time compared to system calls, memory/cache coherency and fences, wait queues and (particularly) lock contentions. Would a difference be apparent in, say",https://github.com/bitcoin/bitcoin/pull/22736#issuecomment-910102353,910102353,
jonatack,2021-09-01 09:33:23,"> And `m_categories.load(std::memory_order_relaxed)` could cause cache lines switching, no?\n\nAlternative version:\n```cpp\n    void Enter(const char* pszName, const char* pszFile, int nLine)\n    {\n        EnterCritical(pszName, pszFile, nLine, Base::mutex());\n        if (Base::try_lock()) return;\n        Base::lock();\n        LogPrint(BCLog::LOCK, ""Lock contention: %s, %s:%d\n"", ps",https://github.com/bitcoin/bitcoin/pull/22736#issuecomment-910110140,910110140,
hebasto,2021-09-01 09:40:20,"> > And `m_categories.load(std::memory_order_relaxed)` could cause cache lines switching, no?\n> \n> Alternative version:\n> \n> ```c++\n>     void Enter(const char* pszName, const char* pszFile, int nLine)\n>     {\n>         EnterCritical(pszName, pszFile, nLine, Base::mutex());\n>         if (Base::try_lock()) return;\n>         Base::lock();\n>         LogPrint(BCLog::LOCK, ""Lock con",https://github.com/bitcoin/bitcoin/pull/22736#issuecomment-910114980,910114980,
jonatack,2021-09-01 10:25:50,"> And `m_categories.load(std::memory_order_relaxed)` could cause cache lines switching, no?\n\nI don't know.\n\n> Maybe put logging before the blocking call `Base::lock();` as it is now? The `LogPrint` call takes some time, and it could increase probability of releasing a mutex by another thread before the `Base::lock()` call.\n\nSeems like a good idea--done.\n\n\n\n",https://github.com/bitcoin/bitcoin/pull/22736#issuecomment-910149515,910149515,
jonatack,2021-09-01 10:46:05,"> as a follow up?\n\nThanks--was about to re-push to drop the third commit. Will try your suggestion before re-pushing.",https://github.com/bitcoin/bitcoin/pull/22736#issuecomment-910162337,910162337,
hebasto,2021-09-01 10:48:13,"> > as a follow up?\n> \n> Thanks--was about to re-push to drop the third commit. Will try your suggestion before re-pushing.\n\nMy only concerns are about wording -- ""Enter: Lock contention: cs_vNodes, net.cpp:2242 completed (0.07ms)"" -- ""contention completed""?",https://github.com/bitcoin/bitcoin/pull/22736#issuecomment-910163668,910163668,
jonatack,2021-09-01 11:06:42,"> My only concerns are about wording -- ""Enter: Lock contention: cs_vNodes, net.cpp:2242 completed (0.07ms)"" -- ""contention completed""?\n\nI'm seeing the following (all of the times are 0.00ms or 0.01ms so far, and seems I should remove ""PrintLockContention"" or ""Lock Contention"" from the log output now)\n```\n2021-09-01T11:03:59Z PrintLockContention: Lock contention: cs_main, net_processing.cp",https://github.com/bitcoin/bitcoin/pull/22736#issuecomment-910176459,910176459,
