DrahtBot,2021-08-01 11:37:15,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #22564 by dongcarl\n\nIf you consider this pull request important, please also help to review the conflicting pull request",https://github.com/bitcoin/bitcoin/pull/22597#issuecomment-890503361,890503361,
practicalswift,2021-08-01 19:57:51,Concept ACK,https://github.com/bitcoin/bitcoin/pull/22597#issuecomment-890577039,890577039,
tryphe,2021-08-02 04:53:24,"tested ACK 9bf43b09b6efb069e2b2e8551b4c5a63b9348815\n\nIt solves the warnings on gcc 8.3.0 (Debian 10).",https://github.com/bitcoin/bitcoin/pull/22597#issuecomment-890712984,890712984,
MarcoFalke,2021-08-02 13:58:18,review ACK 059171009b0138555f311cedc2553015ff618323,https://github.com/bitcoin/bitcoin/pull/22597#issuecomment-891049750,891049750,
MarcoFalke,2021-08-02 13:59:41,Added for rc3 (if there is one),https://github.com/bitcoin/bitcoin/pull/22597#issuecomment-891050736,891050736,
Rspigler,2021-08-02 23:19:56,"After @tryphe showed me how to reproduce, I tested 059171009b0138555f311cedc2553015ff618323 and this does solve the problem!",https://github.com/bitcoin/bitcoin/pull/22597#issuecomment-891396292,891396292,
tryphe,2021-08-03 04:06:12,"retested ACK 059171009b0138555f311cedc2553015ff618323\napproach ACK 059171009b0138555f311cedc2553015ff618323\n\ngcc 8.3.0",https://github.com/bitcoin/bitcoin/pull/22597#issuecomment-891504765,891504765,
MarcoFalke,2021-08-03 11:53:51,"tested on aarch64:\n\n```\ngcc (Ubuntu/Linaro 7.5.0-3ubuntu1~18.04) 7.5.0\n",https://github.com/bitcoin/bitcoin/pull/22597#issuecomment-891784429,891784429,
hebasto,2021-08-05 15:25:15,Backported in #22629.,https://github.com/bitcoin/bitcoin/pull/22597#issuecomment-893549312,893549312,
MarcoFalke,2021-08-01 14:13:58,"Is there a reason to use three template parameters when a single one would be sufficient?\n\n```cpp\ntemplate <typename X>\nstatic constexpr bool is_minimum(const X x)\n{\n    using U = typename std::underlying_type<X>::type;\n    return x == std::numeric_limits<U>::min();\n}\n\nstatic_assert(is_minimum(Consensus::DEPLOYMENT_HEIGHTINCB), ""heightincb is not minimum value for BuriedDeploym",https://github.com/bitcoin/bitcoin/pull/22597#discussion_r680517563,680517563,src/deploymentstatus.cpp
tryphe,2021-08-02 05:07:27,"I think it's important to let other reviewers know that `MAX_VERSION_BITS_DEPLOYMENTS` is not intended to be assigned, hence we only check if it's less, unlike on line 26 where `dep` might equal `DEPLOYMENT_SEGWIT`.\n\nAt least that was my interpretation.",https://github.com/bitcoin/bitcoin/pull/22597#discussion_r680656689,680656689,src/consensus/params.h
ajtowns,2021-08-02 13:49:52,Changed. Better?,https://github.com/bitcoin/bitcoin/pull/22597#discussion_r680988057,680988057,src/deploymentstatus.cpp
