DrahtBot,2018-08-10T13:14:40Z,"<!--e57a25ab6845829454e8d69fc972939a-->Note to reviewers: This pull request conflicts with the following ones:\n\n* #13200 (Process logs in a separate thread by jamesob)\n* #13088 (Log early messages with -printtoconsole by ajtowns)\n\nIf you consider this pull request important, please also help to review the conflicting pull requests. Ideally, start with the one that should be merged first.",https://github.com/bitcoin/bitcoin/pull/13936#issuecomment-412078520,412078520,
practicalswift,2018-08-10T16:31:32Z,"I’ll have to NACK I’m afraid. Our logging is already too verbose. We need to increase signal-to-noise, not decrease it :-)\n\nAlso, it would be impossible to make Bitcoin Core cooler by using ASCII art since it has already achieved the maximum level of coolness possible.",https://github.com/bitcoin/bitcoin/pull/13936#issuecomment-412136205,412136205,
laanwj,2018-08-10T16:39:11Z,hehe quite neat!,https://github.com/bitcoin/bitcoin/pull/13936#issuecomment-412138159,412138159,
sipa,2018-08-10T18:04:02Z,"Looks good to me.\n\nAny reason the 'B' and 'C' are not capitalized? (I know, bikeshedding, ...).\n",https://github.com/bitcoin/bitcoin/pull/13936#issuecomment-412160808,412160808,
achow101,2018-08-11T00:20:15Z,utACK f6fdfdb453c925aa17bdfbc39eb4088dc95e9c32,https://github.com/bitcoin/bitcoin/pull/13936#issuecomment-412236734,412236734,
scravy,2018-08-11T18:59:17Z,"@sipa no particular reason, I generated it using an ascii art generator and this particular font I believe does not even have capital letters :-)",https://github.com/bitcoin/bitcoin/pull/13936#issuecomment-412295050,412295050,
scravy,2018-08-11T19:18:55Z,@practicalswift this message is emitted once when starting and does not even blow up the number of lines (before there were only blank lines),https://github.com/bitcoin/bitcoin/pull/13936#issuecomment-412296186,412296186,
promag,2018-08-12T00:32:19Z,Could avoid adding more newlines?,https://github.com/bitcoin/bitcoin/pull/13936#issuecomment-412310368,412310368,
laanwj,2018-08-15T17:09:26Z,"it's unfortunate that it doesn't appear on the console, that's where this would be most interesting, moreso than in the log file\n```\n$ src/bitcoind -testnet\n2018-08-15T17:07:12Z Bitcoin Core version v0.17.99.0-539a0ce1ad15e1ac138c7fbddfce69ebdd980689 (release build)\n2018-08-15T17:07:12Z InitParameterInteraction: parameter interaction: -proxy set -> setting -discover=0\n...\n```",https://github.com/bitcoin/bitcoin/pull/13936#issuecomment-413266386,413266386,
practicalswift,2018-08-15T17:18:46Z,"@laanwj Disagree strongly. No more spam written to the console please! It is just a distraction. Writing it to the log file is bad enough. This serves no purpose at all. Sorry for being boring.\n\nLuckily thanks to `figlet` there is a perfectly fine opt-in mechanism for fans of autogenerated ASCII-art – just add the following to `.profile`:\n\n```\nfunction bitcoind { figlet ""bitcoin core""; s",https://github.com/bitcoin/bitcoin/pull/13936#issuecomment-413269254,413269254,
laanwj,2018-08-15T18:15:53Z,"I'll just stick with `cowsay`, thanks\n```\n ______________\n< Bitcoin Core >\n --------------\n        \   ^__^\n         \  (oo)\_______\n            (__)\       )\/\\n                ||----w |\n                ||     ||\n```\nClosing this, it isn't worth being controversial...",https://github.com/bitcoin/bitcoin/pull/13936#issuecomment-413287116,413287116,
practicalswift,2018-08-15T20:51:15Z,"Bonus material for people not using screen readers (or braille readers) as a compensation for this PR being closed:\n\n```\n$ for F in /usr/share/figlet/*.??f; do echo ""# Font: $F""; figlet -f $F ""Bitcoin Core""; echo; done\n# Font: /usr/share/figlet/ascii12.tlf\n\n mmmmmm       ##                                      ##\n ##""""""""##     """"       ##                             """"\n ##    ##   ",https://github.com/bitcoin/bitcoin/pull/13936#issuecomment-413332095,413332095,
domob1812,2018-08-10T13:19:24Z,"Nit: You could use C++11 raw string literals to get rid of the escaping inside your ASCII art, so that it is easier to read (and edit) also in the code.",https://github.com/bitcoin/bitcoin/pull/13936#discussion_r209255538,209255538,src/init.cpp
