hebasto,2020-08-26 12:10:33,cc @bliotti @Sjors @MarcoFalke ,https://github.com/bitcoin/bitcoin/pull/19813#issuecomment-680840120,680840120,
DrahtBot,2020-08-26 21:27:49,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #19245 ([WIP DONOTMERGE] Replace boost::filesystem with std::filesystem (in c++17) by kiminuo)\n\nIf you consider this pul",https://github.com/bitcoin/bitcoin/pull/19813#issuecomment-681133371,681133371,
practicalswift,2020-08-27 06:19:20,Concept ACK: this is better than than fetching the checksums from the same host as the binaries :),https://github.com/bitcoin/bitcoin/pull/19813#issuecomment-681615168,681615168,
laanwj,2020-08-27 11:56:19,Does this need a mention in the release process?,https://github.com/bitcoin/bitcoin/pull/19813#issuecomment-681902066,681902066,
hebasto,2020-08-27 11:59:35,"@laanwj \n> Does this need a mention in the release process?\n\nHere https://github.com/bitcoin/bitcoin/blob/master/doc/release-process.md#after-3-or-more-people-have-gitian-built-and-their-results-match ?",https://github.com/bitcoin/bitcoin/pull/19813#issuecomment-681903465,681903465,
MarcoFalke,2020-08-27 13:08:56,"This is only used by tests to download binaries, so no docs need to change. Maybe this should be moved to `./test/download_previous_releases.py` or so?",https://github.com/bitcoin/bitcoin/pull/19813#issuecomment-681937956,681937956,
hebasto,2020-08-27 13:29:44,"> Maybe this should be moved to `./test/download_previous_releases.py` or so?\n\nOut from `contrib/devtools/`?",https://github.com/bitcoin/bitcoin/pull/19813#issuecomment-681949677,681949677,
theStack,2020-08-28 11:03:32,Concept ACK,https://github.com/bitcoin/bitcoin/pull/19813#issuecomment-682464876,682464876,
Sjors,2020-08-28 13:20:08,Concept ACK. Maybe put the shasums in a text file so they're easier for other tools to use?,https://github.com/bitcoin/bitcoin/pull/19813#issuecomment-682563888,682563888,
laanwj,2020-08-28 15:47:54,"> Here https://github.com/bitcoin/bitcoin/blob/master/doc/release-process.md#after-3-or-more-people-have-gitian-built-and-their-results-match ?\n\nI'm aware of that. I meant to add the hashes to the Python script.\n\n> Concept ACK. Maybe put the shasums in a text file so they're easier for other tools to use?\n\n-0 on this. I mean, the preferred way to validate downloaded binaries is still u",https://github.com/bitcoin/bitcoin/pull/19813#issuecomment-682745809,682745809,
hebasto,2020-08-28 15:52:18,"@laanwj \n> > Here https://github.com/bitcoin/bitcoin/blob/master/doc/release-process.md#after-3-or-more-people-have-gitian-built-and-their-results-match ?\n> \n> I'm aware of that. I meant to add the hashes to the Python script.\n\nSorry. It seems I did not understand correctly your initial suggestion:\n> Does this need a mention in the release process?\n\nMind rewording?",https://github.com/bitcoin/bitcoin/pull/19813#issuecomment-682757296,682757296,
MarcoFalke,2020-08-28 16:02:30,"The tests will need to be adjusted anyway to use the new binaries, so the hashes can be added then (if needed)",https://github.com/bitcoin/bitcoin/pull/19813#issuecomment-682782540,682782540,
laanwj,2020-08-28 16:02:39,"No, it's okay, I agree with @MarcoFalke that that is not needed.\n\n> This is only used by tests to download binaries, so no docs need to change.",https://github.com/bitcoin/bitcoin/pull/19813#issuecomment-682783250,682783250,
hebasto,2020-08-29 08:34:08,"Updated c5affe70902ccf6ced959c8424cf7f35a3e5e6e1 -> 0374e821bd9e9498ce9c03aa8e5435870019978b ([pr19813.01](https://github.com/hebasto/bitcoin/commits/pr19813.01) -> [pr19813.02](https://github.com/hebasto/bitcoin/commits/pr19813.02), [diff](https://github.com/hebasto/bitcoin/compare/pr19813.01..pr19813.02)).\n\nAddressed @MarcoFalke' [comment](https://github.com/bitcoin/bitcoin/pull/19813#issuec",https://github.com/bitcoin/bitcoin/pull/19813#issuecomment-683257780,683257780,
MarcoFalke,2020-08-29 08:39:20,"cr ACK 0374e821bd9e9498ce9c03aa8e5435870019978b\n\nHardcoding the hashes is equivalent from a trust perspective to hardcoding a gpg fingerprint and adding it to a keyring with ultimate trust.\n\nThe hashes will need to be updated whenever a new previous release is added to the tests, but that seems acceptable.",https://github.com/bitcoin/bitcoin/pull/19813#issuecomment-683258366,683258366,
luke-jr,2020-08-29 16:58:20,"I noticed gitian building old releases doesn't match anymore, but since this only affects the downloader script (not the tests themselves), concept ACK.",https://github.com/bitcoin/bitcoin/pull/19813#issuecomment-683315851,683315851,
MarcoFalke,2020-08-29 17:10:28,"> I noticed gitian building old releases doesn't match anymore\n\nguix fixes this (maybe)",https://github.com/bitcoin/bitcoin/pull/19813#issuecomment-683317274,683317274,
Sjors,2020-08-30 12:16:28,tACK 0374e821bd9e9498ce9c03aa8e5435870019978b,https://github.com/bitcoin/bitcoin/pull/19813#issuecomment-683413451,683413451,
