jnewbery,2020-05-12 15:06:17,This takes a different approach from the caching in #16442. I prefer it because it isolates all of the caching logic inside the indexer rather than in net processing. I'll put the other approach up as a different branch for comparison.,https://github.com/bitcoin/bitcoin/pull/18960#issuecomment-627403715,627403715,
DrahtBot,2020-05-13 07:52:38,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #18354 (Protect wallet by using shared pointers by bvbfan)\n\nIf you consider this pull request important, please also hel",https://github.com/bitcoin/bitcoin/pull/18960#issuecomment-627814619,627814619,
theStack,2020-05-13 12:10:16,"I'm almost ready for ACKing this PR, just have some minor suggestion/discussion points:\n- Would it make sense to also only check the cache if we have checkpoints, i.e. a method structure like\n```\nbool is_checkpoint = (block_index->nHeight % CFCHECKPT_INTERVAL == 0); \nif (is_checkpoint)\n    // Check the headers cache\n\n// Regular lookup\n\nif (is_checkpoint)\n    // Add to the heade",https://github.com/bitcoin/bitcoin/pull/18960#issuecomment-627939760,627939760,
jonasschnelli,2020-05-13 18:25:49,Concept ACK,https://github.com/bitcoin/bitcoin/pull/18960#issuecomment-628166454,628166454,
jnewbery,2020-05-13 22:48:06,"@theStack \n> Would it make sense to also only check the cache if we have checkpoints, i.e. a method structure like\n\nDone\n\n@MarcoFalke \n> a non-recursive mutex should be sufficient.\n\nChanged `RecursiveMutex` -> `Mutex`\n\nI'm still working on adding a microbench, although it's not clear to me that it'll show any improvement since the disk reads may be cached by the OS for the micr",https://github.com/bitcoin/bitcoin/pull/18960#issuecomment-628285474,628285474,
theStack,2020-05-14 16:56:36,Using jnewbery's nice [node-shell module](https://github.com/jnewbery/bitcoin/tree/node-shell) (a modification of test-shell that allows to connect with the functional test framework to a running full-node) I crafted up a quick and dirty [test-script](https://github.com/theStack/bitcoin/blob/pr18960_test/test/functional/p2p_18960.py) (see branch https://github.com/theStack/bitcoin/tree/pr18960_tes,https://github.com/bitcoin/bitcoin/pull/18960#issuecomment-628761578,628761578,
michaelfolkson,2020-05-14 18:36:34,Approach ACK,https://github.com/bitcoin/bitcoin/pull/18960#issuecomment-628815890,628815890,
MarcoFalke,2020-05-14 22:26:37,@theStack I believe in between the requests you can drop the cache to simulate eviction (which may occasionally happen during normal operation). See https://unix.stackexchange.com/questions/17936/setting-proc-sys-vm-drop-caches-to-clear-cache,https://github.com/bitcoin/bitcoin/pull/18960#issuecomment-628918187,628918187,
jnewbery,2020-05-15 01:36:30,"@narula suggested in today's PR Review Club meeting that it'd be less cognitive overhead to simply take the `m_cs_headers_cache` for the entirety of the `LookupFilterHeader()` function, rather than taking, releasing and taking it again. That seem like a reasonable request to me. We can't ever block important work with this lock, so holding it a bit longer than strictly necessary is not an issue.",https://github.com/bitcoin/bitcoin/pull/18960#issuecomment-628974368,628974368,
jnewbery,2020-05-15 01:56:31,"@theStack - thank you for doing some benching of this. Your approach inspired me to do something similar myself, using debug logs to find the exact time to construct a cfcheckpt response. I've added a [`debug_log_delta` context wrapper](https://github.com/jnewbery/bitcoin/commit/99ea8d5b228c3c5ddec5de76bbf830c666738485#diff-86294e5ae5283eebdd9f98d79007a0e1R386) to the node_shell, which allows me t",https://github.com/bitcoin/bitcoin/pull/18960#issuecomment-628980196,628980196,
