amitiuttarwar,2020-08-14 22:32:07,"I'm not 100% convinced about replacing `IsAddrRelayPeer()` with `RelayAddrsWithConn()`  9345f9c9d47a88987606d1421823914a4c48dbf9. \n\nPros: \n- It is more direct to check the connection type instead of a (missing) data structure based on the connection type.\n- Easy to update logic in the future \n- Less mental overhead, less code touch points to glean intention. \n\nCons: \n- We are now c",https://github.com/bitcoin/bitcoin/pull/19724#issuecomment-674298044,674298044,
sipa,2020-08-14 23:53:06,"@amitiuttarwar I think it makes sense to make the addr-relay decision depend on the connection type. That should be the most authoritative information about the connection. Sure, it's duplication, but if we accidentally forget to create the necessary data structures, test will fail; if we accidentally create them if they're not needed, at worst we've wasted a bit of memory we're already ok with fo",https://github.com/bitcoin/bitcoin/pull/19724#issuecomment-674314573,674314573,
jnewbery,2020-08-15 10:18:49,"Strong strong concept ACK.\n\nI think it'd be good to extract everything in the `while (!interruptNet)` in `ThreadOpenConnections()` into its own function since deeply nested while/for/if blocks obscure control flow and are very often the sources of bugs. Doing that might be scope creep for this PR though.",https://github.com/bitcoin/bitcoin/pull/19724#issuecomment-674379263,674379263,
DrahtBot,2020-08-20 20:24:37,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #19860 (Improve diversification of new connections: privacy and stability by naumenkogs)\n* #19858 (Periodically make bloc",https://github.com/bitcoin/bitcoin/pull/19724#issuecomment-677884934,677884934,
amitiuttarwar,2020-08-21 03:40:29,"thanks for the feedback! all comments should be addressed. \n\n@sipa \nI agree with this: \n> make the addr-relay decision depend on the connection type. That should be the most authoritative information about the connection.\n\nBut unfortunately I don't think this is true: \n>  but if we accidentally forget to create the necessary data structures, test will fail; \n\nI updated `RelayAddr",https://github.com/bitcoin/bitcoin/pull/19724#issuecomment-678020419,678020419,
jnewbery,2020-08-21 10:43:11,"utACK c99b26010eaf4d446eb5118e38dbcc03fabba11c\n\n> have gotten very confused by the deeply nested logic flows & nuances of things like where a break / continue that's 4 levels deep will pop you back out to.\n\nYes, deeply nested if/while/switch statements hide bugs. If it's possible to factor them out to clarify control flow, we should aim to do that.\n\n> I've taken a first pass at extract",https://github.com/bitcoin/bitcoin/pull/19724#issuecomment-678218813,678218813,
jonatack,2020-08-25 13:03:40,Concept ACK on these changes. Late to the party but will try to review soon-ish.,https://github.com/bitcoin/bitcoin/pull/19724#issuecomment-680011506,680011506,
amitiuttarwar,2020-08-27 20:10:18,"thanks for the review @jnewbery & @ariard ! all review comments are addressed \n\nrebased & made some small changes to docs",https://github.com/bitcoin/bitcoin/pull/19724#issuecomment-682166147,682166147,
jnewbery,2020-09-01 08:44:31,"reACK 4c66cc0a5a\n\nIt looks like all of the remaining review comments are on style/documentation. Perhaps we should aim to merge this and address those in a follow-up?",https://github.com/bitcoin/bitcoin/pull/19724#issuecomment-684589739,684589739,
naumenkogs,2020-09-01 12:34:34,">It looks like all of the remaining review comments are on style/documentation. Perhaps we should aim to merge this and address those in a follow-up?\n\nMost of the changes in this commit are style/documentation. It's not like it's a big logic-changing PR with a lot of ACKs will have to invalidate :)\n\nBut actually, I'd be fine with ACKing this one as long as I get some feedback (code change,",https://github.com/bitcoin/bitcoin/pull/19724#issuecomment-684819641,684819641,
sdaftuar,2020-09-02 13:13:14,"I think there may be a silent merge conflict here, as a result of merging #19067 a few days ago (after the CI tests had run on this PR).  That PR introduces one new place where the OUTBOUND enum is used.\n\n(Noticed this because of the failing CI run in #19858, built on top of this one.)",https://github.com/bitcoin/bitcoin/pull/19724#issuecomment-685727294,685727294,
