jnewbery,2019-08-19 16:13:59,This builds on #13868. Please review that PR first.,https://github.com/bitcoin/bitcoin/pull/16658#issuecomment-522647350,522647350,
DrahtBot,2019-08-19 18:29:00,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#17399](https://drahtbot.github.io/bitcoin_core_issue_redirect/r/17399.html) (validation: Templatize ValidationState inst",https://github.com/bitcoin/bitcoin/pull/16658#issuecomment-522699255,522699255,
jnewbery,2019-09-02 15:25:36,"Rebased and removed WIP tag.\n\nThanks for the review @fanquake \n\n> This needs a couple functional test changes for the expected messages.\n\nFixed. Thanks.\n\n> Should 046cd75 be a scripted-diff? \n\nI think this is small enough to be a non-scripted commit, and I'd need to add more to your suggested one-liner to make the test changes atomic with the validation.cpp changes. I'm leaving",https://github.com/bitcoin/bitcoin/pull/16658#issuecomment-527184466,527184466,
ajtowns,2019-09-03 11:57:49,"> I'd need to add more to your suggested one-liner to make the test changes atomic with the validation.cpp changes\n\nFWIW, I believe a valid scripted-diff line for 3623a8f946c55c3fd897a057ac38acb85817f593 would be:\n\n`sed -i -E -e 's/CheckInputs\b/CheckInputScripts/g' $(git grep -l CheckInputs | grep -v doc/)`",https://github.com/bitcoin/bitcoin/pull/16658#issuecomment-527427091,527427091,
jnewbery,2019-09-04 22:32:40,"> FWIW, I believe a valid scripted-diff line for 3623a8f would be...\n\nI've updated the commit to use your scripted diff one-liner. Thanks!",https://github.com/bitcoin/bitcoin/pull/16658#issuecomment-528118430,528118430,
michaelfolkson,2019-09-07 12:49:09,"Concept ACK. I ran a `git grep` on `CheckInputs` in this PR branch and apart from old release notes that obviously won't change, there  is a `ValidateCheckInputsForAllFlags` function in `src/test/txvalidationcache_tests.cpp`, a `CheckInputsAndUpdateCoins` function in `src/txmempool.cpp` and `CheckInputsFromMempoolAndCache` function in `src/validation.cpp`. Should they be changed too?",https://github.com/bitcoin/bitcoin/pull/16658#issuecomment-529105428,529105428,
fanquake,2019-09-08 08:10:38,"@jnewbery Looks like the scripted diff needs fixing:\n```bash\n$ set -o errexit; source ./ci/lint/06_script.sh\nError: script block marker but no scripted-diff in title\nFailed\n```",https://github.com/bitcoin/bitcoin/pull/16658#issuecomment-529180555,529180555,
jnewbery,2019-09-08 14:59:09,"> Looks like the scripted diff needs fixing\n\nThanks. Will fix next week.",https://github.com/bitcoin/bitcoin/pull/16658#issuecomment-529210820,529210820,
jnewbery,2019-09-10 12:56:22,"> Looks like the scripted diff needs fixing\n\nshould be fixed",https://github.com/bitcoin/bitcoin/pull/16658#issuecomment-529921473,529921473,
jnewbery,2019-10-01 14:18:31,rebased,https://github.com/bitcoin/bitcoin/pull/16658#issuecomment-537058392,537058392,
MarcoFalke,2019-10-11 19:21:39,"ACK 3ee9ad76803c0f9fdcb21ac1ad6162df79df07da thanks for fixing documentation\n\n<details><summary>Show signature and timestamp</summary>\n\nSignature:\n\n```\n-----BEGIN PGP SIGNED MESSAGE-----\nHash: SHA512\n\nACK 3ee9ad76803c0f9fdcb21ac1ad6162df79df07da thanks for fixing documentation\n-----BEGIN PGP SIGNATURE-----\n\niQGzBAEBCgAdFiEE+rVPoUahrI9sLGYTzit1aX5ppUgFAlwqrYAACgkQzit1aX5p",https://github.com/bitcoin/bitcoin/pull/16658#issuecomment-541192164,541192164,
jnewbery,2019-10-25 13:31:03,rebased,https://github.com/bitcoin/bitcoin/pull/16658#issuecomment-546354787,546354787,
MarcoFalke,2019-10-25 15:44:44,"re-ACK 44d20b86b74445adb6d96f20e44efd1afae36035 only change is rebase the scripted diff\n\n<details><summary>Show signature and timestamp</summary>\n\nSignature:\n\n```\n-----BEGIN PGP SIGNED MESSAGE-----\nHash: SHA512\n\nre-ACK 44d20b86b74445adb6d96f20e44efd1afae36035 only change is rebase the scripted diff\n-----BEGIN PGP SIGNATURE-----\n\niQGzBAEBCgAdFiEE+rVPoUahrI9sLGYTzit1aX5ppUg",https://github.com/bitcoin/bitcoin/pull/16658#issuecomment-546406393,546406393,
promag,2019-10-25 15:55:34,"TIL `git grep -l CheckInputs -- ':!doc'`.\n\nCode review ACK.",https://github.com/bitcoin/bitcoin/pull/16658#issuecomment-546410381,546410381,
jnewbery,2019-10-30 16:47:32,Rebased on master,https://github.com/bitcoin/bitcoin/pull/16658#issuecomment-548003218,548003218,
DrahtBot,2019-11-07 16:31:27,<!--cf906140f33d8803c4a75a2196329ecb-->Needs rebase,https://github.com/bitcoin/bitcoin/pull/16658#issuecomment-551157501,551157501,
MarcoFalke,2019-11-07 17:18:25,This is a trivial fix that should be ready for merge after rebase,https://github.com/bitcoin/bitcoin/pull/16658#issuecomment-551177432,551177432,
jnewbery,2019-11-07 18:53:28,Rebased,https://github.com/bitcoin/bitcoin/pull/16658#issuecomment-551214306,551214306,
MarcoFalke,2019-11-07 19:04:26,"re-ACK 3bd8db80d8d335ab63ece4f110b0fadd562e80b7, did the rebase myself, checked the scripted diff 👡\n\n<details><summary>Show signature and timestamp</summary>\n\nSignature:\n\n```\n-----BEGIN PGP SIGNED MESSAGE-----\nHash: SHA512\n\nre-ACK 3bd8db80d8d335ab63ece4f110b0fadd562e80b7, did the rebase myself, checked the scripted diff 👡\n-----BEGIN PGP SIGNATURE-----\n\niQGzBAEBCgAdFiEE+rV",https://github.com/bitcoin/bitcoin/pull/16658#issuecomment-551218676,551218676,
promag,2019-11-07 19:06:58,ACK 3bd8db80d8d335ab63ece4f110b0fadd562e80b7 :trollface:,https://github.com/bitcoin/bitcoin/pull/16658#issuecomment-551219604,551219604,
MarcoFalke,2019-09-03 20:05:03,"This seems to imply that when the basic tx amount tests pass, the amount fields in the tx are correct. However, you can only know that the amount fields are correct when all subsequent check (including signature checks have been run). I'd rather say something like ""all cheap sanity checks passed"", to be not overly specific.",https://github.com/bitcoin/bitcoin/pull/16658#discussion_r320454288,320454288,src/validation.cpp
jnewbery,2019-09-04 22:32:12,agree. Fixed,https://github.com/bitcoin/bitcoin/pull/16658#discussion_r321003040,321003040,src/validation.cpp
